Wed Mar 15 10:11:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:11:31 up 13 days, 20:25,  1 user,  load average: 1.11, 1.34, 1.42
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70197/checkpoints/converted/epoch=0-step=3734.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:01<1:47:16,  1.92s/it]
  0%|          | 2/3354 [00:02<48:05,  1.16it/s]  
  0%|          | 3/3354 [00:02<34:06,  1.64it/s]
  0%|          | 5/3354 [00:02<20:16,  2.75it/s]
  0%|          | 6/3354 [00:02<19:06,  2.92it/s]
  0%|          | 7/3354 [00:03<15:21,  3.63it/s]
  0%|          | 8/3354 [00:03<15:56,  3.50it/s]
  0%|          | 9/3354 [00:03<16:26,  3.39it/s]
  0%|          | 10/3354 [00:03<13:57,  3.99it/s]
  0%|          | 12/3354 [00:04<09:23,  5.94it/s]
  0%|          | 13/3354 [00:04<11:28,  4.86it/s]
  0%|          | 14/3354 [00:04<13:01,  4.28it/s]
  0%|          | 15/3354 [00:04<14:19,  3.89it/s]
  0%|          | 16/3354 [00:05<15:13,  3.65it/s]
  1%|          | 18/3354 [00:05<12:56,  4.30it/s]
  1%|          | 19/3354 [00:05<12:43,  4.37it/s]
  1%|          | 21/3354 [00:06<11:04,  5.01it/s]
  1%|          | 22/3354 [00:06<10:13,  5.43it/s]
  1%|          | 23/3354 [00:06<09:13,  6.02it/s]
  1%|          | 24/3354 [00:06<09:16,  5.98it/s]
  1%|          | 25/3354 [00:06<08:56,  6.21it/s]
  1%|          | 27/3354 [00:06<07:35,  7.30it/s]
  1%|          | 28/3354 [00:07<09:59,  5.55it/s]
  1%|          | 29/3354 [00:07<11:46,  4.71it/s]
  1%|          | 30/3354 [00:07<10:11,  5.44it/s]
 12%|█▏        | 407/3354 [01:20<10:23,  4.73it/s]
 12%|█▏        | 409/3354 [01:20<07:31,  6.53it/s]
 12%|█▏        | 410/3354 [01:20<09:37,  5.09it/s]
 12%|█▏        | 411/3354 [01:20<08:50,  5.54it/s]
 12%|█▏        | 413/3354 [01:21<09:21,  5.24it/s]
 12%|█▏        | 414/3354 [01:21<10:05,  4.86it/s]
 12%|█▏        | 416/3354 [01:21<07:15,  6.75it/s]
 12%|█▏        | 418/3354 [01:21<06:55,  7.07it/s]
 12%|█▏        | 419/3354 [01:22<06:59,  7.00it/s]
 13%|█▎        | 421/3354 [01:22<05:51,  8.35it/s]
 13%|█▎        | 422/3354 [01:22<06:28,  7.55it/s]
 13%|█▎        | 423/3354 [01:22<07:37,  6.40it/s]
 13%|█▎        | 424/3354 [01:22<07:07,  6.85it/s]
 13%|█▎        | 425/3354 [01:22<07:13,  6.76it/s]
 13%|█▎        | 426/3354 [01:23<09:34,  5.10it/s]
 13%|█▎        | 427/3354 [01:23<08:25,  5.79it/s]
 13%|█▎        | 428/3354 [01:23<10:29,  4.64it/s]
 13%|█▎        | 430/3354 [01:23<07:53,  6.17it/s]
 13%|█▎        | 431/3354 [01:24<07:48,  6.24it/s]
 13%|█▎        | 432/3354 [01:24<08:07,  6.00it/s]
 13%|█▎        | 433/3354 [01:24<10:11,  4.78it/s]
 13%|█▎        | 434/3354 [01:24<11:46,  4.14it/s]
 13%|█▎        | 435/3354 [01:25<10:48,  4.50it/s]
 13%|█▎        | 436/3354 [01:25<10:11,  4.77it/s]
 13%|█▎        | 438/3354 [01:25<07:26,  6.52it/s]
 13%|█▎        | 439/3354 [01:25<09:28,  5.13it/s]
 13%|█▎        | 440/3354 [01:26<10:12,  4.75it/s]
 13%|█▎        | 441/3354 [01:26<11:44,  4.13it/s]
 13%|█▎        | 443/3354 [01:26<08:37,  5.63it/s]
 13%|█▎        | 444/3354 [01:26<09:04,  5.35it/s]
 13%|█▎        | 446/3354 [01:26<07:31,  6.44it/s]
 13%|█▎        | 447/3354 [01:27<09:22,  5.17it/s]
 13%|█▎        | 448/3354 [01:27<08:25,  5.75it/s]
 13%|█▎        | 450/3354 [01:27<08:52,  5.45it/s]
 13%|█▎        | 451/3354 [01:28<10:28,  4.62it/s]
 14%|█▎        | 453/3354 [01:28<09:45,  4.96it/s]
 14%|█▎        | 454/3354 [01:28<10:24,  4.64it/s]
 14%|█▎        | 455/3354 [01:28<09:49,  4.92it/s]
 14%|█▎        | 456/3354 [01:29<08:49,  5.47it/s]
 14%|█▎        | 457/3354 [01:29<08:03,  5.99it/s]
 14%|█▎        | 459/3354 [01:29<07:30,  6.43it/s]
 14%|█▎        | 460/3354 [01:29<08:00,  6.02it/s]
 14%|█▎        | 461/3354 [01:29<09:07,  5.28it/s]
 14%|█▍        | 462/3354 [01:30<08:29,  5.68it/s]
 14%|█▍        | 463/3354 [01:30<07:52,  6.11it/s]
 14%|█▍        | 464/3354 [01:30<08:49,  5.46it/s]
 14%|█▍        | 465/3354 [01:30<10:50,  4.44it/s]
 14%|█▍        | 466/3354 [01:30<09:15,  5.20it/s]
 14%|█▍        | 467/3354 [01:30<08:29,  5.67it/s]
 14%|█▍        | 468/3354 [01:31<09:34,  5.02it/s]
 14%|█▍        | 469/3354 [01:31<09:54,  4.86it/s]
 14%|█▍        | 470/3354 [01:31<11:35,  4.15it/s]
 14%|█▍        | 471/3354 [01:31<10:11,  4.71it/s]
 14%|█▍        | 472/3354 [01:32<08:55,  5.38it/s]
 14%|█▍        | 473/3354 [01:32<09:09,  5.24it/s]
 14%|█▍        | 474/3354 [01:32<08:01,  5.98it/s]
 14%|█▍        | 475/3354 [01:32<10:20,  4.64it/s]
 14%|█▍        | 477/3354 [01:33<09:56,  4.82it/s]
 14%|█▍        | 478/3354 [01:33<10:10,  4.71it/s]
 14%|█▍        | 479/3354 [01:33<09:58,  4.80it/s]
 14%|█▍        | 481/3354 [01:33<07:48,  6.13it/s]
 14%|█▍        | 482/3354 [01:33<07:52,  6.08it/s]
 14%|█▍        | 483/3354 [01:34<09:05,  5.26it/s]
 14%|█▍        | 484/3354 [01:34<09:42,  4.93it/s]
 14%|█▍        | 485/3354 [01:34<10:07,  4.73it/s]
 14%|█▍        | 486/3354 [01:34<10:48,  4.43it/s]
 15%|█▍        | 488/3354 [01:35<10:08,  4.71it/s]
 15%|█▍        | 489/3354 [01:35<09:43,  4.91it/s]
 15%|█▍        | 491/3354 [01:35<07:25,  6.42it/s]
 15%|█▍        | 492/3354 [01:35<07:06,  6.72it/s]
 15%|█▍        | 493/3354 [01:36<09:16,  5.14it/s]
 15%|█▍        | 495/3354 [01:36<06:54,  6.90it/s]
 15%|█▍        | 497/3354 [01:36<05:41,  8.36it/s]
 15%|█▍        | 498/3354 [01:36<06:15,  7.60it/s]
 15%|█▍        | 499/3354 [01:36<08:25,  5.65it/s]
 15%|█▍        | 501/3354 [01:37<06:45,  7.03it/s]
 15%|█▍        | 502/3354 [01:37<06:26,  7.39it/s]
 15%|█▍        | 503/3354 [01:37<06:56,  6.85it/s]
 15%|█▌        | 504/3354 [01:37<07:00,  6.77it/s]
 15%|█▌        | 505/3354 [01:37<07:29,  6.34it/s]
 15%|█▌        | 506/3354 [01:38<09:40,  4.90it/s]
 15%|█▌        | 507/3354 [01:38<11:16,  4.21it/s]
 15%|█▌        | 509/3354 [01:38<07:55,  5.98it/s]
 15%|█▌        | 510/3354 [01:38<09:43,  4.87it/s]
 15%|█▌        | 511/3354 [01:38<08:53,  5.33it/s]
 15%|█▌        | 512/3354 [01:39<08:40,  5.46it/s]
 15%|█▌        | 513/3354 [01:39<10:32,  4.49it/s]
 15%|█▌        | 514/3354 [01:39<10:35,  4.47it/s]
 15%|█▌        | 515/3354 [01:39<10:20,  4.58it/s]
 15%|█▌        | 516/3354 [01:40<09:12,  5.13it/s]
 15%|█▌        | 517/3354 [01:40<11:07,  4.25it/s]
 15%|█▌        | 518/3354 [01:40<12:23,  3.82it/s]
 15%|█▌        | 519/3354 [01:40<10:31,  4.49it/s]
 16%|█▌        | 521/3354 [01:41<08:20,  5.66it/s]
 16%|█▌        | 522/3354 [01:41<08:02,  5.87it/s]
 16%|█▌        | 523/3354 [01:41<08:38,  5.46it/s]
 16%|█▌        | 525/3354 [01:41<08:39,  5.45it/s]
 16%|█▌        | 526/3354 [01:42<10:13,  4.61it/s]
 16%|█▌        | 527/3354 [01:42<11:30,  4.10it/s]
 16%|█▌        | 528/3354 [01:42<10:16,  4.58it/s]
 16%|█▌        | 529/3354 [01:42<09:12,  5.11it/s]
 16%|█▌        | 530/3354 [01:42<08:51,  5.31it/s]
 16%|█▌        | 531/3354 [01:43<07:47,  6.04it/s]
 16%|█▌        | 532/3354 [01:43<10:02,  4.69it/s]
 16%|█▌        | 534/3354 [01:43<08:56,  5.25it/s]
 16%|█▌        | 535/3354 [01:43<09:02,  5.19it/s]
 16%|█▌        | 536/3354 [01:44<10:41,  4.39it/s]
 16%|█▌        | 538/3354 [01:44<08:55,  5.25it/s]
 16%|█▌        | 539/3354 [01:44<08:43,  5.38it/s]
 16%|█▌        | 540/3354 [01:44<08:17,  5.66it/s]
 16%|█▌        | 541/3354 [01:45<10:06,  4.64it/s]
 16%|█▌        | 542/3354 [01:45<11:05,  4.23it/s]
 16%|█▌        | 543/3354 [01:45<09:55,  4.72it/s]
 16%|█▌        | 545/3354 [01:45<09:43,  4.82it/s]
 16%|█▋        | 546/3354 [01:46<09:21,  5.00it/s]
 16%|█▋        | 547/3354 [01:46<10:54,  4.29it/s]
 16%|█▋        | 548/3354 [01:46<11:13,  4.17it/s]
 16%|█▋        | 549/3354 [01:47<12:32,  3.73it/s]
 16%|█▋        | 550/3354 [01:47<13:16,  3.52it/s]
 16%|█▋        | 551/3354 [01:47<13:53,  3.36it/s]
 16%|█▋        | 552/3354 [01:48<14:18,  3.26it/s]
 17%|█▋        | 554/3354 [01:48<09:35,  4.87it/s]
 17%|█▋        | 555/3354 [01:48<10:58,  4.25it/s]
 17%|█▋        | 556/3354 [01:48<12:06,  3.85it/s]
 17%|█▋        | 557/3354 [01:49<10:41,  4.36it/s]
 17%|█▋        | 558/3354 [01:49<12:00,  3.88it/s]
 17%|█▋        | 559/3354 [01:49<10:34,  4.41it/s]
 17%|█▋        | 561/3354 [01:49<08:00,  5.82it/s]
 17%|█▋        | 562/3354 [01:50<09:47,  4.75it/s]
 17%|█▋        | 563/3354 [01:50<08:54,  5.22it/s]
 17%|█▋        | 564/3354 [01:50<10:35,  4.39it/s]
 17%|█▋        | 565/3354 [01:50<11:53,  3.91it/s]
 17%|█▋        | 566/3354 [01:51<11:39,  3.99it/s]
 17%|█▋        | 568/3354 [01:51<08:29,  5.47it/s]
 17%|█▋        | 570/3354 [01:51<06:27,  7.19it/s]
 17%|█▋        | 571/3354 [01:51<07:40,  6.05it/s]
 17%|█▋        | 573/3354 [01:51<07:22,  6.29it/s]
 17%|█▋        | 574/3354 [01:52<09:02,  5.13it/s]
 17%|█▋        | 575/3354 [01:52<08:24,  5.51it/s]
 17%|█▋        | 576/3354 [01:52<08:25,  5.49it/s]
 17%|█▋        | 577/3354 [01:52<07:34,  6.11it/s]
 17%|█▋        | 578/3354 [01:53<09:16,  4.99it/s]
 17%|█▋        | 579/3354 [01:53<08:26,  5.48it/s]
 17%|█▋        | 580/3354 [01:53<10:22,  4.46it/s]
 17%|█▋        | 581/3354 [01:53<09:00,  5.13it/s]
 17%|█▋        | 582/3354 [01:53<10:46,  4.29it/s]
 17%|█▋        | 583/3354 [01:54<09:17,  4.97it/s]
 17%|█▋        | 584/3354 [01:54<08:35,  5.37it/s]
 17%|█▋        | 585/3354 [01:54<07:45,  5.95it/s]
 17%|█▋        | 586/3354 [01:54<09:30,  4.85it/s]
 18%|█▊        | 587/3354 [01:54<08:25,  5.47it/s]
 18%|█▊        | 588/3354 [01:55<10:23,  4.43it/s]
 18%|█▊        | 589/3354 [01:55<10:26,  4.41it/s]
 18%|█▊        | 590/3354 [01:55<10:19,  4.46it/s]
 18%|█▊        | 591/3354 [01:55<10:25,  4.42it/s]
 18%|█▊        | 592/3354 [01:55<09:02,  5.09it/s]
 18%|█▊        | 593/3354 [01:56<10:52,  4.23it/s]
 18%|█▊        | 594/3354 [01:56<10:04,  4.57it/s]
 18%|█▊        | 595/3354 [01:56<09:01,  5.10it/s]
 18%|█▊        | 596/3354 [01:56<09:49,  4.68it/s]
 18%|█▊        | 597/3354 [01:57<11:24,  4.03it/s]
 18%|█▊        | 599/3354 [01:57<08:31,  5.39it/s]
 18%|█▊        | 601/3354 [01:57<09:00,  5.09it/s]
 18%|█▊        | 602/3354 [01:58<10:18,  4.45it/s]
 18%|█▊        | 604/3354 [01:58<08:50,  5.19it/s]
 18%|█▊        | 605/3354 [01:58<08:53,  5.15it/s]
 18%|█▊        | 606/3354 [01:58<08:23,  5.46it/s]
 18%|█▊        | 608/3354 [01:58<07:03,  6.48it/s]
 18%|█▊        | 609/3354 [01:59<08:45,  5.22it/s]
 18%|█▊        | 611/3354 [01:59<07:38,  5.99it/s]
 18%|█▊        | 612/3354 [01:59<08:34,  5.32it/s]
 18%|█▊        | 613/3354 [02:00<09:02,  5.05it/s]
 18%|█▊        | 615/3354 [02:00<08:57,  5.10it/s]
 18%|█▊        | 616/3354 [02:00<10:17,  4.44it/s]
 18%|█▊        | 618/3354 [02:01<09:48,  4.65it/s]
 18%|█▊        | 619/3354 [02:01<09:38,  4.73it/s]
 18%|█▊        | 620/3354 [02:01<08:43,  5.22it/s]
 19%|█▊        | 621/3354 [02:01<07:52,  5.78it/s]
 19%|█▊        | 622/3354 [02:01<07:10,  6.35it/s]
 19%|█▊        | 623/3354 [02:02<09:21,  4.87it/s]
 19%|█▊        | 624/3354 [02:02<08:21,  5.44it/s]
 19%|█▊        | 625/3354 [02:02<08:11,  5.55it/s]
 19%|█▊        | 626/3354 [02:02<08:31,  5.34it/s]
 19%|█▊        | 627/3354 [02:02<10:25,  4.36it/s]
 19%|█▉        | 629/3354 [02:03<10:02,  4.52it/s]
 19%|█▉        | 630/3354 [02:03<10:50,  4.19it/s]
 19%|█▉        | 631/3354 [02:03<11:06,  4.09it/s]
 19%|█▉        | 632/3354 [02:03<09:46,  4.64it/s]
 19%|█▉        | 633/3354 [02:04<08:53,  5.10it/s]
 19%|█▉        | 634/3354 [02:04<09:26,  4.81it/s]
 19%|█▉        | 635/3354 [02:04<10:59,  4.12it/s]
 19%|█▉        | 637/3354 [02:05<10:20,  4.38it/s]
 19%|█▉        | 638/3354 [02:05<11:22,  3.98it/s]
 19%|█▉        | 639/3354 [02:05<10:05,  4.49it/s]
 19%|█▉        | 641/3354 [02:05<08:28,  5.33it/s]
 19%|█▉        | 642/3354 [02:06<08:44,  5.17it/s]
 19%|█▉        | 643/3354 [02:06<07:51,  5.75it/s]
 19%|█▉        | 644/3354 [02:06<08:29,  5.32it/s]
 19%|█▉        | 645/3354 [02:06<07:45,  5.82it/s]
 19%|█▉        | 646/3354 [02:06<08:05,  5.58it/s]
 19%|█▉        | 648/3354 [02:07<08:48,  5.12it/s]
 19%|█▉        | 649/3354 [02:07<08:18,  5.42it/s]
 19%|█▉        | 650/3354 [02:07<09:56,  4.53it/s]
 19%|█▉        | 651/3354 [02:07<08:59,  5.01it/s]
 19%|█▉        | 652/3354 [02:07<07:56,  5.67it/s]
 19%|█▉        | 653/3354 [02:08<09:52,  4.56it/s]
 20%|█▉        | 655/3354 [02:08<07:49,  5.75it/s]
 20%|█▉        | 656/3354 [02:08<08:24,  5.35it/s]
 20%|█▉        | 657/3354 [02:09<10:03,  4.47it/s]
 20%|█▉        | 659/3354 [02:09<07:04,  6.35it/s]
 20%|█▉        | 660/3354 [02:09<07:46,  5.78it/s]
 20%|█▉        | 661/3354 [02:09<09:33,  4.70it/s]
 20%|█▉        | 662/3354 [02:10<10:53,  4.12it/s]
 20%|█▉        | 664/3354 [02:10<08:35,  5.22it/s]
 20%|█▉        | 666/3354 [02:10<08:55,  5.02it/s]
 20%|█▉        | 668/3354 [02:11<08:49,  5.07it/s]
 20%|█▉        | 669/3354 [02:11<08:20,  5.36it/s]
 20%|██        | 671/3354 [02:11<06:52,  6.50it/s]
 20%|██        | 672/3354 [02:11<07:20,  6.09it/s]
 20%|██        | 673/3354 [02:11<09:00,  4.96it/s]
 20%|██        | 674/3354 [02:12<10:25,  4.29it/s]
 20%|██        | 675/3354 [02:12<09:27,  4.72it/s]
 20%|██        | 677/3354 [02:12<06:32,  6.82it/s]
 20%|██        | 678/3354 [02:12<06:26,  6.92it/s]
 20%|██        | 679/3354 [02:12<06:24,  6.96it/s]
 20%|██        | 680/3354 [02:12<06:02,  7.38it/s]
 20%|██        | 681/3354 [02:13<08:03,  5.53it/s]
 20%|██        | 682/3354 [02:13<09:55,  4.49it/s]
 20%|██        | 684/3354 [02:14<09:29,  4.69it/s]
 20%|██        | 685/3354 [02:14<10:44,  4.14it/s]
 20%|██        | 687/3354 [02:14<07:54,  5.63it/s]
 21%|██        | 688/3354 [02:14<08:15,  5.38it/s]
 21%|██        | 689/3354 [02:15<09:43,  4.56it/s]
 21%|██        | 690/3354 [02:15<08:47,  5.05it/s]
 21%|██        | 691/3354 [02:15<10:21,  4.29it/s]
 21%|██        | 693/3354 [02:15<08:15,  5.37it/s]
 21%|██        | 694/3354 [02:15<08:05,  5.48it/s]
 21%|██        | 695/3354 [02:16<09:42,  4.57it/s]
 21%|██        | 697/3354 [02:16<09:32,  4.64it/s]
 21%|██        | 699/3354 [02:17<09:01,  4.91it/s]
 21%|██        | 700/3354 [02:17<08:04,  5.48it/s]
 21%|██        | 701/3354 [02:17<08:17,  5.34it/s]
 21%|██        | 703/3354 [02:17<08:38,  5.11it/s]
 21%|██        | 704/3354 [02:18<09:58,  4.42it/s]
 21%|██        | 706/3354 [02:18<07:27,  5.92it/s]
 21%|██        | 707/3354 [02:18<07:46,  5.68it/s]
 21%|██        | 708/3354 [02:18<09:20,  4.72it/s]
 21%|██        | 709/3354 [02:19<10:36,  4.16it/s]
 21%|██        | 710/3354 [02:19<11:37,  3.79it/s]
 21%|██        | 711/3354 [02:19<11:29,  3.83it/s]
 21%|██        | 712/3354 [02:20<12:18,  3.58it/s]
 21%|██▏       | 714/3354 [02:20<10:05,  4.36it/s]
 21%|██▏       | 716/3354 [02:20<08:10,  5.38it/s]
 21%|██▏       | 717/3354 [02:20<08:40,  5.06it/s]
 21%|██▏       | 718/3354 [02:20<08:11,  5.36it/s]
 21%|██▏       | 719/3354 [02:21<09:40,  4.54it/s]
 21%|██▏       | 721/3354 [02:21<09:29,  4.62it/s]
 22%|██▏       | 722/3354 [02:21<08:49,  4.97it/s]
 22%|██▏       | 723/3354 [02:22<10:12,  4.30it/s]
 22%|██▏       | 724/3354 [02:22<09:38,  4.54it/s]
 22%|██▏       | 725/3354 [02:22<08:49,  4.96it/s]
 22%|██▏       | 726/3354 [02:22<08:12,  5.33it/s]
 22%|██▏       | 728/3354 [02:23<08:33,  5.11it/s]
 22%|██▏       | 729/3354 [02:23<09:58,  4.38it/s]
 22%|██▏       | 730/3354 [02:23<11:09,  3.92it/s]
 22%|██▏       | 731/3354 [02:24<12:00,  3.64it/s]
 22%|██▏       | 733/3354 [02:24<08:09,  5.35it/s]
 22%|██▏       | 734/3354 [02:24<09:37,  4.54it/s]
 22%|██▏       | 735/3354 [02:24<10:54,  4.00it/s]
 22%|██▏       | 736/3354 [02:25<09:15,  4.71it/s]
 22%|██▏       | 737/3354 [02:25<10:46,  4.05it/s]
 22%|██▏       | 738/3354 [02:25<11:46,  3.70it/s]
 22%|██▏       | 739/3354 [02:25<09:47,  4.45it/s]
 22%|██▏       | 740/3354 [02:25<08:30,  5.12it/s]
 22%|██▏       | 741/3354 [02:26<08:57,  4.86it/s]
 22%|██▏       | 742/3354 [02:26<08:32,  5.09it/s]
 22%|██▏       | 743/3354 [02:26<10:15,  4.24it/s]
 22%|██▏       | 744/3354 [02:26<10:28,  4.15it/s]
 22%|██▏       | 746/3354 [02:27<08:28,  5.13it/s]
 22%|██▏       | 747/3354 [02:27<07:37,  5.70it/s]
 22%|██▏       | 748/3354 [02:27<07:37,  5.70it/s]
 22%|██▏       | 749/3354 [02:27<07:11,  6.03it/s]
 22%|██▏       | 750/3354 [02:27<09:10,  4.73it/s]
 22%|██▏       | 751/3354 [02:28<08:39,  5.01it/s]
 22%|██▏       | 752/3354 [02:28<08:26,  5.14it/s]
 22%|██▏       | 753/3354 [02:28<10:09,  4.27it/s]
 22%|██▏       | 754/3354 [02:28<09:18,  4.65it/s]
 23%|██▎       | 756/3354 [02:28<06:44,  6.43it/s]
 23%|██▎       | 757/3354 [02:29<07:38,  5.66it/s]
 23%|██▎       | 758/3354 [02:29<09:14,  4.68it/s]
 23%|██▎       | 759/3354 [02:29<08:03,  5.36it/s]
 23%|██▎       | 761/3354 [02:29<06:28,  6.68it/s]
 23%|██▎       | 763/3354 [02:30<06:40,  6.47it/s]
 23%|██▎       | 764/3354 [02:30<07:07,  6.06it/s]
 23%|██▎       | 765/3354 [02:30<08:46,  4.92it/s]
 23%|██▎       | 767/3354 [02:31<08:49,  4.88it/s]
 23%|██▎       | 768/3354 [02:31<09:39,  4.46it/s]
 23%|██▎       | 769/3354 [02:31<09:49,  4.39it/s]
 23%|██▎       | 770/3354 [02:31<10:07,  4.25it/s]
 23%|██▎       | 772/3354 [02:32<07:56,  5.42it/s]
 23%|██▎       | 774/3354 [02:32<07:21,  5.84it/s]
 23%|██▎       | 775/3354 [02:32<08:24,  5.11it/s]
 23%|██▎       | 776/3354 [02:33<09:41,  4.43it/s]
 23%|██▎       | 777/3354 [02:33<08:53,  4.83it/s]
 23%|██▎       | 778/3354 [02:33<08:51,  4.85it/s]
 23%|██▎       | 779/3354 [02:33<10:21,  4.15it/s]
 23%|██▎       | 780/3354 [02:33<09:50,  4.36it/s]
 23%|██▎       | 781/3354 [02:34<08:23,  5.11it/s]
 23%|██▎       | 782/3354 [02:34<07:23,  5.80it/s]
 23%|██▎       | 783/3354 [02:34<08:09,  5.25it/s]
 23%|██▎       | 785/3354 [02:34<06:29,  6.60it/s]
 23%|██▎       | 787/3354 [02:34<06:17,  6.80it/s]
 24%|██▎       | 789/3354 [02:35<05:01,  8.49it/s]
 24%|██▎       | 791/3354 [02:35<06:17,  6.79it/s]
 24%|██▎       | 792/3354 [02:35<06:17,  6.80it/s]
 24%|██▎       | 793/3354 [02:35<06:47,  6.29it/s]
 24%|██▎       | 794/3354 [02:35<06:41,  6.37it/s]
 24%|██▎       | 795/3354 [02:36<06:38,  6.42it/s]
 24%|██▎       | 796/3354 [02:36<06:34,  6.49it/s]
 24%|██▍       | 798/3354 [02:36<07:35,  5.62it/s]
 24%|██▍       | 799/3354 [02:36<09:06,  4.68it/s]
 24%|██▍       | 800/3354 [02:37<08:12,  5.18it/s]
 24%|██▍       | 801/3354 [02:37<07:46,  5.47it/s]
 24%|██▍       | 803/3354 [02:37<06:33,  6.49it/s]
 24%|██▍       | 804/3354 [02:37<07:21,  5.78it/s]
 24%|██▍       | 806/3354 [02:37<05:27,  7.79it/s]
 24%|██▍       | 808/3354 [02:38<05:41,  7.46it/s]
 24%|██▍       | 809/3354 [02:38<05:46,  7.34it/s]
 24%|██▍       | 810/3354 [02:38<07:40,  5.52it/s]
 24%|██▍       | 811/3354 [02:38<07:21,  5.76it/s]
 24%|██▍       | 812/3354 [02:39<09:11,  4.61it/s]
 24%|██▍       | 813/3354 [02:39<10:28,  4.04it/s]
 24%|██▍       | 814/3354 [02:39<11:24,  3.71it/s]
 24%|██▍       | 815/3354 [02:40<11:13,  3.77it/s]
 24%|██▍       | 817/3354 [02:40<07:57,  5.31it/s]
 24%|██▍       | 818/3354 [02:40<07:11,  5.87it/s]
 24%|██▍       | 820/3354 [02:40<05:26,  7.76it/s]
 24%|██▍       | 821/3354 [02:40<05:26,  7.76it/s]
 25%|██▍       | 822/3354 [02:40<05:41,  7.43it/s]
 25%|██▍       | 823/3354 [02:40<05:50,  7.22it/s]
 25%|██▍       | 825/3354 [02:41<05:40,  7.44it/s]
 25%|██▍       | 826/3354 [02:41<06:53,  6.11it/s]
 25%|██▍       | 828/3354 [02:41<05:39,  7.43it/s]
 25%|██▍       | 830/3354 [02:41<05:09,  8.16it/s]
 25%|██▍       | 831/3354 [02:42<06:55,  6.07it/s]
 25%|██▍       | 832/3354 [02:42<06:37,  6.35it/s]
 25%|██▍       | 833/3354 [02:42<06:17,  6.67it/s]
 25%|██▍       | 834/3354 [02:42<07:35,  5.53it/s]
 25%|██▍       | 835/3354 [02:42<09:15,  4.53it/s]
 25%|██▍       | 836/3354 [02:43<10:29,  4.00it/s]
 25%|██▍       | 837/3354 [02:43<11:26,  3.66it/s]
 25%|██▍       | 838/3354 [02:43<10:15,  4.09it/s]
 25%|██▌       | 840/3354 [02:43<07:08,  5.87it/s]
 25%|██▌       | 842/3354 [02:44<05:41,  7.35it/s]
 25%|██▌       | 843/3354 [02:44<07:30,  5.57it/s]
 25%|██▌       | 844/3354 [02:44<08:40,  4.82it/s]
 25%|██▌       | 845/3354 [02:44<07:56,  5.27it/s]
 25%|██▌       | 846/3354 [02:45<08:27,  4.94it/s]
 25%|██▌       | 848/3354 [02:45<08:14,  5.07it/s]
 25%|██▌       | 849/3354 [02:45<09:34,  4.36it/s]
 25%|██▌       | 851/3354 [02:46<07:43,  5.40it/s]
 25%|██▌       | 853/3354 [02:46<07:12,  5.78it/s]
 25%|██▌       | 854/3354 [02:46<06:59,  5.96it/s]
 26%|██▌       | 856/3354 [02:46<07:37,  5.46it/s]
 26%|██▌       | 858/3354 [02:47<06:51,  6.07it/s]
