Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<2:34:17,  2.76s/it]
  0%|          | 2/3354 [00:02<1:09:21,  1.24s/it]
  0%|          | 3/3354 [00:03<41:23,  1.35it/s]  
  0%|          | 5/3354 [00:03<19:53,  2.81it/s]
  0%|          | 6/3354 [00:03<19:08,  2.92it/s]
  0%|          | 8/3354 [00:03<12:54,  4.32it/s]
  0%|          | 9/3354 [00:03<11:31,  4.83it/s]
  0%|          | 10/3354 [00:04<12:11,  4.57it/s]
  0%|          | 11/3354 [00:04<13:33,  4.11it/s]
  0%|          | 12/3354 [00:04<11:25,  4.88it/s]
  0%|          | 13/3354 [00:04<13:16,  4.19it/s]
  0%|          | 15/3354 [00:05<12:16,  4.53it/s]
  1%|          | 17/3354 [00:05<09:32,  5.83it/s]
  1%|          | 18/3354 [00:05<10:55,  5.09it/s]
  1%|          | 19/3354 [00:05<10:10,  5.47it/s]
  1%|          | 21/3354 [00:06<08:10,  6.79it/s]
  1%|          | 22/3354 [00:06<10:14,  5.42it/s]
  1%|          | 23/3354 [00:06<12:00,  4.62it/s]
  1%|          | 24/3354 [00:06<13:22,  4.15it/s]
  1%|          | 25/3354 [00:07<13:54,  3.99it/s]
  1%|          | 26/3354 [00:07<13:50,  4.01it/s]
  1%|          | 27/3354 [00:07<12:42,  4.37it/s]
  1%|          | 29/3354 [00:07<09:21,  5.92it/s]
  1%|          | 30/3354 [00:08<10:00,  5.53it/s]
  1%|          | 31/3354 [00:08<10:28,  5.28it/s]
 13%|█▎        | 424/3354 [01:20<07:24,  6.59it/s]
 13%|█▎        | 425/3354 [01:21<07:42,  6.33it/s]
 13%|█▎        | 426/3354 [01:21<09:37,  5.07it/s]
 13%|█▎        | 428/3354 [01:21<09:38,  5.06it/s]
 13%|█▎        | 429/3354 [01:21<09:01,  5.41it/s]
 13%|█▎        | 430/3354 [01:22<10:17,  4.74it/s]
 13%|█▎        | 431/3354 [01:22<10:12,  4.77it/s]
 13%|█▎        | 432/3354 [01:22<09:51,  4.94it/s]
 13%|█▎        | 434/3354 [01:23<09:44,  5.00it/s]
 13%|█▎        | 435/3354 [01:23<11:11,  4.35it/s]
 13%|█▎        | 437/3354 [01:23<07:58,  6.10it/s]
 13%|█▎        | 438/3354 [01:23<09:48,  4.96it/s]
 13%|█▎        | 439/3354 [01:24<11:19,  4.29it/s]
 13%|█▎        | 440/3354 [01:24<12:27,  3.90it/s]
 13%|█▎        | 441/3354 [01:24<11:46,  4.12it/s]
 13%|█▎        | 443/3354 [01:24<08:54,  5.45it/s]
 13%|█▎        | 445/3354 [01:25<06:50,  7.09it/s]
 13%|█▎        | 446/3354 [01:25<08:48,  5.50it/s]
 13%|█▎        | 447/3354 [01:25<10:33,  4.59it/s]
 13%|█▎        | 449/3354 [01:25<08:11,  5.91it/s]
 13%|█▎        | 451/3354 [01:26<07:30,  6.44it/s]
 14%|█▎        | 453/3354 [01:26<08:16,  5.85it/s]
 14%|█▎        | 454/3354 [01:26<09:46,  4.94it/s]
 14%|█▎        | 455/3354 [01:27<08:50,  5.46it/s]
 14%|█▎        | 456/3354 [01:27<10:10,  4.75it/s]
 14%|█▎        | 457/3354 [01:27<08:56,  5.40it/s]
 14%|█▎        | 458/3354 [01:27<08:15,  5.85it/s]
 14%|█▎        | 459/3354 [01:27<07:55,  6.09it/s]
 14%|█▎        | 460/3354 [01:27<08:33,  5.64it/s]
 14%|█▎        | 461/3354 [01:28<09:40,  4.98it/s]
 14%|█▍        | 463/3354 [01:28<07:20,  6.57it/s]
 14%|█▍        | 465/3354 [01:28<06:10,  7.80it/s]
 14%|█▍        | 467/3354 [01:28<06:22,  7.56it/s]
 14%|█▍        | 470/3354 [01:29<05:34,  8.63it/s]
 14%|█▍        | 472/3354 [01:29<05:35,  8.58it/s]
 14%|█▍        | 473/3354 [01:29<07:21,  6.53it/s]
 14%|█▍        | 474/3354 [01:29<07:37,  6.29it/s]
 14%|█▍        | 475/3354 [01:30<08:04,  5.94it/s]
 14%|█▍        | 476/3354 [01:30<09:55,  4.83it/s]
 14%|█▍        | 477/3354 [01:30<09:11,  5.22it/s]
 14%|█▍        | 478/3354 [01:30<09:08,  5.24it/s]
 14%|█▍        | 480/3354 [01:30<07:34,  6.33it/s]
 14%|█▍        | 481/3354 [01:31<09:30,  5.04it/s]
 14%|█▍        | 482/3354 [01:31<11:01,  4.34it/s]
 14%|█▍        | 484/3354 [01:31<07:55,  6.04it/s]
 14%|█▍        | 485/3354 [01:31<07:42,  6.21it/s]
 14%|█▍        | 486/3354 [01:32<09:42,  4.93it/s]
 15%|█▍        | 487/3354 [01:32<10:25,  4.58it/s]
 15%|█▍        | 489/3354 [01:32<07:25,  6.43it/s]
 15%|█▍        | 490/3354 [01:32<07:59,  5.97it/s]
 15%|█▍        | 491/3354 [01:33<08:10,  5.84it/s]
 15%|█▍        | 492/3354 [01:33<10:07,  4.71it/s]
 15%|█▍        | 493/3354 [01:33<10:02,  4.75it/s]
 15%|█▍        | 494/3354 [01:33<09:05,  5.24it/s]
 15%|█▍        | 495/3354 [01:33<08:14,  5.79it/s]
 15%|█▍        | 496/3354 [01:34<08:42,  5.47it/s]
 15%|█▍        | 498/3354 [01:34<08:23,  5.67it/s]
 15%|█▍        | 499/3354 [01:34<09:53,  4.81it/s]
 15%|█▍        | 501/3354 [01:34<08:29,  5.60it/s]
 15%|█▍        | 502/3354 [01:35<08:32,  5.57it/s]
 15%|█▌        | 504/3354 [01:35<08:57,  5.30it/s]
 15%|█▌        | 505/3354 [01:35<08:52,  5.36it/s]
 15%|█▌        | 506/3354 [01:35<08:03,  5.89it/s]
 15%|█▌        | 508/3354 [01:36<08:43,  5.44it/s]
 15%|█▌        | 509/3354 [01:36<08:17,  5.71it/s]
 15%|█▌        | 510/3354 [01:36<10:07,  4.68it/s]
 15%|█▌        | 512/3354 [01:37<10:10,  4.66it/s]
 15%|█▌        | 513/3354 [01:37<09:14,  5.13it/s]
 15%|█▌        | 514/3354 [01:37<09:53,  4.79it/s]
 15%|█▌        | 515/3354 [01:37<08:57,  5.28it/s]
 15%|█▌        | 517/3354 [01:38<09:13,  5.13it/s]
 15%|█▌        | 519/3354 [01:38<07:05,  6.66it/s]
 16%|█▌        | 520/3354 [01:38<08:53,  5.31it/s]
 16%|█▌        | 522/3354 [01:38<07:44,  6.10it/s]
 16%|█▌        | 523/3354 [01:39<09:04,  5.20it/s]
 16%|█▌        | 525/3354 [01:39<09:11,  5.13it/s]
 16%|█▌        | 526/3354 [01:39<10:30,  4.49it/s]
 16%|█▌        | 527/3354 [01:39<09:18,  5.06it/s]
 16%|█▌        | 528/3354 [01:40<10:56,  4.30it/s]
 16%|█▌        | 529/3354 [01:40<12:14,  3.85it/s]
 16%|█▌        | 530/3354 [01:40<12:42,  3.70it/s]
 16%|█▌        | 531/3354 [01:41<10:57,  4.29it/s]
 16%|█▌        | 532/3354 [01:41<09:54,  4.74it/s]
 16%|█▌        | 533/3354 [01:41<11:30,  4.09it/s]
 16%|█▌        | 534/3354 [01:41<10:33,  4.45it/s]
 16%|█▌        | 536/3354 [01:42<10:02,  4.68it/s]
 16%|█▌        | 537/3354 [01:42<09:38,  4.87it/s]
 16%|█▌        | 538/3354 [01:42<08:33,  5.49it/s]
 16%|█▌        | 540/3354 [01:42<08:59,  5.22it/s]
 16%|█▌        | 541/3354 [01:43<09:48,  4.78it/s]
 16%|█▌        | 542/3354 [01:43<11:13,  4.18it/s]
 16%|█▌        | 544/3354 [01:43<09:46,  4.79it/s]
 16%|█▌        | 545/3354 [01:43<09:00,  5.19it/s]
 16%|█▋        | 546/3354 [01:44<09:33,  4.90it/s]
 16%|█▋        | 547/3354 [01:44<11:09,  4.19it/s]
 16%|█▋        | 548/3354 [01:44<12:18,  3.80it/s]
 16%|█▋        | 549/3354 [01:44<10:38,  4.39it/s]
 16%|█▋        | 551/3354 [01:45<09:55,  4.71it/s]
 16%|█▋        | 552/3354 [01:45<11:19,  4.13it/s]
 17%|█▋        | 554/3354 [01:45<08:29,  5.50it/s]
 17%|█▋        | 555/3354 [01:45<07:47,  5.98it/s]
 17%|█▋        | 556/3354 [01:46<07:25,  6.28it/s]
 17%|█▋        | 557/3354 [01:46<07:38,  6.09it/s]
 17%|█▋        | 559/3354 [01:46<08:25,  5.53it/s]
 17%|█▋        | 561/3354 [01:46<06:40,  6.97it/s]
 17%|█▋        | 562/3354 [01:47<07:12,  6.45it/s]
 17%|█▋        | 563/3354 [01:47<06:54,  6.73it/s]
 17%|█▋        | 564/3354 [01:47<09:03,  5.13it/s]
 17%|█▋        | 565/3354 [01:47<09:14,  5.03it/s]
 17%|█▋        | 566/3354 [01:47<08:32,  5.44it/s]
 17%|█▋        | 567/3354 [01:48<10:27,  4.44it/s]
 17%|█▋        | 568/3354 [01:48<11:52,  3.91it/s]
 17%|█▋        | 569/3354 [01:48<12:54,  3.59it/s]
 17%|█▋        | 570/3354 [01:49<13:14,  3.50it/s]
 17%|█▋        | 571/3354 [01:49<13:52,  3.34it/s]
 17%|█▋        | 572/3354 [01:49<12:33,  3.69it/s]
 17%|█▋        | 574/3354 [01:49<08:44,  5.30it/s]
 17%|█▋        | 575/3354 [01:50<10:25,  4.44it/s]
 17%|█▋        | 576/3354 [01:50<11:41,  3.96it/s]
 17%|█▋        | 578/3354 [01:50<09:51,  4.69it/s]
 17%|█▋        | 580/3354 [01:51<08:25,  5.48it/s]
 17%|█▋        | 581/3354 [01:51<08:57,  5.16it/s]
 17%|█▋        | 582/3354 [01:51<09:22,  4.93it/s]
 17%|█▋        | 584/3354 [01:52<09:30,  4.86it/s]
 17%|█▋        | 585/3354 [01:52<09:44,  4.74it/s]
 18%|█▊        | 587/3354 [01:52<09:49,  4.69it/s]
 18%|█▊        | 588/3354 [01:52<09:46,  4.72it/s]
 18%|█▊        | 590/3354 [01:53<09:50,  4.68it/s]
 18%|█▊        | 592/3354 [01:53<09:22,  4.91it/s]
 18%|█▊        | 593/3354 [01:53<09:58,  4.61it/s]
 18%|█▊        | 594/3354 [01:54<11:11,  4.11it/s]
 18%|█▊        | 595/3354 [01:54<09:44,  4.72it/s]
 18%|█▊        | 597/3354 [01:54<06:56,  6.62it/s]
 18%|█▊        | 598/3354 [01:54<08:43,  5.27it/s]
 18%|█▊        | 599/3354 [01:54<07:52,  5.83it/s]
 18%|█▊        | 601/3354 [01:55<07:13,  6.36it/s]
 18%|█▊        | 602/3354 [01:55<07:10,  6.40it/s]
 18%|█▊        | 603/3354 [01:55<09:05,  5.04it/s]
 18%|█▊        | 605/3354 [01:55<07:01,  6.53it/s]
 18%|█▊        | 607/3354 [01:56<06:03,  7.55it/s]
 18%|█▊        | 608/3354 [01:56<06:09,  7.43it/s]
 18%|█▊        | 609/3354 [01:56<08:13,  5.56it/s]
 18%|█▊        | 610/3354 [01:56<07:53,  5.79it/s]
 18%|█▊        | 611/3354 [01:56<07:21,  6.21it/s]
 18%|█▊        | 612/3354 [01:57<07:13,  6.33it/s]
 18%|█▊        | 613/3354 [01:57<07:53,  5.79it/s]
 18%|█▊        | 614/3354 [01:57<09:56,  4.59it/s]
 18%|█▊        | 616/3354 [01:57<09:03,  5.04it/s]
 18%|█▊        | 617/3354 [01:58<10:14,  4.46it/s]
 18%|█▊        | 618/3354 [01:58<11:05,  4.11it/s]
 18%|█▊        | 620/3354 [01:58<10:33,  4.31it/s]
 19%|█▊        | 621/3354 [01:59<11:20,  4.01it/s]
 19%|█▊        | 622/3354 [01:59<10:33,  4.32it/s]
 19%|█▊        | 624/3354 [01:59<10:10,  4.47it/s]
 19%|█▊        | 626/3354 [02:00<08:59,  5.06it/s]
 19%|█▊        | 628/3354 [02:00<07:23,  6.15it/s]
 19%|█▉        | 629/3354 [02:00<07:16,  6.24it/s]
 19%|█▉        | 630/3354 [02:00<09:02,  5.02it/s]
 19%|█▉        | 631/3354 [02:01<08:49,  5.14it/s]
 19%|█▉        | 632/3354 [02:01<10:25,  4.35it/s]
 19%|█▉        | 634/3354 [02:01<07:44,  5.85it/s]
 19%|█▉        | 635/3354 [02:01<08:07,  5.58it/s]
 19%|█▉        | 636/3354 [02:01<07:19,  6.19it/s]
 19%|█▉        | 637/3354 [02:02<09:19,  4.86it/s]
 19%|█▉        | 638/3354 [02:02<10:59,  4.12it/s]
 19%|█▉        | 639/3354 [02:02<12:06,  3.73it/s]
 19%|█▉        | 640/3354 [02:03<12:53,  3.51it/s]
 19%|█▉        | 641/3354 [02:03<13:36,  3.32it/s]
 19%|█▉        | 642/3354 [02:03<14:00,  3.23it/s]
 19%|█▉        | 644/3354 [02:04<09:19,  4.84it/s]
 19%|█▉        | 645/3354 [02:04<10:05,  4.48it/s]
 19%|█▉        | 646/3354 [02:04<09:14,  4.88it/s]
 19%|█▉        | 647/3354 [02:04<09:12,  4.90it/s]
 19%|█▉        | 648/3354 [02:04<10:47,  4.18it/s]
 19%|█▉        | 649/3354 [02:05<11:58,  3.76it/s]
 19%|█▉        | 650/3354 [02:05<12:35,  3.58it/s]
 19%|█▉        | 651/3354 [02:05<12:27,  3.62it/s]
 19%|█▉        | 653/3354 [02:06<09:00,  4.99it/s]
 20%|█▉        | 655/3354 [02:06<07:03,  6.38it/s]
 20%|█▉        | 657/3354 [02:06<07:31,  5.97it/s]
 20%|█▉        | 658/3354 [02:06<07:52,  5.70it/s]
 20%|█▉        | 659/3354 [02:07<09:27,  4.75it/s]
 20%|█▉        | 661/3354 [02:07<09:23,  4.78it/s]
 20%|█▉        | 662/3354 [02:07<08:49,  5.08it/s]
 20%|█▉        | 663/3354 [02:07<08:39,  5.18it/s]
 20%|█▉        | 664/3354 [02:08<10:21,  4.33it/s]
 20%|█▉        | 666/3354 [02:08<07:48,  5.74it/s]
 20%|█▉        | 667/3354 [02:08<07:11,  6.23it/s]
 20%|█▉        | 668/3354 [02:08<07:04,  6.33it/s]
 20%|█▉        | 669/3354 [02:08<06:30,  6.87it/s]
 20%|██        | 671/3354 [02:09<05:16,  8.46it/s]
 20%|██        | 672/3354 [02:09<07:32,  5.92it/s]
 20%|██        | 673/3354 [02:09<09:22,  4.77it/s]
 20%|██        | 674/3354 [02:09<09:37,  4.64it/s]
 20%|██        | 676/3354 [02:10<07:06,  6.28it/s]
 20%|██        | 678/3354 [02:10<08:00,  5.57it/s]
 20%|██        | 680/3354 [02:10<06:53,  6.47it/s]
 20%|██        | 681/3354 [02:10<07:39,  5.81it/s]
 20%|██        | 682/3354 [02:11<07:27,  5.97it/s]
 20%|██        | 683/3354 [02:11<06:54,  6.44it/s]
 20%|██        | 685/3354 [02:11<06:07,  7.26it/s]
 20%|██        | 686/3354 [02:11<07:08,  6.23it/s]
 21%|██        | 688/3354 [02:12<07:42,  5.77it/s]
 21%|██        | 689/3354 [02:12<09:14,  4.81it/s]
 21%|██        | 691/3354 [02:12<07:17,  6.09it/s]
 21%|██        | 693/3354 [02:12<06:07,  7.24it/s]
 21%|██        | 695/3354 [02:12<05:18,  8.36it/s]
 21%|██        | 696/3354 [02:13<07:06,  6.23it/s]
 21%|██        | 697/3354 [02:13<08:44,  5.07it/s]
 21%|██        | 698/3354 [02:13<10:08,  4.36it/s]
 21%|██        | 699/3354 [02:14<09:51,  4.48it/s]
 21%|██        | 700/3354 [02:14<11:07,  3.98it/s]
 21%|██        | 701/3354 [02:14<09:54,  4.46it/s]
 21%|██        | 702/3354 [02:14<09:29,  4.65it/s]
 21%|██        | 703/3354 [02:15<10:57,  4.03it/s]
 21%|██        | 704/3354 [02:15<11:56,  3.70it/s]
 21%|██        | 705/3354 [02:15<12:46,  3.46it/s]
 21%|██        | 706/3354 [02:16<13:24,  3.29it/s]
 21%|██        | 708/3354 [02:16<10:59,  4.02it/s]
 21%|██        | 709/3354 [02:16<11:56,  3.69it/s]
 21%|██        | 710/3354 [02:17<10:31,  4.19it/s]
 21%|██        | 711/3354 [02:17<09:22,  4.70it/s]
 21%|██        | 712/3354 [02:17<08:12,  5.37it/s]
 21%|██▏       | 713/3354 [02:17<08:20,  5.27it/s]
 21%|██▏       | 715/3354 [02:17<06:07,  7.17it/s]
 21%|██▏       | 716/3354 [02:17<07:15,  6.06it/s]
 21%|██▏       | 717/3354 [02:18<09:06,  4.83it/s]
 21%|██▏       | 718/3354 [02:18<08:08,  5.40it/s]
 21%|██▏       | 720/3354 [02:18<07:05,  6.19it/s]
 21%|██▏       | 721/3354 [02:18<08:03,  5.45it/s]
 22%|██▏       | 722/3354 [02:19<08:34,  5.12it/s]
 22%|██▏       | 723/3354 [02:19<10:13,  4.29it/s]
 22%|██▏       | 725/3354 [02:19<07:47,  5.62it/s]
 22%|██▏       | 726/3354 [02:19<07:23,  5.92it/s]
 22%|██▏       | 728/3354 [02:20<08:08,  5.38it/s]
 22%|██▏       | 729/3354 [02:20<09:31,  4.60it/s]
 22%|██▏       | 730/3354 [02:20<08:37,  5.07it/s]
 22%|██▏       | 731/3354 [02:20<10:13,  4.28it/s]
 22%|██▏       | 732/3354 [02:21<10:15,  4.26it/s]
 22%|██▏       | 734/3354 [02:21<09:40,  4.52it/s]
 22%|██▏       | 735/3354 [02:21<09:08,  4.78it/s]
 22%|██▏       | 737/3354 [02:21<06:56,  6.28it/s]
 22%|██▏       | 739/3354 [02:22<05:49,  7.49it/s]
 22%|██▏       | 740/3354 [02:22<06:29,  6.71it/s]
 22%|██▏       | 742/3354 [02:22<06:39,  6.53it/s]
 22%|██▏       | 743/3354 [02:22<06:28,  6.72it/s]
 22%|██▏       | 744/3354 [02:22<06:31,  6.67it/s]
 22%|██▏       | 745/3354 [02:23<06:50,  6.36it/s]
 22%|██▏       | 746/3354 [02:23<06:18,  6.90it/s]
 22%|██▏       | 747/3354 [02:23<08:30,  5.11it/s]
 22%|██▏       | 748/3354 [02:23<10:07,  4.29it/s]
 22%|██▏       | 749/3354 [02:24<09:46,  4.44it/s]
 22%|██▏       | 750/3354 [02:24<09:53,  4.39it/s]
 22%|██▏       | 751/3354 [02:24<09:01,  4.81it/s]
 22%|██▏       | 753/3354 [02:24<07:43,  5.61it/s]
 22%|██▏       | 754/3354 [02:24<07:25,  5.84it/s]
 23%|██▎       | 755/3354 [02:25<06:47,  6.38it/s]
 23%|██▎       | 757/3354 [02:25<07:47,  5.56it/s]
 23%|██▎       | 758/3354 [02:25<09:16,  4.66it/s]
 23%|██▎       | 759/3354 [02:25<08:31,  5.08it/s]
 23%|██▎       | 760/3354 [02:26<09:00,  4.79it/s]
 23%|██▎       | 761/3354 [02:26<07:54,  5.46it/s]
 23%|██▎       | 762/3354 [02:26<09:43,  4.44it/s]
 23%|██▎       | 763/3354 [02:26<10:31,  4.10it/s]
 23%|██▎       | 764/3354 [02:27<11:38,  3.71it/s]
 23%|██▎       | 766/3354 [02:27<08:01,  5.37it/s]
 23%|██▎       | 768/3354 [02:27<08:21,  5.16it/s]
 23%|██▎       | 769/3354 [02:28<08:10,  5.27it/s]
 23%|██▎       | 770/3354 [02:28<07:36,  5.66it/s]
 23%|██▎       | 772/3354 [02:28<08:04,  5.33it/s]
 23%|██▎       | 774/3354 [02:28<06:24,  6.71it/s]
 23%|██▎       | 775/3354 [02:29<08:00,  5.37it/s]
 23%|██▎       | 776/3354 [02:29<07:27,  5.76it/s]
 23%|██▎       | 777/3354 [02:29<07:32,  5.70it/s]
 23%|██▎       | 778/3354 [02:29<07:14,  5.93it/s]
 23%|██▎       | 779/3354 [02:29<09:05,  4.72it/s]
 23%|██▎       | 780/3354 [02:30<08:39,  4.95it/s]
 23%|██▎       | 781/3354 [02:30<07:50,  5.46it/s]
 23%|██▎       | 782/3354 [02:30<08:31,  5.03it/s]
 23%|██▎       | 783/3354 [02:30<07:27,  5.75it/s]
 23%|██▎       | 784/3354 [02:30<06:53,  6.21it/s]
 23%|██▎       | 785/3354 [02:30<07:01,  6.09it/s]
 23%|██▎       | 786/3354 [02:30<06:19,  6.77it/s]
 23%|██▎       | 788/3354 [02:31<07:16,  5.88it/s]
 24%|██▎       | 790/3354 [02:31<05:48,  7.36it/s]
 24%|██▎       | 791/3354 [02:31<06:48,  6.28it/s]
 24%|██▎       | 792/3354 [02:31<06:20,  6.74it/s]
 24%|██▎       | 793/3354 [02:31<05:48,  7.35it/s]
 24%|██▎       | 795/3354 [02:32<06:45,  6.31it/s]
 24%|██▎       | 796/3354 [02:32<08:08,  5.24it/s]
 24%|██▍       | 797/3354 [02:32<09:36,  4.43it/s]
 24%|██▍       | 798/3354 [02:33<10:44,  3.96it/s]
 24%|██▍       | 800/3354 [02:33<07:39,  5.55it/s]
 24%|██▍       | 801/3354 [02:33<09:09,  4.64it/s]
 24%|██▍       | 802/3354 [02:33<08:33,  4.97it/s]
 24%|██▍       | 803/3354 [02:34<08:01,  5.30it/s]
 24%|██▍       | 804/3354 [02:34<07:27,  5.70it/s]
 24%|██▍       | 805/3354 [02:34<07:09,  5.94it/s]
 24%|██▍       | 806/3354 [02:34<06:55,  6.14it/s]
 24%|██▍       | 808/3354 [02:34<05:17,  8.02it/s]
 24%|██▍       | 809/3354 [02:35<07:27,  5.69it/s]
 24%|██▍       | 810/3354 [02:35<09:07,  4.64it/s]
 24%|██▍       | 811/3354 [02:35<08:19,  5.09it/s]
 24%|██▍       | 812/3354 [02:35<07:39,  5.54it/s]
 24%|██▍       | 813/3354 [02:35<08:16,  5.12it/s]
 24%|██▍       | 814/3354 [02:35<07:14,  5.84it/s]
 24%|██▍       | 815/3354 [02:36<08:49,  4.80it/s]
 24%|██▍       | 816/3354 [02:36<09:36,  4.40it/s]
 24%|██▍       | 818/3354 [02:36<06:59,  6.05it/s]
 24%|██▍       | 819/3354 [02:36<07:25,  5.70it/s]
 24%|██▍       | 821/3354 [02:37<06:33,  6.44it/s]
 25%|██▍       | 822/3354 [02:37<08:13,  5.13it/s]
 25%|██▍       | 823/3354 [02:37<08:41,  4.86it/s]
 25%|██▍       | 824/3354 [02:37<08:10,  5.16it/s]
 25%|██▍       | 825/3354 [02:38<08:36,  4.90it/s]
 25%|██▍       | 826/3354 [02:38<08:39,  4.86it/s]
 25%|██▍       | 828/3354 [02:38<06:52,  6.13it/s]
 25%|██▍       | 829/3354 [02:38<07:00,  6.00it/s]
 25%|██▍       | 830/3354 [02:38<07:45,  5.42it/s]
 25%|██▍       | 831/3354 [02:39<09:21,  4.49it/s]
 25%|██▍       | 832/3354 [02:39<09:09,  4.59it/s]
 25%|██▍       | 833/3354 [02:39<09:24,  4.47it/s]
 25%|██▍       | 834/3354 [02:40<10:48,  3.89it/s]
 25%|██▍       | 835/3354 [02:40<09:33,  4.39it/s]
 25%|██▍       | 836/3354 [02:40<10:49,  3.88it/s]
 25%|██▍       | 837/3354 [02:40<11:45,  3.57it/s]
 25%|██▍       | 838/3354 [02:41<10:06,  4.15it/s]
 25%|██▌       | 839/3354 [02:41<11:13,  3.74it/s]
 25%|██▌       | 841/3354 [02:41<08:22,  5.00it/s]
 25%|██▌       | 842/3354 [02:41<09:48,  4.27it/s]
 25%|██▌       | 843/3354 [02:42<10:52,  3.85it/s]
 25%|██▌       | 844/3354 [02:42<11:43,  3.57it/s]
 25%|██▌       | 845/3354 [02:42<10:08,  4.12it/s]
 25%|██▌       | 846/3354 [02:42<09:06,  4.59it/s]
 25%|██▌       | 847/3354 [02:43<08:15,  5.06it/s]
 25%|██▌       | 848/3354 [02:43<09:53,  4.22it/s]
 25%|██▌       | 849/3354 [02:43<10:59,  3.80it/s]
 25%|██▌       | 850/3354 [02:43<10:37,  3.93it/s]
 25%|██▌       | 851/3354 [02:44<09:15,  4.51it/s]
 25%|██▌       | 852/3354 [02:44<10:35,  3.94it/s]
 25%|██▌       | 853/3354 [02:44<09:56,  4.19it/s]
 25%|██▌       | 854/3354 [02:44<09:28,  4.40it/s]
 26%|██▌       | 856/3354 [02:45<06:55,  6.01it/s]
 26%|██▌       | 857/3354 [02:45<08:39,  4.81it/s]
 26%|██▌       | 858/3354 [02:45<09:59,  4.16it/s]
 26%|██▌       | 859/3354 [02:45<09:41,  4.29it/s]
 26%|██▌       | 860/3354 [02:46<09:00,  4.61it/s]
 26%|██▌       | 861/3354 [02:46<07:51,  5.29it/s]
 26%|██▌       | 862/3354 [02:46<09:34,  4.34it/s]
 26%|██▌       | 863/3354 [02:46<08:33,  4.85it/s]
 26%|██▌       | 865/3354 [02:46<06:13,  6.66it/s]
 26%|██▌       | 867/3354 [02:47<07:17,  5.69it/s]
 26%|██▌       | 869/3354 [02:47<06:41,  6.18it/s]
 26%|██▌       | 870/3354 [02:47<08:06,  5.11it/s]
 26%|██▌       | 871/3354 [02:48<09:21,  4.42it/s]
 26%|██▌       | 872/3354 [02:48<10:24,  3.97it/s]
 26%|██▌       | 873/3354 [02:48<09:18,  4.44it/s]
 26%|██▌       | 874/3354 [02:48<08:05,  5.11it/s]
 26%|██▌       | 875/3354 [02:49<08:32,  4.84it/s]
 26%|██▌       | 877/3354 [02:49<06:46,  6.09it/s]
 26%|██▌       | 878/3354 [02:49<06:14,  6.61it/s]
 26%|██▌       | 879/3354 [02:49<06:15,  6.60it/s]
 26%|██▌       | 880/3354 [02:49<07:10,  5.75it/s]
 26%|██▋       | 881/3354 [02:50<08:55,  4.61it/s]
 26%|██▋       | 883/3354 [02:50<07:03,  5.84it/s]
