Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<2:44:37,  2.95s/it]
  0%|          | 3/3354 [00:03<47:07,  1.19it/s]  
  0%|          | 4/3354 [00:03<33:10,  1.68it/s]
  0%|          | 6/3354 [00:03<21:53,  2.55it/s]
  0%|          | 7/3354 [00:03<20:55,  2.67it/s]
  0%|          | 9/3354 [00:04<16:43,  3.33it/s]
  0%|          | 10/3354 [00:04<14:38,  3.80it/s]
  0%|          | 11/3354 [00:04<13:32,  4.11it/s]
  0%|          | 12/3354 [00:04<11:31,  4.84it/s]
  0%|          | 13/3354 [00:04<10:34,  5.26it/s]
  0%|          | 14/3354 [00:05<09:46,  5.70it/s]
  0%|          | 15/3354 [00:05<12:04,  4.61it/s]
  0%|          | 16/3354 [00:05<10:20,  5.38it/s]
  1%|          | 18/3354 [00:05<10:09,  5.48it/s]
  1%|          | 20/3354 [00:06<09:26,  5.89it/s]
  1%|          | 21/3354 [00:06<08:50,  6.29it/s]
  1%|          | 22/3354 [00:06<08:41,  6.39it/s]
  1%|          | 24/3354 [00:06<08:27,  6.56it/s]
  1%|          | 25/3354 [00:06<08:16,  6.70it/s]
  1%|          | 27/3354 [00:07<07:06,  7.80it/s]
  1%|          | 28/3354 [00:07<06:58,  7.95it/s]
  1%|          | 29/3354 [00:07<09:28,  5.85it/s]
  1%|          | 30/3354 [00:07<11:37,  4.77it/s]
  1%|          | 32/3354 [00:08<08:38,  6.40it/s]
  1%|          | 33/3354 [00:08<10:48,  5.12it/s]
 12%|█▏        | 415/3354 [01:21<08:57,  5.46it/s]
 12%|█▏        | 417/3354 [01:22<07:01,  6.96it/s]
 12%|█▏        | 418/3354 [01:22<09:09,  5.34it/s]
 12%|█▏        | 419/3354 [01:22<09:24,  5.20it/s]
 13%|█▎        | 420/3354 [01:22<08:39,  5.65it/s]
 13%|█▎        | 421/3354 [01:22<08:25,  5.80it/s]
 13%|█▎        | 422/3354 [01:23<08:34,  5.70it/s]
 13%|█▎        | 423/3354 [01:23<10:59,  4.44it/s]
 13%|█▎        | 424/3354 [01:23<09:28,  5.16it/s]
 13%|█▎        | 425/3354 [01:23<09:43,  5.02it/s]
 13%|█▎        | 426/3354 [01:24<10:29,  4.65it/s]
 13%|█▎        | 427/3354 [01:24<11:49,  4.13it/s]
 13%|█▎        | 428/3354 [01:24<12:18,  3.96it/s]
 13%|█▎        | 429/3354 [01:24<13:36,  3.58it/s]
 13%|█▎        | 430/3354 [01:25<10:59,  4.43it/s]
 13%|█▎        | 431/3354 [01:25<11:35,  4.20it/s]
 13%|█▎        | 432/3354 [01:25<13:04,  3.73it/s]
 13%|█▎        | 433/3354 [01:25<14:13,  3.42it/s]
 13%|█▎        | 434/3354 [01:26<11:41,  4.16it/s]
 13%|█▎        | 436/3354 [01:26<08:00,  6.07it/s]
 13%|█▎        | 438/3354 [01:26<06:50,  7.10it/s]
 13%|█▎        | 439/3354 [01:26<06:26,  7.53it/s]
 13%|█▎        | 440/3354 [01:26<08:49,  5.50it/s]
 13%|█▎        | 441/3354 [01:27<08:55,  5.44it/s]
 13%|█▎        | 442/3354 [01:27<09:05,  5.34it/s]
 13%|█▎        | 443/3354 [01:27<09:08,  5.30it/s]
 13%|█▎        | 444/3354 [01:27<08:32,  5.68it/s]
 13%|█▎        | 445/3354 [01:27<09:24,  5.15it/s]
 13%|█▎        | 446/3354 [01:28<11:30,  4.21it/s]
 13%|█▎        | 447/3354 [01:28<13:01,  3.72it/s]
 13%|█▎        | 449/3354 [01:28<08:19,  5.81it/s]
 13%|█▎        | 450/3354 [01:28<08:47,  5.50it/s]
 13%|█▎        | 451/3354 [01:29<08:51,  5.46it/s]
 13%|█▎        | 452/3354 [01:29<10:54,  4.43it/s]
 14%|█▎        | 453/3354 [01:29<11:10,  4.33it/s]
 14%|█▎        | 454/3354 [01:29<09:36,  5.03it/s]
 14%|█▎        | 455/3354 [01:29<09:34,  5.04it/s]
 14%|█▎        | 456/3354 [01:30<08:30,  5.68it/s]
 14%|█▎        | 458/3354 [01:30<05:56,  8.11it/s]
 14%|█▎        | 460/3354 [01:30<06:02,  7.99it/s]
 14%|█▍        | 462/3354 [01:30<05:18,  9.07it/s]
 14%|█▍        | 463/3354 [01:30<07:18,  6.59it/s]
 14%|█▍        | 464/3354 [01:31<08:40,  5.55it/s]
 14%|█▍        | 466/3354 [01:31<07:55,  6.08it/s]
 14%|█▍        | 467/3354 [01:31<07:28,  6.44it/s]
 14%|█▍        | 468/3354 [01:31<07:01,  6.85it/s]
 14%|█▍        | 469/3354 [01:32<09:22,  5.13it/s]
 14%|█▍        | 470/3354 [01:32<11:18,  4.25it/s]
 14%|█▍        | 471/3354 [01:32<09:41,  4.96it/s]
 14%|█▍        | 473/3354 [01:32<07:33,  6.35it/s]
 14%|█▍        | 474/3354 [01:33<09:43,  4.94it/s]
 14%|█▍        | 475/3354 [01:33<11:24,  4.21it/s]
 14%|█▍        | 476/3354 [01:33<12:50,  3.74it/s]
 14%|█▍        | 478/3354 [01:34<10:42,  4.47it/s]
 14%|█▍        | 480/3354 [01:34<08:33,  5.60it/s]
 14%|█▍        | 481/3354 [01:34<07:45,  6.17it/s]
 14%|█▍        | 483/3354 [01:34<06:19,  7.57it/s]
 14%|█▍        | 484/3354 [01:34<06:09,  7.77it/s]
 14%|█▍        | 485/3354 [01:35<08:33,  5.58it/s]
 14%|█▍        | 486/3354 [01:35<09:27,  5.06it/s]
 15%|█▍        | 487/3354 [01:35<08:55,  5.35it/s]
 15%|█▍        | 488/3354 [01:35<10:58,  4.35it/s]
 15%|█▍        | 490/3354 [01:36<08:41,  5.49it/s]
 15%|█▍        | 491/3354 [01:36<08:47,  5.43it/s]
 15%|█▍        | 492/3354 [01:36<08:16,  5.76it/s]
 15%|█▍        | 493/3354 [01:36<08:02,  5.93it/s]
 15%|█▍        | 494/3354 [01:36<10:17,  4.64it/s]
 15%|█▍        | 495/3354 [01:37<12:00,  3.97it/s]
 15%|█▍        | 496/3354 [01:37<11:35,  4.11it/s]
 15%|█▍        | 498/3354 [01:37<09:16,  5.13it/s]
 15%|█▍        | 499/3354 [01:37<08:37,  5.52it/s]
 15%|█▍        | 501/3354 [01:38<06:50,  6.95it/s]
 15%|█▍        | 502/3354 [01:38<06:34,  7.24it/s]
 15%|█▍        | 503/3354 [01:38<08:40,  5.48it/s]
 15%|█▌        | 504/3354 [01:38<07:52,  6.03it/s]
 15%|█▌        | 505/3354 [01:38<09:03,  5.24it/s]
 15%|█▌        | 506/3354 [01:39<08:35,  5.52it/s]
 15%|█▌        | 507/3354 [01:39<09:52,  4.81it/s]
 15%|█▌        | 508/3354 [01:39<11:48,  4.02it/s]
 15%|█▌        | 509/3354 [01:39<10:12,  4.65it/s]
 15%|█▌        | 510/3354 [01:40<11:53,  3.98it/s]
 15%|█▌        | 511/3354 [01:40<10:59,  4.31it/s]
 15%|█▌        | 512/3354 [01:40<11:09,  4.24it/s]
 15%|█▌        | 513/3354 [01:40<12:19,  3.84it/s]
 15%|█▌        | 514/3354 [01:41<13:31,  3.50it/s]
 15%|█▌        | 515/3354 [01:41<11:36,  4.08it/s]
 15%|█▌        | 517/3354 [01:41<08:03,  5.87it/s]
 15%|█▌        | 518/3354 [01:41<07:13,  6.54it/s]
 15%|█▌        | 519/3354 [01:41<07:09,  6.61it/s]
 16%|█▌        | 521/3354 [01:41<06:05,  7.75it/s]
 16%|█▌        | 522/3354 [01:42<06:08,  7.69it/s]
 16%|█▌        | 523/3354 [01:42<08:39,  5.45it/s]
 16%|█▌        | 524/3354 [01:42<08:05,  5.83it/s]
 16%|█▌        | 526/3354 [01:42<08:01,  5.88it/s]
 16%|█▌        | 528/3354 [01:43<08:45,  5.38it/s]
 16%|█▌        | 529/3354 [01:43<08:14,  5.71it/s]
 16%|█▌        | 530/3354 [01:43<08:38,  5.45it/s]
 16%|█▌        | 531/3354 [01:43<08:44,  5.38it/s]
 16%|█▌        | 532/3354 [01:44<10:41,  4.40it/s]
 16%|█▌        | 533/3354 [01:44<09:20,  5.04it/s]
 16%|█▌        | 534/3354 [01:44<11:18,  4.16it/s]
 16%|█▌        | 536/3354 [01:44<07:45,  6.05it/s]
 16%|█▌        | 537/3354 [01:44<07:39,  6.13it/s]
 16%|█▌        | 538/3354 [01:45<09:05,  5.17it/s]
 16%|█▌        | 539/3354 [01:45<08:18,  5.64it/s]
 16%|█▌        | 540/3354 [01:45<08:49,  5.31it/s]
 16%|█▌        | 541/3354 [01:45<08:07,  5.78it/s]
 16%|█▌        | 542/3354 [01:46<10:28,  4.48it/s]
 16%|█▌        | 544/3354 [01:46<07:46,  6.02it/s]
 16%|█▌        | 545/3354 [01:46<09:47,  4.78it/s]
 16%|█▋        | 546/3354 [01:46<10:22,  4.51it/s]
 16%|█▋        | 547/3354 [01:47<09:05,  5.15it/s]
 16%|█▋        | 548/3354 [01:47<09:18,  5.02it/s]
 16%|█▋        | 549/3354 [01:47<08:18,  5.63it/s]
 16%|█▋        | 550/3354 [01:47<07:29,  6.24it/s]
 16%|█▋        | 551/3354 [01:47<08:08,  5.74it/s]
 16%|█▋        | 552/3354 [01:47<07:38,  6.11it/s]
 16%|█▋        | 553/3354 [01:48<08:52,  5.26it/s]
 17%|█▋        | 554/3354 [01:48<08:21,  5.58it/s]
 17%|█▋        | 555/3354 [01:48<10:36,  4.40it/s]
 17%|█▋        | 556/3354 [01:48<12:19,  3.78it/s]
 17%|█▋        | 557/3354 [01:49<10:43,  4.35it/s]
 17%|█▋        | 558/3354 [01:49<10:55,  4.27it/s]
 17%|█▋        | 559/3354 [01:49<11:03,  4.21it/s]
 17%|█▋        | 560/3354 [01:49<09:39,  4.82it/s]
 17%|█▋        | 561/3354 [01:49<08:51,  5.25it/s]
 17%|█▋        | 562/3354 [01:50<10:35,  4.39it/s]
 17%|█▋        | 564/3354 [01:50<08:15,  5.63it/s]
 17%|█▋        | 566/3354 [01:50<09:04,  5.12it/s]
 17%|█▋        | 568/3354 [01:51<09:27,  4.91it/s]
 17%|█▋        | 570/3354 [01:51<08:54,  5.21it/s]
 17%|█▋        | 571/3354 [01:51<08:24,  5.51it/s]
 17%|█▋        | 572/3354 [01:51<08:38,  5.37it/s]
 17%|█▋        | 573/3354 [01:52<10:21,  4.47it/s]
 17%|█▋        | 575/3354 [01:52<08:21,  5.54it/s]
 17%|█▋        | 576/3354 [01:52<08:09,  5.67it/s]
 17%|█▋        | 577/3354 [01:52<07:56,  5.82it/s]
 17%|█▋        | 578/3354 [01:53<10:00,  4.62it/s]
 17%|█▋        | 580/3354 [01:53<09:19,  4.96it/s]
 17%|█▋        | 581/3354 [01:53<09:12,  5.01it/s]
 17%|█▋        | 582/3354 [01:53<08:39,  5.34it/s]
 17%|█▋        | 583/3354 [01:54<10:13,  4.52it/s]
 17%|█▋        | 584/3354 [01:54<09:51,  4.68it/s]
 17%|█▋        | 585/3354 [01:54<08:57,  5.15it/s]
 17%|█▋        | 586/3354 [01:54<08:50,  5.22it/s]
 18%|█▊        | 588/3354 [01:54<07:03,  6.53it/s]
 18%|█▊        | 590/3354 [01:55<05:36,  8.23it/s]
 18%|█▊        | 591/3354 [01:55<07:49,  5.88it/s]
 18%|█▊        | 593/3354 [01:55<08:40,  5.31it/s]
 18%|█▊        | 594/3354 [01:56<09:34,  4.81it/s]
 18%|█▊        | 595/3354 [01:56<08:53,  5.17it/s]
 18%|█▊        | 596/3354 [01:56<10:20,  4.45it/s]
 18%|█▊        | 597/3354 [01:56<09:28,  4.85it/s]
 18%|█▊        | 598/3354 [01:56<08:21,  5.49it/s]
 18%|█▊        | 599/3354 [01:57<07:58,  5.75it/s]
 18%|█▊        | 600/3354 [01:57<07:46,  5.91it/s]
 18%|█▊        | 601/3354 [01:57<10:07,  4.53it/s]
 18%|█▊        | 603/3354 [01:57<10:04,  4.55it/s]
 18%|█▊        | 604/3354 [01:58<11:12,  4.09it/s]
 18%|█▊        | 605/3354 [01:58<12:29,  3.67it/s]
 18%|█▊        | 606/3354 [01:58<12:06,  3.78it/s]
 18%|█▊        | 607/3354 [01:59<13:06,  3.49it/s]
 18%|█▊        | 608/3354 [01:59<12:53,  3.55it/s]
 18%|█▊        | 609/3354 [01:59<10:45,  4.25it/s]
 18%|█▊        | 610/3354 [01:59<10:28,  4.36it/s]
 18%|█▊        | 611/3354 [01:59<08:44,  5.23it/s]
 18%|█▊        | 613/3354 [02:00<06:28,  7.06it/s]
 18%|█▊        | 615/3354 [02:00<06:27,  7.06it/s]
 18%|█▊        | 616/3354 [02:00<08:16,  5.51it/s]
 18%|█▊        | 617/3354 [02:01<09:59,  4.56it/s]
 18%|█▊        | 618/3354 [02:01<09:40,  4.71it/s]
 18%|█▊        | 619/3354 [02:01<08:53,  5.13it/s]
 18%|█▊        | 620/3354 [02:01<08:54,  5.11it/s]
 19%|█▊        | 621/3354 [02:01<09:28,  4.81it/s]
 19%|█▊        | 622/3354 [02:02<11:14,  4.05it/s]
 19%|█▊        | 623/3354 [02:02<09:43,  4.68it/s]
 19%|█▊        | 624/3354 [02:02<10:17,  4.42it/s]
 19%|█▊        | 626/3354 [02:02<07:10,  6.33it/s]
 19%|█▊        | 627/3354 [02:02<07:03,  6.44it/s]
 19%|█▊        | 628/3354 [02:03<07:41,  5.91it/s]
 19%|█▉        | 629/3354 [02:03<09:51,  4.61it/s]
 19%|█▉        | 630/3354 [02:03<08:56,  5.08it/s]
 19%|█▉        | 631/3354 [02:03<07:59,  5.68it/s]
 19%|█▉        | 632/3354 [02:03<07:02,  6.45it/s]
 19%|█▉        | 633/3354 [02:04<08:42,  5.21it/s]
 19%|█▉        | 634/3354 [02:04<09:26,  4.80it/s]
 19%|█▉        | 636/3354 [02:04<07:32,  6.01it/s]
 19%|█▉        | 637/3354 [02:04<06:49,  6.63it/s]
 19%|█▉        | 638/3354 [02:04<08:21,  5.41it/s]
 19%|█▉        | 639/3354 [02:05<09:11,  4.92it/s]
 19%|█▉        | 640/3354 [02:05<09:18,  4.86it/s]
 19%|█▉        | 641/3354 [02:05<11:09,  4.05it/s]
 19%|█▉        | 643/3354 [02:05<08:09,  5.54it/s]
 19%|█▉        | 645/3354 [02:06<06:27,  6.99it/s]
 19%|█▉        | 646/3354 [02:06<08:25,  5.35it/s]
 19%|█▉        | 647/3354 [02:06<10:10,  4.43it/s]
 19%|█▉        | 648/3354 [02:07<10:00,  4.51it/s]
 19%|█▉        | 649/3354 [02:07<08:46,  5.13it/s]
 19%|█▉        | 650/3354 [02:07<10:41,  4.21it/s]
 19%|█▉        | 651/3354 [02:07<12:02,  3.74it/s]
 19%|█▉        | 652/3354 [02:07<10:25,  4.32it/s]
 19%|█▉        | 653/3354 [02:08<11:55,  3.77it/s]
 19%|█▉        | 654/3354 [02:08<13:00,  3.46it/s]
 20%|█▉        | 655/3354 [02:08<12:01,  3.74it/s]
 20%|█▉        | 656/3354 [02:09<13:04,  3.44it/s]
 20%|█▉        | 657/3354 [02:09<13:43,  3.28it/s]
 20%|█▉        | 658/3354 [02:09<14:16,  3.15it/s]
 20%|█▉        | 659/3354 [02:10<13:17,  3.38it/s]
 20%|█▉        | 661/3354 [02:10<09:35,  4.68it/s]
 20%|█▉        | 662/3354 [02:10<11:05,  4.05it/s]
 20%|█▉        | 664/3354 [02:10<08:04,  5.55it/s]
 20%|█▉        | 665/3354 [02:11<08:24,  5.33it/s]
 20%|█▉        | 666/3354 [02:11<10:09,  4.41it/s]
 20%|█▉        | 667/3354 [02:11<09:19,  4.80it/s]
 20%|█▉        | 668/3354 [02:11<08:15,  5.42it/s]
 20%|█▉        | 670/3354 [02:12<08:46,  5.10it/s]
 20%|██        | 671/3354 [02:12<08:38,  5.17it/s]
 20%|██        | 672/3354 [02:12<08:04,  5.54it/s]
 20%|██        | 673/3354 [02:12<07:46,  5.75it/s]
 20%|██        | 674/3354 [02:13<09:53,  4.52it/s]
 20%|██        | 675/3354 [02:13<09:26,  4.73it/s]
 20%|██        | 676/3354 [02:13<09:26,  4.73it/s]
 20%|██        | 677/3354 [02:13<08:36,  5.18it/s]
 20%|██        | 679/3354 [02:13<08:03,  5.53it/s]
 20%|██        | 680/3354 [02:14<09:05,  4.90it/s]
 20%|██        | 681/3354 [02:14<09:11,  4.84it/s]
 20%|██        | 683/3354 [02:14<06:43,  6.63it/s]
 20%|██        | 685/3354 [02:14<05:22,  8.26it/s]
 20%|██        | 686/3354 [02:15<07:29,  5.94it/s]
 21%|██        | 688/3354 [02:15<06:32,  6.79it/s]
 21%|██        | 689/3354 [02:15<07:33,  5.88it/s]
 21%|██        | 690/3354 [02:15<09:18,  4.77it/s]
 21%|██        | 691/3354 [02:16<10:48,  4.10it/s]
 21%|██        | 692/3354 [02:16<10:17,  4.31it/s]
 21%|██        | 694/3354 [02:16<07:41,  5.76it/s]
 21%|██        | 695/3354 [02:16<08:06,  5.47it/s]
 21%|██        | 696/3354 [02:16<07:37,  5.81it/s]
 21%|██        | 697/3354 [02:17<07:09,  6.19it/s]
 21%|██        | 698/3354 [02:17<06:58,  6.34it/s]
 21%|██        | 699/3354 [02:17<07:38,  5.80it/s]
 21%|██        | 700/3354 [02:17<08:29,  5.21it/s]
 21%|██        | 701/3354 [02:17<08:02,  5.50it/s]
 21%|██        | 702/3354 [02:17<07:26,  5.94it/s]
 21%|██        | 703/3354 [02:18<09:43,  4.54it/s]
 21%|██        | 704/3354 [02:18<11:22,  3.88it/s]
 21%|██        | 706/3354 [02:18<08:24,  5.24it/s]
 21%|██        | 707/3354 [02:19<10:05,  4.37it/s]
 21%|██        | 708/3354 [02:19<08:37,  5.12it/s]
 21%|██        | 710/3354 [02:19<06:54,  6.38it/s]
 21%|██        | 711/3354 [02:19<06:30,  6.76it/s]
 21%|██        | 712/3354 [02:19<06:55,  6.36it/s]
 21%|██▏       | 713/3354 [02:20<09:01,  4.88it/s]
 21%|██▏       | 714/3354 [02:20<10:43,  4.10it/s]
 21%|██▏       | 715/3354 [02:20<12:00,  3.66it/s]
 21%|██▏       | 716/3354 [02:21<11:11,  3.93it/s]
 21%|██▏       | 718/3354 [02:21<10:11,  4.31it/s]
 21%|██▏       | 720/3354 [02:21<08:41,  5.06it/s]
 21%|██▏       | 721/3354 [02:22<10:06,  4.34it/s]
 22%|██▏       | 723/3354 [02:22<07:54,  5.55it/s]
 22%|██▏       | 724/3354 [02:22<09:22,  4.68it/s]
 22%|██▏       | 725/3354 [02:22<10:44,  4.08it/s]
 22%|██▏       | 726/3354 [02:23<11:52,  3.69it/s]
 22%|██▏       | 727/3354 [02:23<10:13,  4.28it/s]
 22%|██▏       | 728/3354 [02:23<08:43,  5.01it/s]
 22%|██▏       | 729/3354 [02:23<07:43,  5.67it/s]
 22%|██▏       | 731/3354 [02:23<06:18,  6.93it/s]
 22%|██▏       | 732/3354 [02:24<06:25,  6.79it/s]
 22%|██▏       | 734/3354 [02:24<05:16,  8.27it/s]
 22%|██▏       | 735/3354 [02:24<05:32,  7.89it/s]
 22%|██▏       | 736/3354 [02:24<07:49,  5.57it/s]
 22%|██▏       | 737/3354 [02:25<09:42,  4.49it/s]
 22%|██▏       | 738/3354 [02:25<09:50,  4.43it/s]
 22%|██▏       | 739/3354 [02:25<08:21,  5.22it/s]
 22%|██▏       | 741/3354 [02:25<07:32,  5.78it/s]
 22%|██▏       | 742/3354 [02:25<07:12,  6.04it/s]
 22%|██▏       | 743/3354 [02:26<07:48,  5.57it/s]
 22%|██▏       | 744/3354 [02:26<08:04,  5.39it/s]
 22%|██▏       | 745/3354 [02:26<08:24,  5.18it/s]
 22%|██▏       | 746/3354 [02:26<07:30,  5.79it/s]
 22%|██▏       | 747/3354 [02:26<06:50,  6.36it/s]
 22%|██▏       | 748/3354 [02:26<07:15,  5.98it/s]
 22%|██▏       | 749/3354 [02:27<09:05,  4.78it/s]
 22%|██▏       | 751/3354 [02:27<08:16,  5.25it/s]
 22%|██▏       | 752/3354 [02:27<07:39,  5.66it/s]
 22%|██▏       | 753/3354 [02:27<08:06,  5.35it/s]
 22%|██▏       | 754/3354 [02:28<09:57,  4.35it/s]
 23%|██▎       | 755/3354 [02:28<08:58,  4.82it/s]
 23%|██▎       | 756/3354 [02:28<09:06,  4.75it/s]
 23%|██▎       | 757/3354 [02:28<08:00,  5.41it/s]
 23%|██▎       | 758/3354 [02:29<09:59,  4.33it/s]
 23%|██▎       | 760/3354 [02:29<08:47,  4.92it/s]
 23%|██▎       | 761/3354 [02:29<08:53,  4.86it/s]
 23%|██▎       | 763/3354 [02:30<09:00,  4.79it/s]
 23%|██▎       | 764/3354 [02:30<09:00,  4.79it/s]
 23%|██▎       | 765/3354 [02:30<09:26,  4.57it/s]
 23%|██▎       | 766/3354 [02:30<09:26,  4.57it/s]
 23%|██▎       | 767/3354 [02:30<08:10,  5.27it/s]
 23%|██▎       | 768/3354 [02:31<10:00,  4.31it/s]
 23%|██▎       | 769/3354 [02:31<10:31,  4.09it/s]
 23%|██▎       | 770/3354 [02:31<11:52,  3.63it/s]
 23%|██▎       | 771/3354 [02:31<09:53,  4.35it/s]
 23%|██▎       | 772/3354 [02:32<11:20,  3.80it/s]
 23%|██▎       | 773/3354 [02:32<12:21,  3.48it/s]
 23%|██▎       | 774/3354 [02:32<13:08,  3.27it/s]
 23%|██▎       | 775/3354 [02:33<11:35,  3.71it/s]
 23%|██▎       | 776/3354 [02:33<09:52,  4.35it/s]
 23%|██▎       | 778/3354 [02:33<09:30,  4.51it/s]
 23%|██▎       | 780/3354 [02:33<07:17,  5.88it/s]
 23%|██▎       | 781/3354 [02:34<07:27,  5.74it/s]
 23%|██▎       | 782/3354 [02:34<09:15,  4.63it/s]
 23%|██▎       | 783/3354 [02:34<10:40,  4.02it/s]
 23%|██▎       | 784/3354 [02:34<09:57,  4.30it/s]
 23%|██▎       | 785/3354 [02:35<09:04,  4.72it/s]
 23%|██▎       | 786/3354 [02:35<08:43,  4.90it/s]
 23%|██▎       | 787/3354 [02:35<08:51,  4.83it/s]
 23%|██▎       | 788/3354 [02:35<09:49,  4.35it/s]
 24%|██▎       | 790/3354 [02:36<09:34,  4.47it/s]
 24%|██▎       | 791/3354 [02:36<09:10,  4.66it/s]
 24%|██▎       | 792/3354 [02:36<09:15,  4.61it/s]
 24%|██▎       | 793/3354 [02:36<09:20,  4.57it/s]
 24%|██▎       | 794/3354 [02:37<10:56,  3.90it/s]
 24%|██▎       | 796/3354 [02:37<08:02,  5.30it/s]
 24%|██▍       | 797/3354 [02:37<07:38,  5.58it/s]
 24%|██▍       | 798/3354 [02:37<07:20,  5.80it/s]
 24%|██▍       | 799/3354 [02:37<07:33,  5.64it/s]
 24%|██▍       | 800/3354 [02:38<09:27,  4.50it/s]
 24%|██▍       | 801/3354 [02:38<09:02,  4.71it/s]
 24%|██▍       | 802/3354 [02:38<08:13,  5.17it/s]
 24%|██▍       | 803/3354 [02:38<09:55,  4.28it/s]
 24%|██▍       | 804/3354 [02:39<10:55,  3.89it/s]
 24%|██▍       | 805/3354 [02:39<09:36,  4.42it/s]
 24%|██▍       | 806/3354 [02:39<11:05,  3.83it/s]
 24%|██▍       | 807/3354 [02:40<12:12,  3.48it/s]
 24%|██▍       | 809/3354 [02:40<08:57,  4.74it/s]
 24%|██▍       | 810/3354 [02:40<08:00,  5.29it/s]
 24%|██▍       | 811/3354 [02:40<07:12,  5.87it/s]
 24%|██▍       | 813/3354 [02:40<06:02,  7.00it/s]
 24%|██▍       | 814/3354 [02:40<06:09,  6.87it/s]
 24%|██▍       | 815/3354 [02:41<06:02,  7.00it/s]
 24%|██▍       | 816/3354 [02:41<06:04,  6.96it/s]
 24%|██▍       | 817/3354 [02:41<08:23,  5.04it/s]
 24%|██▍       | 819/3354 [02:41<07:31,  5.61it/s]
 24%|██▍       | 820/3354 [02:42<07:40,  5.50it/s]
 25%|██▍       | 822/3354 [02:42<07:45,  5.44it/s]
 25%|██▍       | 824/3354 [02:42<08:17,  5.08it/s]
 25%|██▍       | 825/3354 [02:43<09:37,  4.38it/s]
 25%|██▍       | 826/3354 [02:43<10:44,  3.92it/s]
 25%|██▍       | 827/3354 [02:43<11:22,  3.70it/s]
 25%|██▍       | 829/3354 [02:44<07:55,  5.31it/s]
 25%|██▍       | 830/3354 [02:44<09:24,  4.47it/s]
 25%|██▍       | 831/3354 [02:44<09:38,  4.36it/s]
 25%|██▍       | 832/3354 [02:44<08:50,  4.75it/s]
 25%|██▍       | 833/3354 [02:45<10:24,  4.04it/s]
 25%|██▍       | 835/3354 [02:45<09:52,  4.25it/s]
 25%|██▍       | 837/3354 [02:45<08:40,  4.84it/s]
 25%|██▍       | 838/3354 [02:46<08:29,  4.93it/s]
 25%|██▌       | 839/3354 [02:46<09:51,  4.25it/s]
 25%|██▌       | 840/3354 [02:46<10:18,  4.07it/s]
 25%|██▌       | 841/3354 [02:47<11:23,  3.68it/s]
 25%|██▌       | 842/3354 [02:47<10:07,  4.14it/s]
 25%|██▌       | 843/3354 [02:47<09:44,  4.29it/s]
 25%|██▌       | 845/3354 [02:47<06:42,  6.23it/s]
 25%|██▌       | 846/3354 [02:47<08:32,  4.89it/s]
 25%|██▌       | 847/3354 [02:48<07:27,  5.60it/s]
 25%|██▌       | 848/3354 [02:48<07:09,  5.83it/s]
