Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:06<5:56:15,  6.37s/it]
  0%|          | 2/3354 [00:06<2:37:41,  2.82s/it]
  0%|          | 4/3354 [00:07<1:06:01,  1.18s/it]
  0%|          | 5/3354 [00:07<51:07,  1.09it/s]  
  0%|          | 7/3354 [00:07<32:28,  1.72it/s]
  0%|          | 8/3354 [00:07<26:13,  2.13it/s]
  0%|          | 9/3354 [00:08<21:16,  2.62it/s]
  0%|          | 10/3354 [00:08<17:01,  3.27it/s]
  0%|          | 11/3354 [00:08<13:54,  4.01it/s]
  0%|          | 12/3354 [00:08<11:46,  4.73it/s]
  0%|          | 13/3354 [00:08<10:31,  5.29it/s]
  0%|          | 14/3354 [00:08<10:26,  5.33it/s]
  0%|          | 15/3354 [00:09<12:35,  4.42it/s]
  1%|          | 17/3354 [00:09<11:40,  4.77it/s]
  1%|          | 18/3354 [00:09<13:13,  4.20it/s]
  1%|          | 19/3354 [00:10<14:24,  3.86it/s]
  1%|          | 20/3354 [00:10<15:21,  3.62it/s]
  1%|          | 21/3354 [00:10<16:10,  3.43it/s]
  1%|          | 22/3354 [00:11<16:41,  3.33it/s]
  1%|          | 23/3354 [00:11<14:45,  3.76it/s]
  1%|          | 25/3354 [00:11<11:44,  4.72it/s]
  1%|          | 26/3354 [00:11<10:25,  5.32it/s]
  1%|          | 27/3354 [00:11<09:36,  5.77it/s]
  1%|          | 28/3354 [00:12<11:50,  4.68it/s]
  1%|          | 30/3354 [00:12<10:56,  5.06it/s]
 12%|█▏        | 409/3354 [01:28<09:38,  5.09it/s]
 12%|█▏        | 410/3354 [01:28<10:18,  4.76it/s]
 12%|█▏        | 411/3354 [01:29<09:26,  5.19it/s]
 12%|█▏        | 412/3354 [01:29<11:29,  4.26it/s]
 12%|█▏        | 413/3354 [01:29<12:37,  3.88it/s]
 12%|█▏        | 415/3354 [01:30<11:49,  4.14it/s]
 12%|█▏        | 416/3354 [01:30<10:49,  4.52it/s]
 12%|█▏        | 417/3354 [01:30<09:17,  5.27it/s]
 12%|█▏        | 418/3354 [01:30<08:42,  5.61it/s]
 12%|█▏        | 419/3354 [01:30<08:07,  6.02it/s]
 13%|█▎        | 421/3354 [01:31<07:47,  6.27it/s]
 13%|█▎        | 422/3354 [01:31<09:57,  4.91it/s]
 13%|█▎        | 423/3354 [01:31<09:21,  5.22it/s]
 13%|█▎        | 424/3354 [01:31<08:24,  5.80it/s]
 13%|█▎        | 425/3354 [01:32<10:52,  4.49it/s]
 13%|█▎        | 426/3354 [01:32<12:28,  3.91it/s]
 13%|█▎        | 428/3354 [01:32<09:01,  5.40it/s]
 13%|█▎        | 429/3354 [01:32<10:47,  4.52it/s]
 13%|█▎        | 430/3354 [01:33<09:44,  5.00it/s]
 13%|█▎        | 431/3354 [01:33<10:18,  4.73it/s]
 13%|█▎        | 433/3354 [01:33<08:28,  5.75it/s]
 13%|█▎        | 434/3354 [01:33<09:30,  5.12it/s]
 13%|█▎        | 436/3354 [01:34<08:41,  5.59it/s]
 13%|█▎        | 438/3354 [01:34<07:28,  6.50it/s]
 13%|█▎        | 440/3354 [01:34<08:23,  5.78it/s]
 13%|█▎        | 441/3354 [01:35<10:06,  4.80it/s]
 13%|█▎        | 442/3354 [01:35<09:17,  5.22it/s]
 13%|█▎        | 444/3354 [01:35<07:50,  6.18it/s]
 13%|█▎        | 445/3354 [01:35<07:12,  6.73it/s]
 13%|█▎        | 446/3354 [01:35<07:18,  6.63it/s]
 13%|█▎        | 448/3354 [01:36<07:16,  6.65it/s]
 13%|█▎        | 449/3354 [01:36<08:25,  5.74it/s]
 13%|█▎        | 450/3354 [01:36<10:23,  4.66it/s]
 13%|█▎        | 451/3354 [01:36<09:40,  5.00it/s]
 14%|█▎        | 453/3354 [01:37<09:06,  5.31it/s]
 14%|█▎        | 454/3354 [01:37<08:47,  5.49it/s]
 14%|█▎        | 455/3354 [01:37<09:06,  5.31it/s]
 14%|█▎        | 456/3354 [01:37<10:41,  4.52it/s]
 14%|█▎        | 457/3354 [01:37<09:14,  5.22it/s]
 14%|█▎        | 458/3354 [01:38<08:37,  5.60it/s]
 14%|█▎        | 459/3354 [01:38<08:09,  5.92it/s]
 14%|█▎        | 461/3354 [01:38<06:35,  7.32it/s]
 14%|█▍        | 462/3354 [01:38<09:02,  5.33it/s]
 14%|█▍        | 463/3354 [01:39<10:59,  4.38it/s]
 14%|█▍        | 464/3354 [01:39<12:14,  3.93it/s]
 14%|█▍        | 465/3354 [01:39<10:26,  4.61it/s]
 14%|█▍        | 466/3354 [01:39<10:28,  4.60it/s]
 14%|█▍        | 467/3354 [01:40<12:08,  3.96it/s]
 14%|█▍        | 468/3354 [01:40<13:01,  3.69it/s]
 14%|█▍        | 469/3354 [01:40<11:09,  4.31it/s]
 14%|█▍        | 470/3354 [01:40<09:34,  5.02it/s]
 14%|█▍        | 472/3354 [01:41<09:45,  4.92it/s]
 14%|█▍        | 473/3354 [01:41<09:48,  4.89it/s]
 14%|█▍        | 475/3354 [01:41<08:28,  5.66it/s]
 14%|█▍        | 476/3354 [01:41<07:40,  6.24it/s]
 14%|█▍        | 477/3354 [01:41<08:03,  5.94it/s]
 14%|█▍        | 478/3354 [01:42<10:14,  4.68it/s]
 14%|█▍        | 479/3354 [01:42<09:03,  5.29it/s]
 14%|█▍        | 480/3354 [01:42<11:08,  4.30it/s]
 14%|█▍        | 482/3354 [01:43<09:48,  4.88it/s]
 14%|█▍        | 483/3354 [01:43<11:25,  4.19it/s]
 14%|█▍        | 484/3354 [01:43<11:48,  4.05it/s]
 14%|█▍        | 485/3354 [01:43<10:44,  4.45it/s]
 14%|█▍        | 486/3354 [01:44<10:17,  4.65it/s]
 15%|█▍        | 488/3354 [01:44<10:01,  4.76it/s]
 15%|█▍        | 489/3354 [01:44<10:06,  4.72it/s]
 15%|█▍        | 490/3354 [01:44<11:42,  4.08it/s]
 15%|█▍        | 491/3354 [01:45<10:57,  4.36it/s]
 15%|█▍        | 493/3354 [01:45<08:21,  5.71it/s]
 15%|█▍        | 494/3354 [01:45<10:14,  4.65it/s]
 15%|█▍        | 495/3354 [01:45<09:30,  5.01it/s]
 15%|█▍        | 496/3354 [01:46<09:23,  5.07it/s]
 15%|█▍        | 497/3354 [01:46<09:35,  4.96it/s]
 15%|█▍        | 498/3354 [01:46<11:30,  4.14it/s]
 15%|█▍        | 499/3354 [01:46<11:36,  4.10it/s]
 15%|█▍        | 501/3354 [01:47<08:16,  5.74it/s]
 15%|█▍        | 502/3354 [01:47<09:12,  5.16it/s]
 15%|█▍        | 503/3354 [01:47<08:42,  5.45it/s]
 15%|█▌        | 505/3354 [01:47<08:38,  5.49it/s]
 15%|█▌        | 506/3354 [01:47<08:19,  5.70it/s]
 15%|█▌        | 507/3354 [01:48<10:19,  4.60it/s]
 15%|█▌        | 508/3354 [01:48<10:41,  4.44it/s]
 15%|█▌        | 510/3354 [01:48<09:45,  4.86it/s]
 15%|█▌        | 512/3354 [01:49<07:36,  6.23it/s]
 15%|█▌        | 514/3354 [01:49<06:49,  6.93it/s]
 15%|█▌        | 515/3354 [01:49<08:48,  5.38it/s]
 15%|█▌        | 517/3354 [01:49<06:56,  6.81it/s]
 15%|█▌        | 518/3354 [01:49<06:42,  7.05it/s]
 15%|█▌        | 519/3354 [01:50<08:52,  5.33it/s]
 16%|█▌        | 520/3354 [01:50<09:02,  5.22it/s]
 16%|█▌        | 521/3354 [01:50<10:58,  4.30it/s]
 16%|█▌        | 522/3354 [01:51<11:41,  4.04it/s]
 16%|█▌        | 523/3354 [01:51<10:31,  4.49it/s]
 16%|█▌        | 524/3354 [01:51<09:08,  5.16it/s]
 16%|█▌        | 525/3354 [01:51<08:40,  5.44it/s]
 16%|█▌        | 526/3354 [01:51<10:50,  4.35it/s]
 16%|█▌        | 527/3354 [01:52<09:44,  4.84it/s]
 16%|█▌        | 528/3354 [01:52<09:27,  4.98it/s]
 16%|█▌        | 529/3354 [01:52<11:39,  4.04it/s]
 16%|█▌        | 530/3354 [01:52<12:58,  3.63it/s]
 16%|█▌        | 532/3354 [01:53<09:20,  5.03it/s]
 16%|█▌        | 533/3354 [01:53<08:35,  5.47it/s]
 16%|█▌        | 535/3354 [01:53<07:56,  5.91it/s]
 16%|█▌        | 536/3354 [01:53<09:06,  5.15it/s]
 16%|█▌        | 537/3354 [01:54<10:53,  4.31it/s]
 16%|█▌        | 538/3354 [01:54<10:17,  4.56it/s]
 16%|█▌        | 539/3354 [01:54<10:17,  4.56it/s]
 16%|█▌        | 540/3354 [01:54<09:10,  5.11it/s]
 16%|█▌        | 541/3354 [01:54<08:39,  5.41it/s]
 16%|█▌        | 542/3354 [01:55<08:58,  5.23it/s]
 16%|█▌        | 544/3354 [01:55<09:20,  5.02it/s]
 16%|█▌        | 545/3354 [01:55<08:25,  5.56it/s]
 16%|█▋        | 546/3354 [01:55<07:55,  5.90it/s]
 16%|█▋        | 547/3354 [01:55<08:04,  5.79it/s]
 16%|█▋        | 548/3354 [01:56<08:59,  5.20it/s]
 16%|█▋        | 549/3354 [01:56<11:00,  4.24it/s]
 16%|█▋        | 550/3354 [01:56<12:31,  3.73it/s]
 16%|█▋        | 551/3354 [01:57<11:48,  3.96it/s]
 16%|█▋        | 552/3354 [01:57<11:06,  4.20it/s]
 16%|█▋        | 553/3354 [01:57<10:02,  4.65it/s]
 17%|█▋        | 554/3354 [01:57<11:49,  3.95it/s]
 17%|█▋        | 556/3354 [01:58<10:37,  4.39it/s]
 17%|█▋        | 557/3354 [01:58<09:48,  4.75it/s]
 17%|█▋        | 559/3354 [01:58<07:49,  5.95it/s]
 17%|█▋        | 560/3354 [01:58<07:19,  6.36it/s]
 17%|█▋        | 561/3354 [01:58<07:22,  6.31it/s]
 17%|█▋        | 562/3354 [01:59<07:18,  6.37it/s]
 17%|█▋        | 563/3354 [01:59<07:41,  6.05it/s]
 17%|█▋        | 564/3354 [01:59<10:05,  4.61it/s]
 17%|█▋        | 565/3354 [01:59<11:48,  3.93it/s]
 17%|█▋        | 566/3354 [02:00<13:11,  3.52it/s]
 17%|█▋        | 567/3354 [02:00<12:14,  3.80it/s]
 17%|█▋        | 568/3354 [02:00<11:32,  4.02it/s]
 17%|█▋        | 569/3354 [02:00<10:13,  4.54it/s]
 17%|█▋        | 570/3354 [02:01<10:07,  4.59it/s]
 17%|█▋        | 572/3354 [02:01<07:07,  6.51it/s]
 17%|█▋        | 573/3354 [02:01<09:19,  4.97it/s]
 17%|█▋        | 574/3354 [02:01<10:48,  4.29it/s]
 17%|█▋        | 575/3354 [02:02<12:19,  3.76it/s]
 17%|█▋        | 576/3354 [02:02<12:59,  3.56it/s]
 17%|█▋        | 577/3354 [02:02<11:00,  4.20it/s]
 17%|█▋        | 578/3354 [02:02<09:46,  4.73it/s]
 17%|█▋        | 579/3354 [02:03<11:35,  3.99it/s]
 17%|█▋        | 580/3354 [02:03<09:48,  4.71it/s]
 17%|█▋        | 581/3354 [02:03<09:09,  5.05it/s]
 17%|█▋        | 582/3354 [02:03<11:14,  4.11it/s]
 17%|█▋        | 583/3354 [02:04<10:24,  4.44it/s]
 17%|█▋        | 584/3354 [02:04<10:12,  4.52it/s]
 17%|█▋        | 585/3354 [02:04<11:37,  3.97it/s]
 17%|█▋        | 586/3354 [02:04<10:19,  4.47it/s]
 18%|█▊        | 587/3354 [02:04<09:30,  4.85it/s]
 18%|█▊        | 588/3354 [02:05<11:28,  4.02it/s]
 18%|█▊        | 589/3354 [02:05<09:41,  4.76it/s]
 18%|█▊        | 590/3354 [02:05<08:29,  5.42it/s]
 18%|█▊        | 591/3354 [02:05<09:29,  4.85it/s]
 18%|█▊        | 593/3354 [02:05<07:03,  6.51it/s]
 18%|█▊        | 595/3354 [02:06<08:07,  5.66it/s]
 18%|█▊        | 596/3354 [02:06<09:51,  4.66it/s]
 18%|█▊        | 597/3354 [02:06<09:55,  4.63it/s]
 18%|█▊        | 598/3354 [02:07<11:25,  4.02it/s]
 18%|█▊        | 599/3354 [02:07<09:52,  4.65it/s]
 18%|█▊        | 600/3354 [02:07<09:04,  5.06it/s]
 18%|█▊        | 601/3354 [02:07<08:12,  5.58it/s]
 18%|█▊        | 602/3354 [02:07<08:22,  5.47it/s]
 18%|█▊        | 603/3354 [02:07<07:40,  5.97it/s]
 18%|█▊        | 605/3354 [02:08<05:43,  8.00it/s]
 18%|█▊        | 606/3354 [02:08<06:20,  7.22it/s]
 18%|█▊        | 607/3354 [02:08<07:19,  6.25it/s]
 18%|█▊        | 609/3354 [02:08<07:31,  6.08it/s]
 18%|█▊        | 611/3354 [02:09<06:13,  7.35it/s]
 18%|█▊        | 612/3354 [02:09<08:13,  5.55it/s]
 18%|█▊        | 613/3354 [02:09<09:05,  5.02it/s]
 18%|█▊        | 614/3354 [02:09<09:17,  4.92it/s]
 18%|█▊        | 615/3354 [02:10<11:05,  4.11it/s]
 18%|█▊        | 616/3354 [02:10<09:34,  4.76it/s]
 18%|█▊        | 617/3354 [02:10<11:27,  3.98it/s]
 18%|█▊        | 619/3354 [02:10<08:19,  5.47it/s]
 18%|█▊        | 620/3354 [02:11<10:06,  4.51it/s]
 19%|█▊        | 621/3354 [02:11<11:33,  3.94it/s]
 19%|█▊        | 622/3354 [02:11<10:32,  4.32it/s]
 19%|█▊        | 623/3354 [02:12<11:57,  3.81it/s]
 19%|█▊        | 625/3354 [02:12<09:11,  4.95it/s]
 19%|█▊        | 626/3354 [02:12<10:49,  4.20it/s]
 19%|█▊        | 627/3354 [02:12<09:13,  4.93it/s]
 19%|█▊        | 628/3354 [02:12<08:44,  5.20it/s]
 19%|█▉        | 630/3354 [02:13<06:30,  6.98it/s]
 19%|█▉        | 631/3354 [02:13<06:39,  6.82it/s]
 19%|█▉        | 632/3354 [02:13<08:49,  5.14it/s]
 19%|█▉        | 633/3354 [02:13<08:19,  5.44it/s]
 19%|█▉        | 634/3354 [02:14<10:20,  4.38it/s]
 19%|█▉        | 635/3354 [02:14<10:34,  4.28it/s]
 19%|█▉        | 636/3354 [02:14<11:57,  3.79it/s]
 19%|█▉        | 637/3354 [02:14<10:32,  4.30it/s]
 19%|█▉        | 638/3354 [02:15<11:43,  3.86it/s]
 19%|█▉        | 639/3354 [02:15<10:19,  4.38it/s]
 19%|█▉        | 640/3354 [02:15<09:53,  4.58it/s]
 19%|█▉        | 641/3354 [02:15<11:48,  3.83it/s]
 19%|█▉        | 642/3354 [02:16<12:57,  3.49it/s]
 19%|█▉        | 643/3354 [02:16<12:22,  3.65it/s]
 19%|█▉        | 644/3354 [02:16<10:01,  4.51it/s]
 19%|█▉        | 645/3354 [02:16<11:47,  3.83it/s]
 19%|█▉        | 646/3354 [02:17<12:54,  3.50it/s]
 19%|█▉        | 647/3354 [02:17<10:34,  4.27it/s]
 19%|█▉        | 648/3354 [02:17<10:19,  4.36it/s]
 19%|█▉        | 649/3354 [02:17<10:06,  4.46it/s]
 19%|█▉        | 650/3354 [02:18<11:44,  3.84it/s]
 19%|█▉        | 651/3354 [02:18<10:15,  4.39it/s]
 19%|█▉        | 652/3354 [02:18<10:31,  4.28it/s]
 19%|█▉        | 653/3354 [02:18<10:25,  4.32it/s]
 19%|█▉        | 654/3354 [02:19<10:42,  4.20it/s]
 20%|█▉        | 655/3354 [02:19<09:28,  4.75it/s]
 20%|█▉        | 656/3354 [02:19<08:28,  5.30it/s]
 20%|█▉        | 657/3354 [02:19<08:51,  5.07it/s]
 20%|█▉        | 658/3354 [02:19<08:02,  5.59it/s]
 20%|█▉        | 660/3354 [02:20<08:30,  5.28it/s]
 20%|█▉        | 662/3354 [02:20<07:26,  6.02it/s]
 20%|█▉        | 663/3354 [02:20<07:01,  6.39it/s]
 20%|█▉        | 664/3354 [02:20<09:08,  4.91it/s]
 20%|█▉        | 665/3354 [02:21<10:47,  4.16it/s]
 20%|█▉        | 666/3354 [02:21<12:05,  3.70it/s]
 20%|█▉        | 667/3354 [02:21<13:05,  3.42it/s]
 20%|█▉        | 669/3354 [02:22<10:16,  4.35it/s]
 20%|█▉        | 670/3354 [02:22<10:55,  4.09it/s]
 20%|██        | 671/3354 [02:22<12:06,  3.69it/s]
 20%|██        | 672/3354 [02:23<11:10,  4.00it/s]
 20%|██        | 673/3354 [02:23<12:22,  3.61it/s]
 20%|██        | 674/3354 [02:23<13:17,  3.36it/s]
 20%|██        | 675/3354 [02:24<13:59,  3.19it/s]
 20%|██        | 676/3354 [02:24<14:28,  3.08it/s]
 20%|██        | 677/3354 [02:24<12:54,  3.46it/s]
 20%|██        | 679/3354 [02:24<08:36,  5.17it/s]
 20%|██        | 680/3354 [02:24<08:14,  5.41it/s]
 20%|██        | 681/3354 [02:25<07:42,  5.78it/s]
 20%|██        | 682/3354 [02:25<09:48,  4.54it/s]
 20%|██        | 683/3354 [02:25<11:25,  3.90it/s]
 20%|██        | 685/3354 [02:25<08:13,  5.41it/s]
 20%|██        | 687/3354 [02:26<08:00,  5.55it/s]
 21%|██        | 688/3354 [02:26<09:40,  4.59it/s]
 21%|██        | 689/3354 [02:26<10:45,  4.13it/s]
 21%|██        | 690/3354 [02:27<10:26,  4.25it/s]
 21%|██        | 692/3354 [02:27<08:30,  5.21it/s]
 21%|██        | 693/3354 [02:27<10:08,  4.37it/s]
 21%|██        | 694/3354 [02:28<11:05,  4.00it/s]
 21%|██        | 695/3354 [02:28<11:25,  3.88it/s]
 21%|██        | 696/3354 [02:28<12:37,  3.51it/s]
 21%|██        | 697/3354 [02:29<13:25,  3.30it/s]
 21%|██        | 698/3354 [02:29<11:22,  3.89it/s]
 21%|██        | 699/3354 [02:29<11:00,  4.02it/s]
 21%|██        | 701/3354 [02:29<09:35,  4.61it/s]
 21%|██        | 702/3354 [02:30<10:57,  4.04it/s]
 21%|██        | 703/3354 [02:30<12:10,  3.63it/s]
 21%|██        | 705/3354 [02:30<09:16,  4.76it/s]
 21%|██        | 707/3354 [02:30<07:11,  6.13it/s]
 21%|██        | 708/3354 [02:31<07:25,  5.95it/s]
 21%|██        | 709/3354 [02:31<06:44,  6.53it/s]
 21%|██        | 710/3354 [02:31<07:34,  5.82it/s]
 21%|██        | 711/3354 [02:31<09:37,  4.57it/s]
 21%|██        | 712/3354 [02:32<10:16,  4.29it/s]
 21%|██▏       | 713/3354 [02:32<08:38,  5.09it/s]
 21%|██▏       | 715/3354 [02:32<07:11,  6.11it/s]
 21%|██▏       | 716/3354 [02:32<08:07,  5.41it/s]
 21%|██▏       | 718/3354 [02:32<06:03,  7.26it/s]
 21%|██▏       | 719/3354 [02:32<06:09,  7.14it/s]
 21%|██▏       | 720/3354 [02:33<06:59,  6.28it/s]
 22%|██▏       | 722/3354 [02:33<05:30,  7.96it/s]
 22%|██▏       | 724/3354 [02:33<06:51,  6.39it/s]
 22%|██▏       | 725/3354 [02:33<06:42,  6.54it/s]
 22%|██▏       | 726/3354 [02:34<07:21,  5.95it/s]
 22%|██▏       | 728/3354 [02:34<06:30,  6.72it/s]
 22%|██▏       | 729/3354 [02:34<06:32,  6.69it/s]
 22%|██▏       | 730/3354 [02:34<06:35,  6.64it/s]
 22%|██▏       | 731/3354 [02:35<08:47,  4.98it/s]
 22%|██▏       | 732/3354 [02:35<08:07,  5.37it/s]
 22%|██▏       | 733/3354 [02:35<07:52,  5.55it/s]
 22%|██▏       | 734/3354 [02:35<09:57,  4.38it/s]
 22%|██▏       | 735/3354 [02:36<11:25,  3.82it/s]
 22%|██▏       | 736/3354 [02:36<09:27,  4.62it/s]
 22%|██▏       | 737/3354 [02:36<10:25,  4.18it/s]
 22%|██▏       | 738/3354 [02:36<09:42,  4.49it/s]
 22%|██▏       | 739/3354 [02:36<08:36,  5.06it/s]
 22%|██▏       | 741/3354 [02:37<08:44,  4.98it/s]
 22%|██▏       | 743/3354 [02:37<07:38,  5.70it/s]
 22%|██▏       | 744/3354 [02:37<07:59,  5.44it/s]
 22%|██▏       | 745/3354 [02:37<09:39,  4.50it/s]
 22%|██▏       | 746/3354 [02:38<08:29,  5.12it/s]
 22%|██▏       | 747/3354 [02:38<09:27,  4.60it/s]
 22%|██▏       | 748/3354 [02:38<11:09,  3.89it/s]
 22%|██▏       | 749/3354 [02:38<11:00,  3.94it/s]
 22%|██▏       | 750/3354 [02:39<09:05,  4.77it/s]
 22%|██▏       | 752/3354 [02:39<09:17,  4.67it/s]
 22%|██▏       | 753/3354 [02:39<09:02,  4.80it/s]
 22%|██▏       | 754/3354 [02:40<10:38,  4.07it/s]
 23%|██▎       | 756/3354 [02:40<08:26,  5.13it/s]
 23%|██▎       | 758/3354 [02:40<08:42,  4.96it/s]
 23%|██▎       | 759/3354 [02:41<09:06,  4.75it/s]
 23%|██▎       | 760/3354 [02:41<08:25,  5.13it/s]
 23%|██▎       | 761/3354 [02:41<09:04,  4.76it/s]
 23%|██▎       | 762/3354 [02:41<08:56,  4.83it/s]
 23%|██▎       | 763/3354 [02:41<08:22,  5.16it/s]
 23%|██▎       | 765/3354 [02:42<08:40,  4.98it/s]
 23%|██▎       | 766/3354 [02:42<07:37,  5.65it/s]
 23%|██▎       | 767/3354 [02:42<09:34,  4.51it/s]
 23%|██▎       | 768/3354 [02:42<10:12,  4.23it/s]
 23%|██▎       | 769/3354 [02:43<11:31,  3.74it/s]
 23%|██▎       | 770/3354 [02:43<12:02,  3.57it/s]
 23%|██▎       | 771/3354 [02:43<10:10,  4.23it/s]
 23%|██▎       | 772/3354 [02:44<11:09,  3.86it/s]
 23%|██▎       | 773/3354 [02:44<12:16,  3.50it/s]
 23%|██▎       | 774/3354 [02:44<13:07,  3.28it/s]
 23%|██▎       | 775/3354 [02:44<11:55,  3.61it/s]
 23%|██▎       | 776/3354 [02:45<12:45,  3.37it/s]
 23%|██▎       | 777/3354 [02:45<11:32,  3.72it/s]
 23%|██▎       | 778/3354 [02:45<10:06,  4.25it/s]
 23%|██▎       | 780/3354 [02:45<07:25,  5.78it/s]
 23%|██▎       | 782/3354 [02:46<08:07,  5.28it/s]
 23%|██▎       | 783/3354 [02:46<07:45,  5.52it/s]
 23%|██▎       | 784/3354 [02:46<09:26,  4.54it/s]
 23%|██▎       | 786/3354 [02:46<06:56,  6.16it/s]
 23%|██▎       | 788/3354 [02:47<06:31,  6.56it/s]
 24%|██▎       | 790/3354 [02:47<05:21,  7.98it/s]
 24%|██▎       | 792/3354 [02:47<05:56,  7.18it/s]
 24%|██▎       | 793/3354 [02:47<07:23,  5.78it/s]
 24%|██▎       | 794/3354 [02:48<08:58,  4.75it/s]
 24%|██▎       | 795/3354 [02:48<09:59,  4.27it/s]
 24%|██▍       | 797/3354 [02:49<09:07,  4.67it/s]
 24%|██▍       | 798/3354 [02:49<10:02,  4.24it/s]
 24%|██▍       | 799/3354 [02:49<10:07,  4.21it/s]
 24%|██▍       | 800/3354 [02:49<09:49,  4.33it/s]
 24%|██▍       | 802/3354 [02:50<07:50,  5.42it/s]
 24%|██▍       | 803/3354 [02:50<09:25,  4.51it/s]
 24%|██▍       | 804/3354 [02:50<09:21,  4.54it/s]
 24%|██▍       | 805/3354 [02:50<08:55,  4.76it/s]
 24%|██▍       | 806/3354 [02:51<09:20,  4.55it/s]
 24%|██▍       | 807/3354 [02:51<10:25,  4.07it/s]
 24%|██▍       | 808/3354 [02:51<09:19,  4.55it/s]
 24%|██▍       | 809/3354 [02:51<09:12,  4.61it/s]
 24%|██▍       | 810/3354 [02:51<09:33,  4.44it/s]
 24%|██▍       | 811/3354 [02:52<11:05,  3.82it/s]
 24%|██▍       | 812/3354 [02:52<10:24,  4.07it/s]
 24%|██▍       | 813/3354 [02:52<10:42,  3.96it/s]
 24%|██▍       | 814/3354 [02:52<10:14,  4.13it/s]
 24%|██▍       | 815/3354 [02:53<11:31,  3.67it/s]
 24%|██▍       | 817/3354 [02:53<08:59,  4.71it/s]
 24%|██▍       | 818/3354 [02:53<10:27,  4.04it/s]
 24%|██▍       | 819/3354 [02:54<09:21,  4.51it/s]
 24%|██▍       | 820/3354 [02:54<08:33,  4.93it/s]
 24%|██▍       | 821/3354 [02:54<08:02,  5.25it/s]
 25%|██▍       | 822/3354 [02:54<09:53,  4.26it/s]
 25%|██▍       | 823/3354 [02:54<09:06,  4.63it/s]
 25%|██▍       | 824/3354 [02:55<10:45,  3.92it/s]
 25%|██▍       | 826/3354 [02:55<07:30,  5.61it/s]
 25%|██▍       | 827/3354 [02:55<08:24,  5.01it/s]
 25%|██▍       | 829/3354 [02:56<07:42,  5.46it/s]
 25%|██▍       | 830/3354 [02:56<08:23,  5.01it/s]
 25%|██▍       | 832/3354 [02:56<08:36,  4.88it/s]
 25%|██▍       | 833/3354 [02:57<09:54,  4.24it/s]
 25%|██▍       | 835/3354 [02:57<08:57,  4.68it/s]
 25%|██▍       | 836/3354 [02:57<08:02,  5.22it/s]
 25%|██▍       | 837/3354 [02:57<07:39,  5.48it/s]
 25%|██▌       | 839/3354 [02:57<05:38,  7.43it/s]
 25%|██▌       | 840/3354 [02:57<05:50,  7.17it/s]
 25%|██▌       | 841/3354 [02:58<06:36,  6.33it/s]
 25%|██▌       | 842/3354 [02:58<08:17,  5.04it/s]
 25%|██▌       | 843/3354 [02:58<09:55,  4.22it/s]
 25%|██▌       | 845/3354 [02:59<09:14,  4.52it/s]
