Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:01<1:47:11,  1.92s/it]
  0%|          | 2/3354 [00:02<54:47,  1.02it/s]  
  0%|          | 3/3354 [00:02<37:49,  1.48it/s]
  0%|          | 4/3354 [00:02<29:00,  1.92it/s]
  0%|          | 5/3354 [00:02<21:38,  2.58it/s]
  0%|          | 7/3354 [00:03<13:52,  4.02it/s]
  0%|          | 8/3354 [00:03<14:51,  3.75it/s]
  0%|          | 9/3354 [00:03<12:41,  4.39it/s]
  0%|          | 10/3354 [00:03<11:49,  4.72it/s]
  0%|          | 12/3354 [00:04<10:48,  5.15it/s]
  0%|          | 13/3354 [00:04<09:53,  5.63it/s]
  0%|          | 14/3354 [00:04<11:23,  4.88it/s]
  0%|          | 15/3354 [00:04<13:13,  4.21it/s]
  0%|          | 16/3354 [00:05<11:14,  4.95it/s]
  1%|          | 17/3354 [00:05<11:36,  4.79it/s]
  1%|          | 19/3354 [00:05<08:42,  6.38it/s]
  1%|          | 21/3354 [00:05<07:22,  7.53it/s]
  1%|          | 22/3354 [00:05<07:57,  6.98it/s]
  1%|          | 24/3354 [00:06<08:34,  6.47it/s]
  1%|          | 25/3354 [00:06<10:34,  5.25it/s]
  1%|          | 26/3354 [00:06<11:54,  4.66it/s]
  1%|          | 28/3354 [00:07<11:10,  4.96it/s]
  1%|          | 29/3354 [00:07<10:45,  5.15it/s]
  1%|          | 31/3354 [00:07<09:37,  5.76it/s]
  1%|          | 32/3354 [00:07<11:23,  4.86it/s]
 13%|█▎        | 427/3354 [01:21<10:31,  4.64it/s]
 13%|█▎        | 428/3354 [01:21<10:06,  4.82it/s]
 13%|█▎        | 430/3354 [01:22<09:41,  5.03it/s]
 13%|█▎        | 431/3354 [01:22<11:17,  4.32it/s]
 13%|█▎        | 433/3354 [01:22<09:48,  4.96it/s]
 13%|█▎        | 434/3354 [01:23<10:30,  4.63it/s]
 13%|█▎        | 436/3354 [01:23<10:11,  4.78it/s]
 13%|█▎        | 438/3354 [01:23<08:53,  5.47it/s]
 13%|█▎        | 439/3354 [01:24<10:24,  4.67it/s]
 13%|█▎        | 441/3354 [01:24<08:04,  6.01it/s]
 13%|█▎        | 442/3354 [01:24<07:32,  6.44it/s]
 13%|█▎        | 443/3354 [01:24<07:56,  6.11it/s]
 13%|█▎        | 444/3354 [01:24<09:41,  5.01it/s]
 13%|█▎        | 445/3354 [01:25<11:15,  4.30it/s]
 13%|█▎        | 446/3354 [01:25<12:34,  3.85it/s]
 13%|█▎        | 447/3354 [01:25<11:51,  4.08it/s]
 13%|█▎        | 448/3354 [01:25<11:01,  4.39it/s]
 13%|█▎        | 450/3354 [01:26<09:02,  5.35it/s]
 13%|█▎        | 452/3354 [01:26<07:53,  6.13it/s]
 14%|█▎        | 454/3354 [01:26<06:54,  7.00it/s]
 14%|█▎        | 455/3354 [01:26<06:37,  7.28it/s]
 14%|█▎        | 456/3354 [01:26<07:03,  6.85it/s]
 14%|█▎        | 458/3354 [01:27<05:41,  8.48it/s]
 14%|█▎        | 459/3354 [01:27<05:57,  8.10it/s]
 14%|█▎        | 460/3354 [01:27<07:18,  6.60it/s]
 14%|█▎        | 461/3354 [01:27<07:07,  6.77it/s]
 14%|█▍        | 462/3354 [01:27<09:05,  5.31it/s]
 14%|█▍        | 463/3354 [01:28<09:06,  5.29it/s]
 14%|█▍        | 465/3354 [01:28<08:06,  5.94it/s]
 14%|█▍        | 466/3354 [01:28<09:00,  5.35it/s]
 14%|█▍        | 467/3354 [01:28<10:23,  4.63it/s]
 14%|█▍        | 468/3354 [01:29<10:00,  4.81it/s]
 14%|█▍        | 469/3354 [01:29<09:32,  5.04it/s]
 14%|█▍        | 470/3354 [01:29<09:39,  4.98it/s]
 14%|█▍        | 471/3354 [01:29<10:36,  4.53it/s]
 14%|█▍        | 472/3354 [01:30<12:14,  3.92it/s]
 14%|█▍        | 474/3354 [01:30<11:21,  4.23it/s]
 14%|█▍        | 475/3354 [01:30<09:54,  4.84it/s]
 14%|█▍        | 476/3354 [01:30<11:31,  4.16it/s]
 14%|█▍        | 477/3354 [01:31<12:49,  3.74it/s]
 14%|█▍        | 478/3354 [01:31<12:32,  3.82it/s]
 14%|█▍        | 479/3354 [01:31<13:30,  3.55it/s]
 14%|█▍        | 480/3354 [01:32<14:13,  3.37it/s]
 14%|█▍        | 482/3354 [01:32<09:58,  4.80it/s]
 14%|█▍        | 483/3354 [01:32<11:26,  4.18it/s]
 14%|█▍        | 484/3354 [01:33<12:38,  3.78it/s]
 14%|█▍        | 485/3354 [01:33<13:39,  3.50it/s]
 14%|█▍        | 486/3354 [01:33<11:38,  4.11it/s]
 15%|█▍        | 487/3354 [01:33<12:48,  3.73it/s]
 15%|█▍        | 488/3354 [01:34<13:43,  3.48it/s]
 15%|█▍        | 489/3354 [01:34<14:24,  3.31it/s]
 15%|█▍        | 490/3354 [01:34<12:37,  3.78it/s]
 15%|█▍        | 491/3354 [01:34<11:01,  4.33it/s]
 15%|█▍        | 492/3354 [01:35<12:31,  3.81it/s]
 15%|█▍        | 494/3354 [01:35<08:28,  5.63it/s]
 15%|█▍        | 495/3354 [01:35<10:22,  4.59it/s]
 15%|█▍        | 496/3354 [01:36<11:48,  4.03it/s]
 15%|█▍        | 497/3354 [01:36<10:35,  4.50it/s]
 15%|█▍        | 498/3354 [01:36<09:01,  5.28it/s]
 15%|█▍        | 499/3354 [01:36<11:03,  4.30it/s]
 15%|█▍        | 500/3354 [01:36<12:29,  3.81it/s]
 15%|█▍        | 502/3354 [01:37<08:10,  5.82it/s]
 15%|█▌        | 504/3354 [01:37<06:14,  7.61it/s]
 15%|█▌        | 506/3354 [01:37<05:43,  8.30it/s]
 15%|█▌        | 508/3354 [01:37<07:16,  6.52it/s]
 15%|█▌        | 509/3354 [01:38<07:17,  6.51it/s]
 15%|█▌        | 511/3354 [01:38<07:58,  5.94it/s]
 15%|█▌        | 512/3354 [01:38<07:51,  6.03it/s]
 15%|█▌        | 513/3354 [01:38<08:00,  5.91it/s]
 15%|█▌        | 515/3354 [01:39<08:54,  5.32it/s]
 15%|█▌        | 517/3354 [01:39<08:12,  5.76it/s]
 15%|█▌        | 518/3354 [01:39<08:20,  5.66it/s]
 16%|█▌        | 520/3354 [01:39<06:51,  6.89it/s]
 16%|█▌        | 521/3354 [01:40<08:45,  5.39it/s]
 16%|█▌        | 522/3354 [01:40<08:11,  5.76it/s]
 16%|█▌        | 523/3354 [01:40<09:57,  4.74it/s]
 16%|█▌        | 525/3354 [01:41<09:58,  4.73it/s]
 16%|█▌        | 526/3354 [01:41<09:44,  4.84it/s]
 16%|█▌        | 528/3354 [01:41<09:44,  4.83it/s]
 16%|█▌        | 529/3354 [01:41<09:10,  5.14it/s]
 16%|█▌        | 531/3354 [01:41<07:02,  6.67it/s]
 16%|█▌        | 532/3354 [01:42<08:14,  5.70it/s]
 16%|█▌        | 533/3354 [01:42<10:00,  4.69it/s]
 16%|█▌        | 534/3354 [01:42<08:52,  5.30it/s]
 16%|█▌        | 535/3354 [01:42<08:24,  5.59it/s]
 16%|█▌        | 536/3354 [01:43<08:47,  5.34it/s]
 16%|█▌        | 537/3354 [01:43<10:49,  4.34it/s]
 16%|█▌        | 538/3354 [01:43<12:09,  3.86it/s]
 16%|█▌        | 539/3354 [01:43<10:37,  4.41it/s]
 16%|█▌        | 540/3354 [01:44<10:00,  4.69it/s]
 16%|█▌        | 541/3354 [01:44<08:26,  5.56it/s]
 16%|█▌        | 543/3354 [01:44<07:42,  6.08it/s]
 16%|█▌        | 544/3354 [01:44<07:07,  6.58it/s]
 16%|█▋        | 546/3354 [01:44<06:09,  7.60it/s]
 16%|█▋        | 547/3354 [01:45<08:22,  5.59it/s]
 16%|█▋        | 548/3354 [01:45<09:02,  5.17it/s]
 16%|█▋        | 549/3354 [01:45<10:27,  4.47it/s]
 16%|█▋        | 550/3354 [01:45<10:38,  4.39it/s]
 16%|█▋        | 552/3354 [01:46<07:45,  6.02it/s]
 16%|█▋        | 553/3354 [01:46<07:18,  6.38it/s]
 17%|█▋        | 554/3354 [01:46<09:04,  5.14it/s]
 17%|█▋        | 555/3354 [01:46<08:29,  5.50it/s]
 17%|█▋        | 556/3354 [01:46<07:54,  5.90it/s]
 17%|█▋        | 557/3354 [01:46<07:02,  6.62it/s]
 17%|█▋        | 558/3354 [01:47<06:57,  6.69it/s]
 17%|█▋        | 559/3354 [01:47<07:01,  6.63it/s]
 17%|█▋        | 560/3354 [01:47<08:04,  5.77it/s]
 17%|█▋        | 561/3354 [01:47<08:34,  5.42it/s]
 17%|█▋        | 562/3354 [01:47<10:39,  4.36it/s]
 17%|█▋        | 564/3354 [01:48<08:42,  5.34it/s]
 17%|█▋        | 566/3354 [01:48<07:51,  5.91it/s]
 17%|█▋        | 567/3354 [01:48<08:00,  5.81it/s]
 17%|█▋        | 569/3354 [01:49<07:47,  5.96it/s]
 17%|█▋        | 570/3354 [01:49<09:25,  4.93it/s]
 17%|█▋        | 571/3354 [01:49<10:55,  4.24it/s]
 17%|█▋        | 573/3354 [01:49<08:27,  5.49it/s]
 17%|█▋        | 574/3354 [01:50<07:49,  5.92it/s]
 17%|█▋        | 575/3354 [01:50<08:32,  5.42it/s]
 17%|█▋        | 576/3354 [01:50<10:23,  4.46it/s]
 17%|█▋        | 577/3354 [01:50<11:49,  3.92it/s]
 17%|█▋        | 578/3354 [01:51<12:52,  3.59it/s]
 17%|█▋        | 579/3354 [01:51<10:46,  4.29it/s]
 17%|█▋        | 580/3354 [01:51<09:31,  4.86it/s]
 17%|█▋        | 581/3354 [01:51<11:13,  4.12it/s]
 17%|█▋        | 582/3354 [01:52<12:31,  3.69it/s]
 17%|█▋        | 583/3354 [01:52<12:03,  3.83it/s]
 17%|█▋        | 584/3354 [01:52<10:06,  4.57it/s]
 17%|█▋        | 585/3354 [01:52<11:43,  3.94it/s]
 18%|█▊        | 587/3354 [01:53<08:29,  5.43it/s]
 18%|█▊        | 588/3354 [01:53<07:43,  5.96it/s]
 18%|█▊        | 589/3354 [01:53<09:46,  4.71it/s]
 18%|█▊        | 590/3354 [01:53<11:30,  4.00it/s]
 18%|█▊        | 591/3354 [01:54<12:12,  3.77it/s]
 18%|█▊        | 592/3354 [01:54<11:12,  4.11it/s]
 18%|█▊        | 594/3354 [01:54<07:51,  5.86it/s]
 18%|█▊        | 596/3354 [01:54<07:13,  6.36it/s]
 18%|█▊        | 597/3354 [01:55<07:36,  6.04it/s]
 18%|█▊        | 598/3354 [01:55<08:45,  5.25it/s]
 18%|█▊        | 600/3354 [01:55<09:15,  4.96it/s]
 18%|█▊        | 601/3354 [01:55<09:19,  4.92it/s]
 18%|█▊        | 602/3354 [01:56<10:49,  4.24it/s]
 18%|█▊        | 603/3354 [01:56<12:00,  3.82it/s]
 18%|█▊        | 605/3354 [01:56<08:37,  5.31it/s]
 18%|█▊        | 607/3354 [01:57<09:07,  5.02it/s]
 18%|█▊        | 608/3354 [01:57<09:13,  4.96it/s]
 18%|█▊        | 610/3354 [01:57<07:28,  6.11it/s]
 18%|█▊        | 611/3354 [01:57<07:35,  6.02it/s]
 18%|█▊        | 612/3354 [01:58<09:21,  4.88it/s]
 18%|█▊        | 613/3354 [01:58<09:47,  4.66it/s]
 18%|█▊        | 615/3354 [01:58<07:32,  6.05it/s]
 18%|█▊        | 616/3354 [01:58<07:17,  6.26it/s]
 18%|█▊        | 617/3354 [01:58<06:58,  6.54it/s]
 18%|█▊        | 618/3354 [01:59<09:08,  4.99it/s]
 18%|█▊        | 619/3354 [01:59<08:28,  5.38it/s]
 18%|█▊        | 620/3354 [01:59<08:26,  5.40it/s]
 19%|█▊        | 622/3354 [01:59<09:03,  5.03it/s]
 19%|█▊        | 623/3354 [02:00<09:08,  4.98it/s]
 19%|█▊        | 624/3354 [02:00<10:01,  4.54it/s]
 19%|█▊        | 625/3354 [02:00<11:08,  4.08it/s]
 19%|█▊        | 626/3354 [02:01<11:03,  4.11it/s]
 19%|█▊        | 627/3354 [02:01<12:14,  3.72it/s]
 19%|█▊        | 628/3354 [02:01<13:13,  3.44it/s]
 19%|█▉        | 629/3354 [02:02<13:51,  3.28it/s]
 19%|█▉        | 630/3354 [02:02<14:22,  3.16it/s]
 19%|█▉        | 631/3354 [02:02<12:11,  3.72it/s]
 19%|█▉        | 632/3354 [02:02<10:12,  4.44it/s]
 19%|█▉        | 633/3354 [02:02<11:47,  3.85it/s]
 19%|█▉        | 635/3354 [02:03<10:35,  4.28it/s]
 19%|█▉        | 636/3354 [02:03<10:07,  4.47it/s]
 19%|█▉        | 637/3354 [02:03<09:41,  4.67it/s]
 19%|█▉        | 638/3354 [02:03<08:57,  5.05it/s]
 19%|█▉        | 641/3354 [02:04<05:42,  7.93it/s]
 19%|█▉        | 642/3354 [02:04<06:25,  7.04it/s]
 19%|█▉        | 643/3354 [02:04<06:09,  7.34it/s]
 19%|█▉        | 644/3354 [02:04<06:24,  7.05it/s]
 19%|█▉        | 645/3354 [02:04<08:16,  5.45it/s]
 19%|█▉        | 646/3354 [02:05<07:55,  5.69it/s]
 19%|█▉        | 647/3354 [02:05<08:15,  5.46it/s]
 19%|█▉        | 648/3354 [02:05<07:24,  6.09it/s]
 19%|█▉        | 649/3354 [02:05<09:42,  4.64it/s]
 19%|█▉        | 650/3354 [02:05<10:33,  4.27it/s]
 19%|█▉        | 651/3354 [02:06<09:52,  4.56it/s]
 19%|█▉        | 652/3354 [02:06<08:51,  5.08it/s]
 19%|█▉        | 654/3354 [02:06<07:47,  5.78it/s]
 20%|█▉        | 655/3354 [02:06<07:39,  5.87it/s]
 20%|█▉        | 656/3354 [02:06<07:12,  6.24it/s]
 20%|█▉        | 657/3354 [02:07<06:37,  6.79it/s]
 20%|█▉        | 658/3354 [02:07<06:37,  6.78it/s]
 20%|█▉        | 659/3354 [02:07<09:02,  4.97it/s]
 20%|█▉        | 660/3354 [02:07<10:52,  4.13it/s]
 20%|█▉        | 661/3354 [02:08<12:11,  3.68it/s]
 20%|█▉        | 662/3354 [02:08<10:39,  4.21it/s]
 20%|█▉        | 663/3354 [02:08<09:31,  4.71it/s]
 20%|█▉        | 664/3354 [02:08<08:38,  5.19it/s]
 20%|█▉        | 665/3354 [02:08<07:38,  5.87it/s]
 20%|█▉        | 666/3354 [02:08<07:48,  5.74it/s]
 20%|█▉        | 667/3354 [02:09<10:03,  4.45it/s]
 20%|█▉        | 668/3354 [02:09<08:46,  5.10it/s]
 20%|█▉        | 669/3354 [02:09<10:42,  4.18it/s]
 20%|█▉        | 670/3354 [02:10<12:07,  3.69it/s]
 20%|██        | 671/3354 [02:10<11:45,  3.80it/s]
 20%|██        | 673/3354 [02:10<08:01,  5.56it/s]
 20%|██        | 675/3354 [02:10<08:43,  5.11it/s]
 20%|██        | 676/3354 [02:11<08:48,  5.07it/s]
 20%|██        | 677/3354 [02:11<10:00,  4.46it/s]
 20%|██        | 678/3354 [02:11<11:17,  3.95it/s]
 20%|██        | 679/3354 [02:12<10:42,  4.16it/s]
 20%|██        | 680/3354 [02:12<09:09,  4.86it/s]
 20%|██        | 681/3354 [02:12<08:30,  5.23it/s]
 20%|██        | 682/3354 [02:12<07:37,  5.84it/s]
 20%|██        | 683/3354 [02:12<07:50,  5.68it/s]
 20%|██        | 685/3354 [02:12<06:10,  7.19it/s]
 20%|██        | 687/3354 [02:13<05:55,  7.51it/s]
 21%|██        | 688/3354 [02:13<06:44,  6.59it/s]
 21%|██        | 689/3354 [02:13<06:49,  6.51it/s]
 21%|██        | 690/3354 [02:13<08:59,  4.94it/s]
 21%|██        | 692/3354 [02:14<07:33,  5.87it/s]
 21%|██        | 693/3354 [02:14<09:20,  4.74it/s]
 21%|██        | 695/3354 [02:14<08:32,  5.19it/s]
 21%|██        | 696/3354 [02:14<07:45,  5.71it/s]
 21%|██        | 697/3354 [02:15<08:51,  5.00it/s]
 21%|██        | 699/3354 [02:15<06:44,  6.56it/s]
 21%|██        | 700/3354 [02:15<06:48,  6.50it/s]
 21%|██        | 701/3354 [02:15<07:02,  6.29it/s]
 21%|██        | 702/3354 [02:15<06:57,  6.35it/s]
 21%|██        | 703/3354 [02:16<09:04,  4.87it/s]
 21%|██        | 704/3354 [02:16<08:30,  5.20it/s]
 21%|██        | 705/3354 [02:16<07:33,  5.84it/s]
 21%|██        | 706/3354 [02:16<06:50,  6.44it/s]
 21%|██        | 707/3354 [02:16<08:23,  5.26it/s]
 21%|██        | 708/3354 [02:16<08:59,  4.91it/s]
 21%|██        | 709/3354 [02:17<09:03,  4.87it/s]
 21%|██        | 710/3354 [02:17<08:47,  5.01it/s]
 21%|██        | 712/3354 [02:17<07:05,  6.21it/s]
 21%|██▏       | 713/3354 [02:17<06:28,  6.79it/s]
 21%|██▏       | 714/3354 [02:17<06:14,  7.05it/s]
 21%|██▏       | 715/3354 [02:18<07:25,  5.92it/s]
 21%|██▏       | 717/3354 [02:18<07:57,  5.53it/s]
 21%|██▏       | 718/3354 [02:18<09:32,  4.60it/s]
 21%|██▏       | 719/3354 [02:19<10:53,  4.03it/s]
 21%|██▏       | 720/3354 [02:19<10:53,  4.03it/s]
 22%|██▏       | 722/3354 [02:19<10:08,  4.32it/s]
 22%|██▏       | 723/3354 [02:20<11:15,  3.90it/s]
 22%|██▏       | 724/3354 [02:20<11:33,  3.79it/s]
 22%|██▏       | 725/3354 [02:20<12:50,  3.41it/s]
 22%|██▏       | 726/3354 [02:22<28:34,  1.53it/s]
 22%|██▏       | 727/3354 [02:22<25:03,  1.75it/s]
 22%|██▏       | 728/3354 [02:23<20:58,  2.09it/s]
 22%|██▏       | 729/3354 [02:23<19:17,  2.27it/s]
 22%|██▏       | 730/3354 [02:23<17:58,  2.43it/s]
 22%|██▏       | 731/3354 [02:24<17:00,  2.57it/s]
 22%|██▏       | 732/3354 [02:24<16:23,  2.66it/s]
 22%|██▏       | 733/3354 [02:24<13:03,  3.35it/s]
 22%|██▏       | 734/3354 [02:24<10:52,  4.01it/s]
 22%|██▏       | 736/3354 [02:24<08:28,  5.15it/s]
 22%|██▏       | 737/3354 [02:25<10:00,  4.36it/s]
 22%|██▏       | 738/3354 [02:25<11:18,  3.85it/s]
 22%|██▏       | 739/3354 [02:25<10:00,  4.35it/s]
 22%|██▏       | 740/3354 [02:26<11:17,  3.86it/s]
 22%|██▏       | 741/3354 [02:26<09:28,  4.59it/s]
 22%|██▏       | 742/3354 [02:26<10:56,  3.98it/s]
 22%|██▏       | 743/3354 [02:26<09:32,  4.56it/s]
 22%|██▏       | 744/3354 [02:26<08:46,  4.95it/s]
 22%|██▏       | 745/3354 [02:26<08:04,  5.38it/s]
 22%|██▏       | 747/3354 [02:27<08:03,  5.39it/s]
 22%|██▏       | 749/3354 [02:27<06:21,  6.83it/s]
 22%|██▏       | 750/3354 [02:27<06:25,  6.76it/s]
 22%|██▏       | 751/3354 [02:27<07:44,  5.60it/s]
 22%|██▏       | 753/3354 [02:28<07:16,  5.96it/s]
 22%|██▏       | 754/3354 [02:28<07:32,  5.74it/s]
 23%|██▎       | 755/3354 [02:28<06:58,  6.21it/s]
 23%|██▎       | 756/3354 [02:28<08:34,  5.05it/s]
 23%|██▎       | 757/3354 [02:29<09:06,  4.75it/s]
 23%|██▎       | 758/3354 [02:29<07:48,  5.54it/s]
 23%|██▎       | 760/3354 [02:29<08:34,  5.04it/s]
 23%|██▎       | 761/3354 [02:29<10:06,  4.27it/s]
 23%|██▎       | 762/3354 [02:30<11:19,  3.82it/s]
 23%|██▎       | 763/3354 [02:30<12:14,  3.53it/s]
 23%|██▎       | 764/3354 [02:30<11:46,  3.67it/s]
 23%|██▎       | 765/3354 [02:31<11:23,  3.79it/s]
 23%|██▎       | 766/3354 [02:31<09:55,  4.35it/s]
 23%|██▎       | 767/3354 [02:31<11:23,  3.79it/s]
 23%|██▎       | 769/3354 [02:32<10:07,  4.25it/s]
 23%|██▎       | 770/3354 [02:32<11:15,  3.82it/s]
 23%|██▎       | 771/3354 [02:32<10:27,  4.12it/s]
 23%|██▎       | 772/3354 [02:32<11:33,  3.73it/s]
 23%|██▎       | 774/3354 [02:33<09:20,  4.60it/s]
 23%|██▎       | 776/3354 [02:33<07:45,  5.54it/s]
 23%|██▎       | 777/3354 [02:33<07:12,  5.95it/s]
 23%|██▎       | 778/3354 [02:33<08:57,  4.79it/s]
 23%|██▎       | 779/3354 [02:34<10:20,  4.15it/s]
 23%|██▎       | 780/3354 [02:34<11:31,  3.72it/s]
 23%|██▎       | 781/3354 [02:34<09:44,  4.40it/s]
 23%|██▎       | 782/3354 [02:34<08:24,  5.09it/s]
 23%|██▎       | 783/3354 [02:35<08:57,  4.78it/s]
 23%|██▎       | 785/3354 [02:35<08:56,  4.79it/s]
 23%|██▎       | 786/3354 [02:35<08:43,  4.91it/s]
 23%|██▎       | 787/3354 [02:36<10:09,  4.21it/s]
 23%|██▎       | 788/3354 [02:36<11:19,  3.77it/s]
 24%|██▎       | 789/3354 [02:36<12:16,  3.48it/s]
 24%|██▎       | 791/3354 [02:36<09:34,  4.46it/s]
 24%|██▎       | 792/3354 [02:37<10:04,  4.24it/s]
 24%|██▎       | 793/3354 [02:37<08:59,  4.75it/s]
 24%|██▎       | 794/3354 [02:37<07:54,  5.39it/s]
 24%|██▎       | 796/3354 [02:37<08:00,  5.32it/s]
 24%|██▍       | 798/3354 [02:38<06:13,  6.84it/s]
 24%|██▍       | 799/3354 [02:38<06:49,  6.23it/s]
 24%|██▍       | 800/3354 [02:38<08:37,  4.94it/s]
 24%|██▍       | 801/3354 [02:38<08:40,  4.90it/s]
 24%|██▍       | 802/3354 [02:39<10:16,  4.14it/s]
 24%|██▍       | 804/3354 [02:39<09:32,  4.46it/s]
 24%|██▍       | 806/3354 [02:39<08:09,  5.21it/s]
 24%|██▍       | 807/3354 [02:40<08:16,  5.13it/s]
 24%|██▍       | 809/3354 [02:40<08:39,  4.90it/s]
 24%|██▍       | 810/3354 [02:40<08:12,  5.16it/s]
 24%|██▍       | 811/3354 [02:40<07:34,  5.59it/s]
 24%|██▍       | 812/3354 [02:40<06:45,  6.27it/s]
 24%|██▍       | 813/3354 [02:41<07:03,  6.00it/s]
 24%|██▍       | 814/3354 [02:41<07:54,  5.35it/s]
 24%|██▍       | 815/3354 [02:41<07:01,  6.02it/s]
 24%|██▍       | 816/3354 [02:41<09:13,  4.59it/s]
 24%|██▍       | 817/3354 [02:42<10:45,  3.93it/s]
 24%|██▍       | 818/3354 [02:42<09:13,  4.58it/s]
 24%|██▍       | 819/3354 [02:42<09:30,  4.44it/s]
 24%|██▍       | 820/3354 [02:42<08:06,  5.21it/s]
 24%|██▍       | 821/3354 [02:42<08:52,  4.76it/s]
 25%|██▍       | 823/3354 [02:43<06:24,  6.59it/s]
 25%|██▍       | 824/3354 [02:43<06:56,  6.07it/s]
 25%|██▍       | 825/3354 [02:43<07:12,  5.85it/s]
 25%|██▍       | 826/3354 [02:43<09:07,  4.62it/s]
 25%|██▍       | 827/3354 [02:43<08:37,  4.88it/s]
 25%|██▍       | 828/3354 [02:44<07:47,  5.40it/s]
 25%|██▍       | 830/3354 [02:44<08:05,  5.20it/s]
 25%|██▍       | 831/3354 [02:44<07:33,  5.56it/s]
 25%|██▍       | 832/3354 [02:44<07:08,  5.89it/s]
 25%|██▍       | 833/3354 [02:44<07:02,  5.97it/s]
 25%|██▍       | 834/3354 [02:45<09:04,  4.63it/s]
 25%|██▍       | 835/3354 [02:45<09:16,  4.53it/s]
 25%|██▍       | 836/3354 [02:45<08:19,  5.04it/s]
 25%|██▍       | 838/3354 [02:46<08:31,  4.92it/s]
 25%|██▌       | 839/3354 [02:46<08:00,  5.24it/s]
 25%|██▌       | 840/3354 [02:46<07:08,  5.87it/s]
 25%|██▌       | 842/3354 [02:46<05:41,  7.36it/s]
 25%|██▌       | 843/3354 [02:46<05:31,  7.57it/s]
 25%|██▌       | 844/3354 [02:46<07:43,  5.41it/s]
 25%|██▌       | 845/3354 [02:47<06:48,  6.14it/s]
 25%|██▌       | 846/3354 [02:47<06:45,  6.18it/s]
 25%|██▌       | 847/3354 [02:47<08:53,  4.70it/s]
 25%|██▌       | 849/3354 [02:47<08:50,  4.73it/s]
 25%|██▌       | 850/3354 [02:48<08:48,  4.74it/s]
 25%|██▌       | 851/3354 [02:48<08:05,  5.16it/s]
 25%|██▌       | 853/3354 [02:48<08:40,  4.80it/s]
 25%|██▌       | 854/3354 [02:49<10:05,  4.13it/s]
 25%|██▌       | 855/3354 [02:49<10:47,  3.86it/s]
 26%|██▌       | 857/3354 [02:49<09:50,  4.23it/s]
 26%|██▌       | 858/3354 [02:50<09:37,  4.32it/s]
 26%|██▌       | 859/3354 [02:50<09:09,  4.54it/s]
 26%|██▌       | 860/3354 [02:50<10:27,  3.97it/s]
 26%|██▌       | 862/3354 [02:51<09:49,  4.23it/s]
 26%|██▌       | 864/3354 [02:51<09:31,  4.36it/s]
 26%|██▌       | 865/3354 [02:51<08:43,  4.75it/s]
 26%|██▌       | 866/3354 [02:51<08:13,  5.05it/s]
 26%|██▌       | 867/3354 [02:52<09:43,  4.27it/s]
 26%|██▌       | 868/3354 [02:52<08:50,  4.68it/s]
 26%|██▌       | 870/3354 [02:52<08:54,  4.65it/s]
