Wed Mar 15 10:12:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:12:31 up 13 days, 20:26,  1 user,  load average: 0.00, 0.00, 0.03
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70196/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:06<6:10:22,  6.63s/it]
  0%|          | 2/3354 [00:06<2:36:24,  2.80s/it]
  0%|          | 3/3354 [00:07<1:32:14,  1.65s/it]
  0%|          | 4/3354 [00:07<1:00:37,  1.09s/it]
  0%|          | 5/3354 [00:07<44:37,  1.25it/s]  
  0%|          | 7/3354 [00:07<27:48,  2.01it/s]
  0%|          | 9/3354 [00:08<20:54,  2.67it/s]
  0%|          | 10/3354 [00:08<20:14,  2.75it/s]
  0%|          | 12/3354 [00:08<14:20,  3.88it/s]
  0%|          | 14/3354 [00:09<11:22,  4.89it/s]
  0%|          | 15/3354 [00:09<11:10,  4.98it/s]
  0%|          | 16/3354 [00:09<10:02,  5.54it/s]
  1%|          | 18/3354 [00:09<07:38,  7.27it/s]
  1%|          | 19/3354 [00:09<09:56,  5.59it/s]
  1%|          | 20/3354 [00:10<11:50,  4.69it/s]
  1%|          | 21/3354 [00:10<10:20,  5.37it/s]
  1%|          | 23/3354 [00:10<08:43,  6.37it/s]
  1%|          | 25/3354 [00:10<08:17,  6.69it/s]
  1%|          | 26/3354 [00:10<08:12,  6.76it/s]
  1%|          | 27/3354 [00:11<08:13,  6.74it/s]
  1%|          | 28/3354 [00:11<09:40,  5.73it/s]
  1%|          | 29/3354 [00:11<11:49,  4.69it/s]
  1%|          | 31/3354 [00:11<08:48,  6.29it/s]
  1%|          | 32/3354 [00:12<10:55,  5.07it/s]
  1%|          | 33/3354 [00:12<11:19,  4.88it/s]
 13%|█▎        | 426/3354 [01:27<07:58,  6.12it/s]
 13%|█▎        | 427/3354 [01:28<09:55,  4.91it/s]
 13%|█▎        | 429/3354 [01:28<07:36,  6.40it/s]
 13%|█▎        | 431/3354 [01:28<06:24,  7.60it/s]
 13%|█▎        | 432/3354 [01:28<06:42,  7.26it/s]
 13%|█▎        | 433/3354 [01:28<06:28,  7.51it/s]
 13%|█▎        | 434/3354 [01:28<06:16,  7.76it/s]
 13%|█▎        | 435/3354 [01:29<06:17,  7.72it/s]
 13%|█▎        | 436/3354 [01:29<07:04,  6.88it/s]
 13%|█▎        | 437/3354 [01:29<07:15,  6.70it/s]
 13%|█▎        | 438/3354 [01:29<09:55,  4.89it/s]
 13%|█▎        | 439/3354 [01:29<08:38,  5.62it/s]
 13%|█▎        | 440/3354 [01:30<08:16,  5.87it/s]
 13%|█▎        | 441/3354 [01:30<08:55,  5.44it/s]
 13%|█▎        | 442/3354 [01:30<10:06,  4.80it/s]
 13%|█▎        | 444/3354 [01:30<06:58,  6.95it/s]
 13%|█▎        | 445/3354 [01:31<09:19,  5.20it/s]
 13%|█▎        | 446/3354 [01:31<09:59,  4.85it/s]
 13%|█▎        | 447/3354 [01:31<11:47,  4.11it/s]
 13%|█▎        | 448/3354 [01:31<10:26,  4.64it/s]
 13%|█▎        | 449/3354 [01:31<09:41,  5.00it/s]
 13%|█▎        | 450/3354 [01:32<11:43,  4.13it/s]
 13%|█▎        | 452/3354 [01:32<11:00,  4.39it/s]
 14%|█▎        | 453/3354 [01:32<09:52,  4.89it/s]
 14%|█▎        | 454/3354 [01:33<11:11,  4.32it/s]
 14%|█▎        | 456/3354 [01:33<08:58,  5.38it/s]
 14%|█▎        | 457/3354 [01:33<08:56,  5.39it/s]
 14%|█▎        | 459/3354 [01:33<07:00,  6.89it/s]
 14%|█▎        | 460/3354 [01:33<06:58,  6.92it/s]
 14%|█▎        | 461/3354 [01:34<07:21,  6.55it/s]
 14%|█▍        | 463/3354 [01:34<08:39,  5.56it/s]
 14%|█▍        | 464/3354 [01:34<08:09,  5.90it/s]
 14%|█▍        | 465/3354 [01:34<07:33,  6.37it/s]
 14%|█▍        | 466/3354 [01:34<08:37,  5.58it/s]
 14%|█▍        | 468/3354 [01:35<07:43,  6.23it/s]
 14%|█▍        | 469/3354 [01:35<07:38,  6.30it/s]
 14%|█▍        | 470/3354 [01:35<09:31,  5.05it/s]
 14%|█▍        | 472/3354 [01:35<07:43,  6.21it/s]
 14%|█▍        | 473/3354 [01:36<08:40,  5.54it/s]
 14%|█▍        | 475/3354 [01:36<07:02,  6.81it/s]
 14%|█▍        | 476/3354 [01:36<07:27,  6.44it/s]
 14%|█▍        | 478/3354 [01:36<07:10,  6.68it/s]
 14%|█▍        | 480/3354 [01:37<08:18,  5.77it/s]
 14%|█▍        | 481/3354 [01:37<09:44,  4.92it/s]
 14%|█▍        | 482/3354 [01:37<08:45,  5.46it/s]
 14%|█▍        | 483/3354 [01:37<09:30,  5.04it/s]
 14%|█▍        | 485/3354 [01:38<07:10,  6.66it/s]
 15%|█▍        | 487/3354 [01:38<05:43,  8.35it/s]
 15%|█▍        | 488/3354 [01:38<06:30,  7.34it/s]
 15%|█▍        | 489/3354 [01:38<08:45,  5.45it/s]
 15%|█▍        | 490/3354 [01:38<08:28,  5.63it/s]
 15%|█▍        | 491/3354 [01:39<08:54,  5.36it/s]
 15%|█▍        | 492/3354 [01:39<09:43,  4.91it/s]
 15%|█▍        | 494/3354 [01:39<10:00,  4.77it/s]
 15%|█▍        | 496/3354 [01:40<08:30,  5.60it/s]
 15%|█▍        | 497/3354 [01:40<10:13,  4.66it/s]
 15%|█▍        | 498/3354 [01:40<09:07,  5.22it/s]
 15%|█▍        | 499/3354 [01:40<08:44,  5.44it/s]
 15%|█▍        | 500/3354 [01:40<08:24,  5.65it/s]
 15%|█▍        | 501/3354 [01:41<09:25,  5.05it/s]
 15%|█▍        | 502/3354 [01:41<11:20,  4.19it/s]
 15%|█▍        | 503/3354 [01:41<11:27,  4.15it/s]
 15%|█▌        | 505/3354 [01:42<09:57,  4.77it/s]
 15%|█▌        | 506/3354 [01:42<08:57,  5.30it/s]
 15%|█▌        | 507/3354 [01:42<07:53,  6.01it/s]
 15%|█▌        | 508/3354 [01:42<07:33,  6.28it/s]
 15%|█▌        | 510/3354 [01:42<07:08,  6.64it/s]
 15%|█▌        | 511/3354 [01:42<07:10,  6.61it/s]
 15%|█▌        | 513/3354 [01:43<07:27,  6.35it/s]
 15%|█▌        | 514/3354 [01:43<07:01,  6.73it/s]
 15%|█▌        | 515/3354 [01:43<07:30,  6.30it/s]
 15%|█▌        | 517/3354 [01:43<06:09,  7.68it/s]
 15%|█▌        | 518/3354 [01:43<06:19,  7.48it/s]
 16%|█▌        | 520/3354 [01:44<05:54,  7.99it/s]
 16%|█▌        | 521/3354 [01:44<07:11,  6.56it/s]
 16%|█▌        | 522/3354 [01:44<07:13,  6.54it/s]
 16%|█▌        | 523/3354 [01:44<06:58,  6.76it/s]
 16%|█▌        | 525/3354 [01:44<06:31,  7.23it/s]
 16%|█▌        | 526/3354 [01:45<07:04,  6.66it/s]
 16%|█▌        | 527/3354 [01:45<07:06,  6.63it/s]
 16%|█▌        | 529/3354 [01:45<06:24,  7.34it/s]
 16%|█▌        | 530/3354 [01:45<06:24,  7.34it/s]
 16%|█▌        | 531/3354 [01:45<07:08,  6.58it/s]
 16%|█▌        | 532/3354 [01:46<09:35,  4.91it/s]
 16%|█▌        | 533/3354 [01:46<09:57,  4.72it/s]
 16%|█▌        | 535/3354 [01:46<10:12,  4.60it/s]
 16%|█▌        | 536/3354 [01:46<09:05,  5.16it/s]
 16%|█▌        | 538/3354 [01:47<09:33,  4.91it/s]
 16%|█▌        | 539/3354 [01:47<09:22,  5.00it/s]
 16%|█▌        | 540/3354 [01:47<09:17,  5.05it/s]
 16%|█▌        | 541/3354 [01:47<08:47,  5.34it/s]
 16%|█▌        | 543/3354 [01:48<07:16,  6.43it/s]
 16%|█▌        | 544/3354 [01:48<07:02,  6.64it/s]
 16%|█▋        | 546/3354 [01:48<05:52,  7.96it/s]
 16%|█▋        | 548/3354 [01:48<05:14,  8.94it/s]
 16%|█▋        | 550/3354 [01:48<05:46,  8.09it/s]
 16%|█▋        | 551/3354 [01:49<07:46,  6.01it/s]
 16%|█▋        | 552/3354 [01:49<07:10,  6.51it/s]
 16%|█▋        | 553/3354 [01:49<07:45,  6.02it/s]
 17%|█▋        | 555/3354 [01:49<05:59,  7.78it/s]
 17%|█▋        | 556/3354 [01:49<06:04,  7.68it/s]
 17%|█▋        | 557/3354 [01:49<05:55,  7.88it/s]
 17%|█▋        | 559/3354 [01:50<05:41,  8.18it/s]
 17%|█▋        | 560/3354 [01:50<06:38,  7.01it/s]
 17%|█▋        | 561/3354 [01:50<08:55,  5.21it/s]
 17%|█▋        | 563/3354 [01:50<06:41,  6.94it/s]
 17%|█▋        | 565/3354 [01:51<08:02,  5.78it/s]
 17%|█▋        | 567/3354 [01:51<06:37,  7.01it/s]
 17%|█▋        | 569/3354 [01:51<07:43,  6.01it/s]
 17%|█▋        | 570/3354 [01:52<09:20,  4.97it/s]
 17%|█▋        | 571/3354 [01:52<08:31,  5.44it/s]
 17%|█▋        | 572/3354 [01:52<10:20,  4.48it/s]
 17%|█▋        | 573/3354 [01:53<11:22,  4.08it/s]
 17%|█▋        | 574/3354 [01:53<10:40,  4.34it/s]
 17%|█▋        | 576/3354 [01:53<08:45,  5.29it/s]
 17%|█▋        | 577/3354 [01:53<08:19,  5.56it/s]
 17%|█▋        | 578/3354 [01:53<10:11,  4.54it/s]
 17%|█▋        | 579/3354 [01:54<09:49,  4.70it/s]
 17%|█▋        | 580/3354 [01:54<11:30,  4.02it/s]
 17%|█▋        | 581/3354 [01:54<09:47,  4.72it/s]
 17%|█▋        | 583/3354 [01:55<09:56,  4.65it/s]
 17%|█▋        | 584/3354 [01:55<09:21,  4.93it/s]
 17%|█▋        | 585/3354 [01:55<11:04,  4.17it/s]
 17%|█▋        | 586/3354 [01:55<09:35,  4.81it/s]
 18%|█▊        | 587/3354 [01:56<11:17,  4.08it/s]
 18%|█▊        | 588/3354 [01:56<11:01,  4.18it/s]
 18%|█▊        | 589/3354 [01:56<12:25,  3.71it/s]
 18%|█▊        | 590/3354 [01:56<10:53,  4.23it/s]
 18%|█▊        | 591/3354 [01:56<09:26,  4.87it/s]
 18%|█▊        | 593/3354 [01:57<08:39,  5.32it/s]
 18%|█▊        | 594/3354 [01:57<08:54,  5.16it/s]
 18%|█▊        | 595/3354 [01:57<10:43,  4.29it/s]
 18%|█▊        | 597/3354 [01:58<10:18,  4.46it/s]
 18%|█▊        | 598/3354 [01:58<09:37,  4.77it/s]
 18%|█▊        | 599/3354 [01:58<08:56,  5.13it/s]
 18%|█▊        | 600/3354 [01:58<09:24,  4.88it/s]
 18%|█▊        | 601/3354 [01:59<11:05,  4.14it/s]
 18%|█▊        | 602/3354 [01:59<09:32,  4.80it/s]
 18%|█▊        | 603/3354 [01:59<09:00,  5.09it/s]
 18%|█▊        | 605/3354 [01:59<07:27,  6.15it/s]
 18%|█▊        | 606/3354 [01:59<09:29,  4.82it/s]
 18%|█▊        | 608/3354 [02:00<07:25,  6.17it/s]
 18%|█▊        | 609/3354 [02:00<09:19,  4.90it/s]
 18%|█▊        | 611/3354 [02:00<09:19,  4.90it/s]
 18%|█▊        | 613/3354 [02:01<08:42,  5.24it/s]
 18%|█▊        | 614/3354 [02:01<10:10,  4.49it/s]
 18%|█▊        | 615/3354 [02:01<09:06,  5.02it/s]
 18%|█▊        | 616/3354 [02:02<10:45,  4.24it/s]
 18%|█▊        | 617/3354 [02:02<09:23,  4.86it/s]
 18%|█▊        | 618/3354 [02:02<09:28,  4.81it/s]
 18%|█▊        | 619/3354 [02:02<09:28,  4.81it/s]
 18%|█▊        | 620/3354 [02:02<09:15,  4.92it/s]
 19%|█▊        | 621/3354 [02:02<08:33,  5.33it/s]
 19%|█▊        | 622/3354 [02:03<08:53,  5.12it/s]
 19%|█▊        | 623/3354 [02:03<10:50,  4.20it/s]
 19%|█▊        | 624/3354 [02:03<08:59,  5.06it/s]
 19%|█▊        | 625/3354 [02:03<08:15,  5.51it/s]
 19%|█▊        | 626/3354 [02:03<08:16,  5.50it/s]
 19%|█▊        | 627/3354 [02:04<09:12,  4.94it/s]
 19%|█▊        | 628/3354 [02:04<09:41,  4.69it/s]
 19%|█▉        | 629/3354 [02:04<10:35,  4.29it/s]
 19%|█▉        | 630/3354 [02:04<09:01,  5.03it/s]
 19%|█▉        | 631/3354 [02:05<11:03,  4.10it/s]
 19%|█▉        | 633/3354 [02:05<08:36,  5.26it/s]
 19%|█▉        | 635/3354 [02:05<09:14,  4.91it/s]
 19%|█▉        | 636/3354 [02:06<09:46,  4.64it/s]
 19%|█▉        | 637/3354 [02:06<08:57,  5.05it/s]
 19%|█▉        | 638/3354 [02:06<08:35,  5.27it/s]
 19%|█▉        | 640/3354 [02:06<08:48,  5.13it/s]
 19%|█▉        | 641/3354 [02:07<09:23,  4.81it/s]
 19%|█▉        | 642/3354 [02:07<09:12,  4.91it/s]
 19%|█▉        | 643/3354 [02:07<09:24,  4.81it/s]
 19%|█▉        | 644/3354 [02:07<09:03,  4.98it/s]
 19%|█▉        | 646/3354 [02:08<08:46,  5.15it/s]
 19%|█▉        | 647/3354 [02:08<10:26,  4.32it/s]
 19%|█▉        | 649/3354 [02:08<10:01,  4.49it/s]
 19%|█▉        | 650/3354 [02:08<09:00,  5.00it/s]
 19%|█▉        | 651/3354 [02:09<09:13,  4.88it/s]
 19%|█▉        | 652/3354 [02:09<09:03,  4.97it/s]
 19%|█▉        | 653/3354 [02:09<09:34,  4.70it/s]
 19%|█▉        | 654/3354 [02:09<11:17,  3.98it/s]
 20%|█▉        | 655/3354 [02:10<12:31,  3.59it/s]
 20%|█▉        | 656/3354 [02:10<12:12,  3.68it/s]
 20%|█▉        | 657/3354 [02:10<11:02,  4.07it/s]
 20%|█▉        | 658/3354 [02:11<12:19,  3.65it/s]
 20%|█▉        | 659/3354 [02:11<10:26,  4.30it/s]
 20%|█▉        | 660/3354 [02:11<09:11,  4.89it/s]
 20%|█▉        | 661/3354 [02:11<11:10,  4.02it/s]
 20%|█▉        | 662/3354 [02:11<10:38,  4.21it/s]
 20%|█▉        | 663/3354 [02:12<12:07,  3.70it/s]
 20%|█▉        | 664/3354 [02:12<13:13,  3.39it/s]
 20%|█▉        | 665/3354 [02:12<12:04,  3.71it/s]
 20%|█▉        | 666/3354 [02:13<10:32,  4.25it/s]
 20%|█▉        | 668/3354 [02:13<08:16,  5.41it/s]
 20%|█▉        | 669/3354 [02:13<07:51,  5.69it/s]
 20%|█▉        | 670/3354 [02:13<07:36,  5.88it/s]
 20%|██        | 671/3354 [02:13<09:46,  4.58it/s]
 20%|██        | 673/3354 [02:14<09:26,  4.73it/s]
 20%|██        | 674/3354 [02:14<10:18,  4.33it/s]
 20%|██        | 675/3354 [02:14<11:37,  3.84it/s]
 20%|██        | 676/3354 [02:15<10:42,  4.17it/s]
 20%|██        | 677/3354 [02:15<12:02,  3.71it/s]
 20%|██        | 678/3354 [02:15<13:02,  3.42it/s]
 20%|██        | 679/3354 [02:15<11:15,  3.96it/s]
 20%|██        | 680/3354 [02:16<12:27,  3.58it/s]
 20%|██        | 681/3354 [02:16<10:48,  4.12it/s]
 20%|██        | 683/3354 [02:16<07:50,  5.67it/s]
 20%|██        | 684/3354 [02:17<09:45,  4.56it/s]
 20%|██        | 685/3354 [02:17<08:43,  5.10it/s]
 20%|██        | 686/3354 [02:17<10:28,  4.25it/s]
 20%|██        | 687/3354 [02:17<11:46,  3.77it/s]
 21%|██        | 688/3354 [02:18<11:34,  3.84it/s]
 21%|██        | 689/3354 [02:18<10:05,  4.40it/s]
 21%|██        | 690/3354 [02:18<11:46,  3.77it/s]
 21%|██        | 691/3354 [02:18<09:45,  4.55it/s]
 21%|██        | 692/3354 [02:18<10:13,  4.34it/s]
 21%|██        | 693/3354 [02:19<11:43,  3.78it/s]
 21%|██        | 694/3354 [02:19<12:48,  3.46it/s]
 21%|██        | 695/3354 [02:19<13:13,  3.35it/s]
 21%|██        | 696/3354 [02:20<11:19,  3.91it/s]
 21%|██        | 698/3354 [02:20<07:43,  5.73it/s]
 21%|██        | 699/3354 [02:20<09:43,  4.55it/s]
 21%|██        | 700/3354 [02:20<09:40,  4.57it/s]
 21%|██        | 701/3354 [02:21<11:12,  3.94it/s]
 21%|██        | 702/3354 [02:21<11:55,  3.71it/s]
 21%|██        | 703/3354 [02:21<10:08,  4.35it/s]
 21%|██        | 704/3354 [02:21<09:15,  4.77it/s]
 21%|██        | 706/3354 [02:22<09:14,  4.78it/s]
 21%|██        | 707/3354 [02:22<09:55,  4.45it/s]
 21%|██        | 708/3354 [02:22<11:07,  3.96it/s]
 21%|██        | 709/3354 [02:23<10:36,  4.16it/s]
 21%|██        | 710/3354 [02:23<08:53,  4.96it/s]
 21%|██        | 711/3354 [02:23<10:39,  4.13it/s]
 21%|██▏       | 713/3354 [02:23<08:41,  5.07it/s]
 21%|██▏       | 714/3354 [02:23<08:06,  5.42it/s]
 21%|██▏       | 715/3354 [02:24<08:28,  5.19it/s]
 21%|██▏       | 716/3354 [02:24<07:53,  5.57it/s]
 21%|██▏       | 717/3354 [02:24<08:02,  5.47it/s]
 21%|██▏       | 718/3354 [02:24<09:58,  4.40it/s]
 21%|██▏       | 719/3354 [02:24<08:32,  5.14it/s]
 21%|██▏       | 720/3354 [02:25<08:44,  5.03it/s]
 21%|██▏       | 721/3354 [02:25<10:36,  4.13it/s]
 22%|██▏       | 722/3354 [02:25<08:59,  4.87it/s]
 22%|██▏       | 723/3354 [02:25<10:44,  4.08it/s]
 22%|██▏       | 725/3354 [02:26<09:03,  4.83it/s]
 22%|██▏       | 726/3354 [02:26<08:48,  4.98it/s]
 22%|██▏       | 728/3354 [02:26<06:10,  7.10it/s]
 22%|██▏       | 729/3354 [02:26<05:46,  7.58it/s]
 22%|██▏       | 730/3354 [02:26<06:57,  6.29it/s]
 22%|██▏       | 731/3354 [02:27<06:28,  6.76it/s]
 22%|██▏       | 732/3354 [02:27<07:58,  5.48it/s]
 22%|██▏       | 733/3354 [02:27<07:45,  5.63it/s]
 22%|██▏       | 734/3354 [02:27<08:11,  5.33it/s]
 22%|██▏       | 735/3354 [02:28<10:06,  4.32it/s]
 22%|██▏       | 736/3354 [02:28<08:59,  4.85it/s]
 22%|██▏       | 738/3354 [02:28<06:25,  6.79it/s]
 22%|██▏       | 739/3354 [02:28<06:06,  7.13it/s]
 22%|██▏       | 740/3354 [02:28<06:01,  7.24it/s]
 22%|██▏       | 741/3354 [02:28<06:08,  7.09it/s]
 22%|██▏       | 742/3354 [02:29<08:33,  5.08it/s]
 22%|██▏       | 743/3354 [02:29<10:25,  4.18it/s]
 22%|██▏       | 745/3354 [02:29<08:27,  5.14it/s]
 22%|██▏       | 747/3354 [02:30<08:43,  4.98it/s]
 22%|██▏       | 748/3354 [02:30<08:19,  5.22it/s]
 22%|██▏       | 749/3354 [02:30<09:54,  4.38it/s]
 22%|██▏       | 750/3354 [02:30<09:44,  4.45it/s]
 22%|██▏       | 752/3354 [02:31<09:05,  4.77it/s]
 22%|██▏       | 753/3354 [02:31<08:12,  5.28it/s]
 22%|██▏       | 754/3354 [02:31<08:47,  4.93it/s]
 23%|██▎       | 755/3354 [02:31<07:50,  5.53it/s]
 23%|██▎       | 757/3354 [02:31<06:57,  6.21it/s]
 23%|██▎       | 759/3354 [02:32<06:19,  6.84it/s]
 23%|██▎       | 760/3354 [02:32<06:43,  6.42it/s]
 23%|██▎       | 761/3354 [02:32<08:36,  5.02it/s]
 23%|██▎       | 763/3354 [02:32<07:21,  5.87it/s]
 23%|██▎       | 765/3354 [02:33<08:00,  5.39it/s]
 23%|██▎       | 766/3354 [02:33<07:14,  5.95it/s]
 23%|██▎       | 768/3354 [02:33<06:58,  6.18it/s]
 23%|██▎       | 769/3354 [02:33<06:27,  6.67it/s]
 23%|██▎       | 770/3354 [02:34<08:00,  5.38it/s]
 23%|██▎       | 771/3354 [02:34<09:19,  4.62it/s]
 23%|██▎       | 773/3354 [02:34<07:03,  6.09it/s]
 23%|██▎       | 774/3354 [02:34<08:14,  5.22it/s]
 23%|██▎       | 775/3354 [02:35<08:30,  5.05it/s]
 23%|██▎       | 776/3354 [02:35<09:44,  4.41it/s]
 23%|██▎       | 778/3354 [02:35<07:57,  5.39it/s]
 23%|██▎       | 779/3354 [02:35<07:35,  5.65it/s]
 23%|██▎       | 780/3354 [02:36<08:23,  5.12it/s]
 23%|██▎       | 781/3354 [02:36<08:28,  5.06it/s]
 23%|██▎       | 782/3354 [02:36<07:35,  5.65it/s]
 23%|██▎       | 783/3354 [02:36<08:48,  4.87it/s]
 23%|██▎       | 784/3354 [02:37<10:29,  4.09it/s]
 23%|██▎       | 785/3354 [02:37<09:13,  4.64it/s]
 23%|██▎       | 786/3354 [02:37<10:53,  3.93it/s]
 23%|██▎       | 787/3354 [02:37<10:20,  4.14it/s]
 23%|██▎       | 788/3354 [02:38<09:42,  4.41it/s]
 24%|██▎       | 789/3354 [02:38<08:20,  5.13it/s]
 24%|██▎       | 790/3354 [02:38<10:13,  4.18it/s]
 24%|██▎       | 791/3354 [02:38<11:36,  3.68it/s]
 24%|██▎       | 792/3354 [02:39<12:34,  3.40it/s]
 24%|██▎       | 794/3354 [02:39<11:01,  3.87it/s]
 24%|██▎       | 795/3354 [02:39<09:34,  4.46it/s]
 24%|██▎       | 796/3354 [02:39<09:26,  4.52it/s]
 24%|██▍       | 797/3354 [02:40<10:27,  4.07it/s]
 24%|██▍       | 798/3354 [02:40<11:34,  3.68it/s]
 24%|██▍       | 799/3354 [02:40<12:28,  3.41it/s]
 24%|██▍       | 800/3354 [02:41<10:47,  3.95it/s]
 24%|██▍       | 802/3354 [02:41<07:31,  5.65it/s]
 24%|██▍       | 803/3354 [02:41<07:15,  5.86it/s]
 24%|██▍       | 805/3354 [02:41<05:55,  7.17it/s]
 24%|██▍       | 806/3354 [02:41<05:52,  7.22it/s]
 24%|██▍       | 807/3354 [02:41<05:56,  7.14it/s]
 24%|██▍       | 809/3354 [02:42<05:36,  7.56it/s]
 24%|██▍       | 811/3354 [02:42<05:03,  8.38it/s]
 24%|██▍       | 812/3354 [02:42<05:52,  7.20it/s]
 24%|██▍       | 813/3354 [02:42<05:49,  7.27it/s]
 24%|██▍       | 814/3354 [02:42<07:51,  5.38it/s]
 24%|██▍       | 815/3354 [02:43<09:37,  4.39it/s]
 24%|██▍       | 816/3354 [02:43<11:02,  3.83it/s]
 24%|██▍       | 817/3354 [02:44<12:01,  3.52it/s]
 24%|██▍       | 819/3354 [02:44<08:30,  4.96it/s]
 24%|██▍       | 820/3354 [02:44<07:38,  5.52it/s]
 24%|██▍       | 821/3354 [02:44<09:23,  4.50it/s]
 25%|██▍       | 822/3354 [02:45<10:44,  3.93it/s]
 25%|██▍       | 823/3354 [02:45<09:40,  4.36it/s]
 25%|██▍       | 824/3354 [02:45<10:57,  3.85it/s]
 25%|██▍       | 825/3354 [02:45<12:03,  3.49it/s]
 25%|██▍       | 826/3354 [02:46<11:06,  3.79it/s]
 25%|██▍       | 827/3354 [02:46<10:29,  4.01it/s]
 25%|██▍       | 828/3354 [02:46<10:35,  3.97it/s]
 25%|██▍       | 830/3354 [02:46<08:26,  4.98it/s]
 25%|██▍       | 831/3354 [02:46<07:48,  5.38it/s]
 25%|██▍       | 832/3354 [02:47<09:35,  4.38it/s]
 25%|██▍       | 833/3354 [02:47<10:19,  4.07it/s]
 25%|██▍       | 834/3354 [02:47<11:28,  3.66it/s]
 25%|██▍       | 835/3354 [02:48<10:03,  4.18it/s]
 25%|██▍       | 836/3354 [02:48<10:15,  4.09it/s]
 25%|██▍       | 837/3354 [02:48<09:07,  4.59it/s]
 25%|██▌       | 839/3354 [02:48<08:52,  4.73it/s]
 25%|██▌       | 840/3354 [02:49<10:14,  4.09it/s]
 25%|██▌       | 841/3354 [02:49<11:23,  3.67it/s]
 25%|██▌       | 842/3354 [02:49<12:12,  3.43it/s]
 25%|██▌       | 843/3354 [02:50<12:48,  3.27it/s]
 25%|██▌       | 844/3354 [02:50<10:30,  3.98it/s]
 25%|██▌       | 846/3354 [02:50<09:42,  4.30it/s]
 25%|██▌       | 847/3354 [02:51<10:31,  3.97it/s]
 25%|██▌       | 848/3354 [02:51<10:05,  4.14it/s]
 25%|██▌       | 849/3354 [02:51<10:31,  3.96it/s]
 25%|██▌       | 851/3354 [02:52<09:50,  4.24it/s]
 25%|██▌       | 852/3354 [02:52<09:03,  4.60it/s]
 25%|██▌       | 853/3354 [02:52<10:28,  3.98it/s]
 25%|██▌       | 854/3354 [02:52<09:01,  4.62it/s]
 25%|██▌       | 855/3354 [02:52<08:07,  5.12it/s]
 26%|██▌       | 856/3354 [02:53<09:57,  4.18it/s]
 26%|██▌       | 857/3354 [02:53<08:39,  4.81it/s]
 26%|██▌       | 859/3354 [02:53<06:37,  6.27it/s]
 26%|██▌       | 861/3354 [02:53<07:20,  5.66it/s]
 26%|██▌       | 862/3354 [02:54<08:53,  4.67it/s]
 26%|██▌       | 863/3354 [02:54<08:54,  4.66it/s]
 26%|██▌       | 864/3354 [02:54<08:51,  4.68it/s]
 26%|██▌       | 865/3354 [02:55<10:14,  4.05it/s]
 26%|██▌       | 866/3354 [02:55<11:24,  3.63it/s]
 26%|██▌       | 867/3354 [02:55<09:59,  4.15it/s]
 26%|██▌       | 868/3354 [02:55<08:44,  4.74it/s]
 26%|██▌       | 869/3354 [02:55<08:06,  5.11it/s]
