Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<3:59:37,  4.29s/it]
  0%|          | 2/3354 [00:04<1:44:30,  1.87s/it]
  0%|          | 3/3354 [00:04<1:01:17,  1.10s/it]
  0%|          | 4/3354 [00:04<41:22,  1.35it/s]  
  0%|          | 5/3354 [00:05<32:54,  1.70it/s]
  0%|          | 6/3354 [00:05<26:30,  2.10it/s]
  0%|          | 7/3354 [00:05<23:44,  2.35it/s]
  0%|          | 8/3354 [00:05<18:07,  3.08it/s]
  0%|          | 9/3354 [00:06<18:01,  3.09it/s]
  0%|          | 10/3354 [00:06<14:39,  3.80it/s]
  0%|          | 11/3354 [00:06<14:06,  3.95it/s]
  0%|          | 12/3354 [00:06<12:08,  4.59it/s]
  0%|          | 14/3354 [00:06<09:08,  6.09it/s]
  0%|          | 15/3354 [00:07<11:15,  4.94it/s]
  0%|          | 16/3354 [00:07<10:58,  5.07it/s]
  1%|          | 17/3354 [00:07<09:31,  5.84it/s]
  1%|          | 19/3354 [00:07<09:48,  5.67it/s]
  1%|          | 20/3354 [00:08<11:12,  4.96it/s]
  1%|          | 21/3354 [00:08<10:17,  5.40it/s]
  1%|          | 23/3354 [00:08<08:26,  6.57it/s]
  1%|          | 24/3354 [00:08<10:32,  5.27it/s]
  1%|          | 25/3354 [00:08<10:26,  5.31it/s]
  1%|          | 26/3354 [00:09<12:21,  4.49it/s]
  1%|          | 27/3354 [00:09<11:37,  4.77it/s]
  1%|          | 28/3354 [00:09<12:54,  4.30it/s]
 13%|█▎        | 420/3354 [01:25<09:07,  5.36it/s]
 13%|█▎        | 422/3354 [01:25<07:33,  6.47it/s]
 13%|█▎        | 424/3354 [01:25<07:13,  6.75it/s]
 13%|█▎        | 426/3354 [01:26<07:33,  6.46it/s]
 13%|█▎        | 427/3354 [01:26<08:26,  5.77it/s]
 13%|█▎        | 429/3354 [01:26<07:34,  6.44it/s]
 13%|█▎        | 430/3354 [01:26<07:08,  6.82it/s]
 13%|█▎        | 431/3354 [01:27<09:20,  5.21it/s]
 13%|█▎        | 432/3354 [01:27<08:46,  5.55it/s]
 13%|█▎        | 434/3354 [01:27<07:01,  6.93it/s]
 13%|█▎        | 435/3354 [01:27<07:35,  6.40it/s]
 13%|█▎        | 436/3354 [01:27<07:20,  6.62it/s]
 13%|█▎        | 437/3354 [01:27<06:52,  7.07it/s]
 13%|█▎        | 439/3354 [01:28<06:39,  7.31it/s]
 13%|█▎        | 441/3354 [01:28<06:43,  7.22it/s]
 13%|█▎        | 442/3354 [01:28<08:52,  5.47it/s]
 13%|█▎        | 443/3354 [01:28<08:15,  5.87it/s]
 13%|█▎        | 444/3354 [01:29<08:23,  5.77it/s]
 13%|█▎        | 445/3354 [01:29<10:36,  4.57it/s]
 13%|█▎        | 447/3354 [01:29<09:36,  5.04it/s]
 13%|█▎        | 448/3354 [01:29<09:44,  4.97it/s]
 13%|█▎        | 449/3354 [01:30<10:14,  4.72it/s]
 13%|█▎        | 450/3354 [01:30<11:04,  4.37it/s]
 13%|█▎        | 451/3354 [01:30<10:26,  4.63it/s]
 13%|█▎        | 452/3354 [01:30<09:26,  5.12it/s]
 14%|█▎        | 454/3354 [01:30<07:14,  6.68it/s]
 14%|█▎        | 455/3354 [01:31<07:39,  6.31it/s]
 14%|█▎        | 456/3354 [01:31<09:54,  4.87it/s]
 14%|█▎        | 457/3354 [01:31<09:44,  4.95it/s]
 14%|█▎        | 458/3354 [01:31<10:18,  4.68it/s]
 14%|█▎        | 459/3354 [01:32<10:20,  4.67it/s]
 14%|█▎        | 460/3354 [01:32<12:02,  4.01it/s]
 14%|█▍        | 462/3354 [01:32<09:01,  5.34it/s]
 14%|█▍        | 463/3354 [01:32<08:38,  5.58it/s]
 14%|█▍        | 464/3354 [01:32<07:52,  6.11it/s]
 14%|█▍        | 465/3354 [01:33<10:11,  4.72it/s]
 14%|█▍        | 466/3354 [01:33<09:23,  5.13it/s]
 14%|█▍        | 468/3354 [01:33<07:46,  6.18it/s]
 14%|█▍        | 469/3354 [01:33<08:12,  5.86it/s]
 14%|█▍        | 470/3354 [01:34<08:38,  5.57it/s]
 14%|█▍        | 471/3354 [01:34<10:44,  4.47it/s]
 14%|█▍        | 472/3354 [01:34<11:26,  4.20it/s]
 14%|█▍        | 473/3354 [01:34<10:20,  4.64it/s]
 14%|█▍        | 474/3354 [01:35<11:17,  4.25it/s]
 14%|█▍        | 476/3354 [01:35<08:01,  5.97it/s]
 14%|█▍        | 477/3354 [01:35<07:55,  6.05it/s]
 14%|█▍        | 478/3354 [01:35<08:49,  5.43it/s]
 14%|█▍        | 480/3354 [01:36<09:25,  5.08it/s]
 14%|█▍        | 481/3354 [01:36<08:46,  5.46it/s]
 14%|█▍        | 482/3354 [01:36<09:31,  5.02it/s]
 14%|█▍        | 483/3354 [01:36<11:20,  4.22it/s]
 14%|█▍        | 484/3354 [01:37<10:59,  4.35it/s]
 14%|█▍        | 485/3354 [01:37<10:41,  4.47it/s]
 14%|█▍        | 486/3354 [01:37<10:20,  4.62it/s]
 15%|█▍        | 488/3354 [01:37<08:29,  5.62it/s]
 15%|█▍        | 489/3354 [01:37<08:44,  5.46it/s]
 15%|█▍        | 490/3354 [01:38<07:44,  6.16it/s]
 15%|█▍        | 491/3354 [01:38<10:09,  4.70it/s]
 15%|█▍        | 492/3354 [01:38<11:24,  4.18it/s]
 15%|█▍        | 494/3354 [01:38<08:22,  5.70it/s]
 15%|█▍        | 495/3354 [01:39<09:15,  5.15it/s]
 15%|█▍        | 496/3354 [01:39<08:49,  5.39it/s]
 15%|█▍        | 497/3354 [01:39<09:54,  4.80it/s]
 15%|█▍        | 498/3354 [01:39<09:59,  4.76it/s]
 15%|█▍        | 500/3354 [01:40<08:58,  5.30it/s]
 15%|█▍        | 502/3354 [01:40<09:37,  4.93it/s]
 15%|█▍        | 503/3354 [01:40<11:04,  4.29it/s]
 15%|█▌        | 504/3354 [01:41<10:48,  4.39it/s]
 15%|█▌        | 505/3354 [01:41<10:30,  4.52it/s]
 15%|█▌        | 507/3354 [01:41<07:25,  6.39it/s]
 15%|█▌        | 508/3354 [01:41<07:23,  6.41it/s]
 15%|█▌        | 509/3354 [01:41<08:04,  5.87it/s]
 15%|█▌        | 510/3354 [01:42<08:10,  5.80it/s]
 15%|█▌        | 511/3354 [01:42<10:26,  4.54it/s]
 15%|█▌        | 512/3354 [01:42<12:02,  3.93it/s]
 15%|█▌        | 514/3354 [01:42<08:24,  5.63it/s]
 15%|█▌        | 516/3354 [01:43<09:11,  5.14it/s]
 15%|█▌        | 518/3354 [01:43<08:19,  5.68it/s]
 15%|█▌        | 519/3354 [01:43<09:59,  4.73it/s]
 16%|█▌        | 521/3354 [01:44<09:48,  4.81it/s]
 16%|█▌        | 522/3354 [01:44<08:49,  5.35it/s]
 16%|█▌        | 524/3354 [01:44<07:32,  6.26it/s]
 16%|█▌        | 526/3354 [01:44<06:48,  6.92it/s]
 16%|█▌        | 528/3354 [01:45<07:54,  5.96it/s]
 16%|█▌        | 529/3354 [01:45<08:30,  5.53it/s]
 16%|█▌        | 530/3354 [01:45<08:47,  5.36it/s]
 16%|█▌        | 531/3354 [01:45<08:31,  5.52it/s]
 16%|█▌        | 532/3354 [01:46<08:49,  5.33it/s]
 16%|█▌        | 533/3354 [01:46<08:25,  5.58it/s]
 16%|█▌        | 534/3354 [01:46<08:38,  5.44it/s]
 16%|█▌        | 535/3354 [01:46<10:41,  4.39it/s]
 16%|█▌        | 536/3354 [01:47<12:16,  3.83it/s]
 16%|█▌        | 537/3354 [01:47<12:28,  3.76it/s]
 16%|█▌        | 538/3354 [01:47<11:17,  4.16it/s]
 16%|█▌        | 539/3354 [01:47<11:26,  4.10it/s]
 16%|█▌        | 540/3354 [01:48<11:54,  3.94it/s]
 16%|█▌        | 541/3354 [01:48<13:08,  3.57it/s]
 16%|█▌        | 542/3354 [01:48<11:46,  3.98it/s]
 16%|█▌        | 543/3354 [01:48<10:55,  4.29it/s]
 16%|█▌        | 544/3354 [01:49<12:31,  3.74it/s]
 16%|█▌        | 545/3354 [01:49<13:04,  3.58it/s]
 16%|█▋        | 546/3354 [01:49<12:01,  3.89it/s]
 16%|█▋        | 547/3354 [01:50<12:53,  3.63it/s]
 16%|█▋        | 548/3354 [01:50<11:09,  4.19it/s]
 16%|█▋        | 550/3354 [01:50<10:40,  4.38it/s]
 16%|█▋        | 552/3354 [01:50<09:00,  5.18it/s]
 16%|█▋        | 553/3354 [01:51<09:31,  4.90it/s]
 17%|█▋        | 554/3354 [01:51<08:35,  5.43it/s]
 17%|█▋        | 556/3354 [01:51<09:16,  5.03it/s]
 17%|█▋        | 557/3354 [01:51<08:45,  5.32it/s]
 17%|█▋        | 558/3354 [01:52<08:00,  5.82it/s]
 17%|█▋        | 559/3354 [01:52<07:09,  6.51it/s]
 17%|█▋        | 560/3354 [01:52<07:10,  6.48it/s]
 17%|█▋        | 562/3354 [01:52<06:43,  6.92it/s]
 17%|█▋        | 563/3354 [01:52<06:50,  6.79it/s]
 17%|█▋        | 564/3354 [01:52<06:30,  7.14it/s]
 17%|█▋        | 565/3354 [01:53<08:37,  5.39it/s]
 17%|█▋        | 566/3354 [01:53<08:44,  5.32it/s]
 17%|█▋        | 567/3354 [01:53<08:06,  5.73it/s]
 17%|█▋        | 568/3354 [01:53<07:57,  5.83it/s]
 17%|█▋        | 569/3354 [01:53<07:28,  6.20it/s]
 17%|█▋        | 570/3354 [01:53<07:19,  6.33it/s]
 17%|█▋        | 571/3354 [01:54<09:54,  4.69it/s]
 17%|█▋        | 572/3354 [01:54<11:46,  3.94it/s]
 17%|█▋        | 573/3354 [01:54<13:02,  3.55it/s]
 17%|█▋        | 574/3354 [01:55<14:00,  3.31it/s]
 17%|█▋        | 575/3354 [01:55<11:56,  3.88it/s]
 17%|█▋        | 576/3354 [01:55<10:57,  4.23it/s]
 17%|█▋        | 577/3354 [01:56<12:28,  3.71it/s]
 17%|█▋        | 578/3354 [01:56<13:30,  3.42it/s]
 17%|█▋        | 580/3354 [01:56<11:02,  4.19it/s]
 17%|█▋        | 581/3354 [01:56<09:49,  4.71it/s]
 17%|█▋        | 582/3354 [01:56<08:44,  5.28it/s]
 17%|█▋        | 583/3354 [01:57<10:35,  4.36it/s]
 17%|█▋        | 585/3354 [01:57<08:57,  5.16it/s]
 17%|█▋        | 586/3354 [01:57<08:32,  5.40it/s]
 18%|█▊        | 587/3354 [01:58<10:24,  4.43it/s]
 18%|█▊        | 588/3354 [01:58<10:01,  4.60it/s]
 18%|█▊        | 590/3354 [01:58<07:51,  5.86it/s]
 18%|█▊        | 591/3354 [01:58<07:16,  6.33it/s]
 18%|█▊        | 593/3354 [01:58<06:59,  6.58it/s]
 18%|█▊        | 594/3354 [01:59<07:22,  6.24it/s]
 18%|█▊        | 595/3354 [01:59<07:22,  6.23it/s]
 18%|█▊        | 596/3354 [01:59<09:35,  4.79it/s]
 18%|█▊        | 597/3354 [01:59<08:54,  5.16it/s]
 18%|█▊        | 598/3354 [01:59<08:08,  5.65it/s]
 18%|█▊        | 599/3354 [02:00<07:19,  6.27it/s]
 18%|█▊        | 600/3354 [02:00<08:33,  5.37it/s]
 18%|█▊        | 601/3354 [02:00<07:48,  5.87it/s]
 18%|█▊        | 603/3354 [02:00<05:52,  7.81it/s]
 18%|█▊        | 604/3354 [02:00<08:18,  5.52it/s]
 18%|█▊        | 606/3354 [02:01<06:54,  6.63it/s]
 18%|█▊        | 607/3354 [02:01<07:33,  6.05it/s]
 18%|█▊        | 608/3354 [02:01<09:18,  4.92it/s]
 18%|█▊        | 609/3354 [02:01<09:07,  5.02it/s]
 18%|█▊        | 610/3354 [02:02<09:25,  4.85it/s]
 18%|█▊        | 611/3354 [02:02<08:30,  5.37it/s]
 18%|█▊        | 613/3354 [02:02<09:17,  4.92it/s]
 18%|█▊        | 615/3354 [02:03<09:17,  4.91it/s]
 18%|█▊        | 617/3354 [02:03<07:09,  6.37it/s]
 18%|█▊        | 618/3354 [02:03<08:53,  5.12it/s]
 18%|█▊        | 619/3354 [02:03<08:08,  5.60it/s]
 18%|█▊        | 620/3354 [02:03<07:25,  6.13it/s]
 19%|█▊        | 621/3354 [02:04<09:13,  4.93it/s]
 19%|█▊        | 622/3354 [02:04<08:41,  5.24it/s]
 19%|█▊        | 623/3354 [02:04<09:01,  5.04it/s]
 19%|█▊        | 624/3354 [02:04<08:12,  5.54it/s]
 19%|█▊        | 626/3354 [02:04<07:08,  6.37it/s]
 19%|█▊        | 627/3354 [02:05<06:58,  6.51it/s]
 19%|█▊        | 628/3354 [02:05<07:26,  6.10it/s]
 19%|█▉        | 629/3354 [02:05<06:56,  6.55it/s]
 19%|█▉        | 630/3354 [02:05<06:27,  7.03it/s]
 19%|█▉        | 631/3354 [02:05<09:03,  5.01it/s]
 19%|█▉        | 632/3354 [02:06<10:06,  4.49it/s]
 19%|█▉        | 633/3354 [02:06<11:51,  3.82it/s]
 19%|█▉        | 634/3354 [02:06<12:57,  3.50it/s]
 19%|█▉        | 636/3354 [02:07<10:27,  4.33it/s]
 19%|█▉        | 637/3354 [02:07<11:48,  3.83it/s]
 19%|█▉        | 638/3354 [02:07<11:45,  3.85it/s]
 19%|█▉        | 639/3354 [02:07<09:49,  4.61it/s]
 19%|█▉        | 640/3354 [02:08<09:31,  4.75it/s]
 19%|█▉        | 641/3354 [02:08<09:57,  4.54it/s]
 19%|█▉        | 642/3354 [02:08<09:36,  4.70it/s]
 19%|█▉        | 643/3354 [02:08<10:01,  4.51it/s]
 19%|█▉        | 644/3354 [02:08<08:34,  5.26it/s]
 19%|█▉        | 645/3354 [02:09<10:39,  4.24it/s]
 19%|█▉        | 646/3354 [02:09<10:26,  4.32it/s]
 19%|█▉        | 647/3354 [02:09<08:54,  5.06it/s]
 19%|█▉        | 648/3354 [02:09<08:11,  5.50it/s]
 19%|█▉        | 649/3354 [02:09<07:36,  5.92it/s]
 19%|█▉        | 650/3354 [02:09<07:20,  6.14it/s]
 19%|█▉        | 651/3354 [02:10<09:45,  4.62it/s]
 19%|█▉        | 652/3354 [02:10<09:26,  4.77it/s]
 19%|█▉        | 653/3354 [02:10<09:13,  4.88it/s]
 19%|█▉        | 654/3354 [02:10<08:27,  5.32it/s]
 20%|█▉        | 655/3354 [02:10<08:07,  5.53it/s]
 20%|█▉        | 657/3354 [02:11<08:25,  5.33it/s]
 20%|█▉        | 658/3354 [02:11<08:30,  5.28it/s]
 20%|█▉        | 659/3354 [02:11<10:23,  4.32it/s]
 20%|█▉        | 660/3354 [02:12<09:25,  4.77it/s]
 20%|█▉        | 661/3354 [02:12<08:16,  5.43it/s]
 20%|█▉        | 662/3354 [02:12<07:42,  5.82it/s]
 20%|█▉        | 663/3354 [02:12<09:37,  4.66it/s]
 20%|█▉        | 664/3354 [02:12<11:00,  4.07it/s]
 20%|█▉        | 665/3354 [02:13<09:49,  4.56it/s]
 20%|█▉        | 666/3354 [02:13<11:30,  3.89it/s]
 20%|█▉        | 668/3354 [02:13<10:47,  4.15it/s]
 20%|█▉        | 669/3354 [02:14<11:55,  3.75it/s]
 20%|█▉        | 670/3354 [02:14<12:36,  3.55it/s]
 20%|██        | 671/3354 [02:14<11:50,  3.78it/s]
 20%|██        | 673/3354 [02:14<07:56,  5.63it/s]
 20%|██        | 674/3354 [02:15<08:00,  5.58it/s]
 20%|██        | 675/3354 [02:15<09:57,  4.48it/s]
 20%|██        | 676/3354 [02:15<10:32,  4.23it/s]
 20%|██        | 677/3354 [02:15<09:36,  4.64it/s]
 20%|██        | 678/3354 [02:16<10:23,  4.29it/s]
 20%|██        | 679/3354 [02:16<11:51,  3.76it/s]
 20%|██        | 680/3354 [02:16<11:10,  3.99it/s]
 20%|██        | 681/3354 [02:16<09:49,  4.53it/s]
 20%|██        | 682/3354 [02:17<08:56,  4.98it/s]
 20%|██        | 683/3354 [02:17<10:50,  4.11it/s]
 20%|██        | 684/3354 [02:17<12:12,  3.65it/s]
 20%|██        | 685/3354 [02:17<10:41,  4.16it/s]
 20%|██        | 686/3354 [02:18<12:05,  3.68it/s]
 20%|██        | 687/3354 [02:18<11:09,  3.98it/s]
 21%|██        | 688/3354 [02:18<09:43,  4.57it/s]
 21%|██        | 689/3354 [02:18<10:07,  4.38it/s]
 21%|██        | 690/3354 [02:19<11:14,  3.95it/s]
 21%|██        | 691/3354 [02:19<10:46,  4.12it/s]
 21%|██        | 693/3354 [02:19<08:45,  5.06it/s]
 21%|██        | 694/3354 [02:19<08:48,  5.04it/s]
 21%|██        | 695/3354 [02:20<10:27,  4.24it/s]
 21%|██        | 696/3354 [02:20<10:30,  4.22it/s]
 21%|██        | 697/3354 [02:20<11:07,  3.98it/s]
 21%|██        | 698/3354 [02:21<12:25,  3.56it/s]
 21%|██        | 699/3354 [02:21<13:19,  3.32it/s]
 21%|██        | 700/3354 [02:21<12:16,  3.60it/s]
 21%|██        | 701/3354 [02:21<13:14,  3.34it/s]
 21%|██        | 702/3354 [02:22<11:20,  3.90it/s]
 21%|██        | 703/3354 [02:22<10:01,  4.41it/s]
 21%|██        | 705/3354 [02:22<09:35,  4.60it/s]
 21%|██        | 706/3354 [02:23<11:03,  3.99it/s]
 21%|██        | 707/3354 [02:23<12:09,  3.63it/s]
 21%|██        | 708/3354 [02:23<12:58,  3.40it/s]
 21%|██        | 709/3354 [02:23<11:07,  3.96it/s]
 21%|██        | 711/3354 [02:24<07:42,  5.72it/s]
 21%|██▏       | 713/3354 [02:24<08:23,  5.25it/s]
 21%|██▏       | 714/3354 [02:24<08:27,  5.20it/s]
 21%|██▏       | 715/3354 [02:24<08:09,  5.39it/s]
 21%|██▏       | 716/3354 [02:25<09:58,  4.41it/s]
 21%|██▏       | 717/3354 [02:25<08:41,  5.06it/s]
 21%|██▏       | 718/3354 [02:25<10:33,  4.16it/s]
 21%|██▏       | 719/3354 [02:25<09:30,  4.62it/s]
 21%|██▏       | 720/3354 [02:26<09:17,  4.72it/s]
 21%|██▏       | 721/3354 [02:26<08:07,  5.40it/s]
 22%|██▏       | 722/3354 [02:26<07:46,  5.64it/s]
 22%|██▏       | 723/3354 [02:26<08:55,  4.91it/s]
 22%|██▏       | 724/3354 [02:26<08:24,  5.22it/s]
 22%|██▏       | 725/3354 [02:26<08:38,  5.07it/s]
 22%|██▏       | 726/3354 [02:27<09:28,  4.63it/s]
 22%|██▏       | 727/3354 [02:27<11:08,  3.93it/s]
 22%|██▏       | 728/3354 [02:27<09:31,  4.59it/s]
 22%|██▏       | 729/3354 [02:28<11:13,  3.90it/s]
 22%|██▏       | 730/3354 [02:28<09:10,  4.77it/s]
 22%|██▏       | 731/3354 [02:28<10:00,  4.37it/s]
 22%|██▏       | 732/3354 [02:28<09:51,  4.43it/s]
 22%|██▏       | 734/3354 [02:29<09:51,  4.43it/s]
 22%|██▏       | 735/3354 [02:29<11:09,  3.91it/s]
 22%|██▏       | 737/3354 [02:29<10:32,  4.14it/s]
 22%|██▏       | 738/3354 [02:30<10:05,  4.32it/s]
 22%|██▏       | 739/3354 [02:30<11:18,  3.85it/s]
 22%|██▏       | 741/3354 [02:30<08:38,  5.03it/s]
 22%|██▏       | 742/3354 [02:30<08:04,  5.40it/s]
 22%|██▏       | 744/3354 [02:31<07:16,  5.98it/s]
 22%|██▏       | 746/3354 [02:31<06:19,  6.87it/s]
 22%|██▏       | 747/3354 [02:31<07:12,  6.03it/s]
 22%|██▏       | 749/3354 [02:31<08:08,  5.33it/s]
 22%|██▏       | 750/3354 [02:32<09:35,  4.53it/s]
 22%|██▏       | 751/3354 [02:32<10:50,  4.00it/s]
 22%|██▏       | 752/3354 [02:32<10:26,  4.15it/s]
 22%|██▏       | 753/3354 [02:33<09:27,  4.58it/s]
 22%|██▏       | 754/3354 [02:33<08:04,  5.37it/s]
 23%|██▎       | 755/3354 [02:33<09:57,  4.35it/s]
 23%|██▎       | 756/3354 [02:33<09:06,  4.75it/s]
 23%|██▎       | 758/3354 [02:33<06:13,  6.95it/s]
 23%|██▎       | 759/3354 [02:33<05:57,  7.26it/s]
 23%|██▎       | 760/3354 [02:34<08:20,  5.19it/s]
 23%|██▎       | 761/3354 [02:34<08:13,  5.26it/s]
 23%|██▎       | 762/3354 [02:34<08:00,  5.39it/s]
 23%|██▎       | 763/3354 [02:34<10:01,  4.31it/s]
 23%|██▎       | 764/3354 [02:35<11:05,  3.89it/s]
 23%|██▎       | 765/3354 [02:35<12:20,  3.50it/s]
 23%|██▎       | 766/3354 [02:35<13:06,  3.29it/s]
 23%|██▎       | 767/3354 [02:36<13:36,  3.17it/s]
 23%|██▎       | 768/3354 [02:36<11:38,  3.70it/s]
 23%|██▎       | 769/3354 [02:36<09:50,  4.38it/s]
 23%|██▎       | 770/3354 [02:36<08:37,  4.99it/s]
 23%|██▎       | 771/3354 [02:37<10:29,  4.10it/s]
 23%|██▎       | 772/3354 [02:37<09:17,  4.63it/s]
 23%|██▎       | 774/3354 [02:37<06:40,  6.45it/s]
 23%|██▎       | 776/3354 [02:37<05:50,  7.36it/s]
 23%|██▎       | 777/3354 [02:37<05:41,  7.54it/s]
 23%|██▎       | 779/3354 [02:37<05:35,  7.68it/s]
 23%|██▎       | 780/3354 [02:38<05:38,  7.60it/s]
 23%|██▎       | 781/3354 [02:38<07:54,  5.43it/s]
 23%|██▎       | 782/3354 [02:38<07:57,  5.38it/s]
 23%|██▎       | 783/3354 [02:38<08:19,  5.15it/s]
 23%|██▎       | 784/3354 [02:39<07:55,  5.41it/s]
 23%|██▎       | 785/3354 [02:39<07:04,  6.05it/s]
 23%|██▎       | 786/3354 [02:39<09:23,  4.56it/s]
 23%|██▎       | 787/3354 [02:39<08:23,  5.10it/s]
 23%|██▎       | 788/3354 [02:39<10:19,  4.14it/s]
 24%|██▎       | 789/3354 [02:40<11:16,  3.79it/s]
 24%|██▎       | 790/3354 [02:40<12:23,  3.45it/s]
 24%|██▎       | 791/3354 [02:40<10:38,  4.01it/s]
 24%|██▎       | 793/3354 [02:41<07:40,  5.56it/s]
 24%|██▎       | 794/3354 [02:41<09:28,  4.50it/s]
 24%|██▎       | 795/3354 [02:41<09:06,  4.68it/s]
 24%|██▍       | 797/3354 [02:41<06:23,  6.66it/s]
 24%|██▍       | 798/3354 [02:42<08:29,  5.02it/s]
 24%|██▍       | 799/3354 [02:42<10:04,  4.22it/s]
 24%|██▍       | 800/3354 [02:42<10:18,  4.13it/s]
 24%|██▍       | 801/3354 [02:42<11:33,  3.68it/s]
 24%|██▍       | 802/3354 [02:43<09:52,  4.31it/s]
 24%|██▍       | 803/3354 [02:43<11:13,  3.79it/s]
 24%|██▍       | 804/3354 [02:43<10:44,  3.96it/s]
 24%|██▍       | 805/3354 [02:43<10:39,  3.98it/s]
 24%|██▍       | 807/3354 [02:44<08:34,  4.95it/s]
 24%|██▍       | 809/3354 [02:44<06:58,  6.09it/s]
 24%|██▍       | 810/3354 [02:44<07:10,  5.91it/s]
 24%|██▍       | 811/3354 [02:44<07:18,  5.80it/s]
 24%|██▍       | 812/3354 [02:45<09:10,  4.62it/s]
 24%|██▍       | 813/3354 [02:45<10:07,  4.18it/s]
 24%|██▍       | 814/3354 [02:45<09:10,  4.62it/s]
 24%|██▍       | 815/3354 [02:45<10:42,  3.95it/s]
 24%|██▍       | 816/3354 [02:46<09:58,  4.24it/s]
 24%|██▍       | 817/3354 [02:46<11:14,  3.76it/s]
 24%|██▍       | 819/3354 [02:46<10:06,  4.18it/s]
 24%|██▍       | 820/3354 [02:47<11:14,  3.76it/s]
 24%|██▍       | 821/3354 [02:47<10:27,  4.04it/s]
 25%|██▍       | 822/3354 [02:47<09:26,  4.47it/s]
 25%|██▍       | 823/3354 [02:47<08:21,  5.05it/s]
 25%|██▍       | 824/3354 [02:48<10:07,  4.17it/s]
 25%|██▍       | 826/3354 [02:48<09:39,  4.37it/s]
 25%|██▍       | 828/3354 [02:48<09:09,  4.59it/s]
 25%|██▍       | 829/3354 [02:49<08:37,  4.88it/s]
 25%|██▍       | 830/3354 [02:49<09:59,  4.21it/s]
 25%|██▍       | 832/3354 [02:49<07:49,  5.37it/s]
 25%|██▍       | 833/3354 [02:49<08:05,  5.19it/s]
 25%|██▍       | 834/3354 [02:50<08:15,  5.09it/s]
 25%|██▍       | 835/3354 [02:50<09:47,  4.29it/s]
 25%|██▍       | 836/3354 [02:50<08:53,  4.72it/s]
 25%|██▍       | 837/3354 [02:50<08:08,  5.15it/s]
 25%|██▍       | 838/3354 [02:50<08:04,  5.20it/s]
 25%|██▌       | 840/3354 [02:51<05:58,  7.02it/s]
 25%|██▌       | 841/3354 [02:51<06:08,  6.83it/s]
 25%|██▌       | 842/3354 [02:51<06:49,  6.14it/s]
 25%|██▌       | 844/3354 [02:51<05:40,  7.37it/s]
 25%|██▌       | 845/3354 [02:51<06:11,  6.75it/s]
 25%|██▌       | 846/3354 [02:51<06:14,  6.70it/s]
 25%|██▌       | 847/3354 [02:52<08:23,  4.97it/s]
 25%|██▌       | 848/3354 [02:52<07:42,  5.41it/s]
 25%|██▌       | 849/3354 [02:52<06:43,  6.20it/s]
 25%|██▌       | 850/3354 [02:52<08:57,  4.66it/s]
 25%|██▌       | 852/3354 [02:53<08:53,  4.69it/s]
